Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 175.031)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 235.042)b (131.000 | 240.043)b (130.000 | 245.044)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 295.053)b (120.000 | 300.054)b (119.000 | 305.055)b (118.000 | 310.056)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 335.060)b (114.000 | 340.061)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 355.064)b (110.000 | 360.065)b (109.000 | 360.065)b (108.000 | 365.066)b (107.000 | 370.067)b (106.000 | 375.068)b (105.000 | 390.070)b (104.000 | 390.070)b (103.000 | 395.071)b (102.000 | 400.072)b (101.000 | 405.073)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 420.075)b (97.000 | 425.076)b (96.000 | 445.080)b (95.000 | 455.081)b (94.000 | 460.082)b (93.000 | 465.083)b (92.000 | 465.083)b (91.000 | 480.086)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 495.089)b (86.000 | 500.090)b (85.000 | 500.090)b (84.000 | 505.091)b (83.000 | 510.092)b (82.000 | 515.093)b (81.000 | 520.093)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 575.105)b (72.000 | 580.106)b (71.000 | 580.106)b (70.000 | 585.107)b (68.000 | 595.109)b (67.000 | 600.110)b (66.000 | 605.111)b (64.000 | 625.114)b (63.000 | 630.115)b (62.000 | 640.116)b (61.000 | 645.117)b (60.000 | 650.118)b (59.000 | 655.119)b (58.000 | 660.120)b (57.000 | 660.120)b (56.000 | 665.121)b (55.000 | 670.122)b (54.000 | 670.122)b (53.000 | 675.122)b (52.000 | 680.123)b (51.000 | 680.123)b (50.000 | 685.124)b (49.000 | 685.124)b (48.000 | 690.125)b (47.000 | 695.126)b (46.000 | 700.127)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 725.130)b (42.000 | 725.130)b (40.000 | 730.131)b (39.000 | 740.132)b (38.000 | 740.132)b (37.000 | 745.133)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 790.141)b (28.000 | 805.143)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 830.148)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 855.152)b (18.000 | 855.152)b (17.000 | 860.153)b (16.000 | 865.154)b (15.000 | 870.155)b (14.000 | 875.156)b (13.000 | 880.157)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.161)b (7.000 | 905.161)b (6.000 | 910.162)b (5.000 | 910.162)b (4.000 | 915.163)b (3.000 | 915.163)b (2.000 | 920.164)b (1.000 | 925.165);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
