Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (184.000 | 15.002)b (183.000 | 25.003)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 55.009)b (179.000 | 60.010)b (178.000 | 90.016)b (177.000 | 105.019)b (176.000 | 120.022)b (175.000 | 120.022)b (174.000 | 130.025)b (173.000 | 130.025)b (172.000 | 135.026)b (171.000 | 140.027)b (170.000 | 145.028)b (169.000 | 150.029)b (168.000 | 155.030)b (167.000 | 170.032)b (166.000 | 175.033)b (165.000 | 175.033)b (164.000 | 180.034)b (163.000 | 190.036)b (162.000 | 195.037)b (161.000 | 195.037)b (160.000 | 200.038)b (159.000 | 205.039)b (158.000 | 210.040)b (157.000 | 225.042)b (156.000 | 225.042)b (155.000 | 230.043)b (154.000 | 235.044)b (153.000 | 240.045)b (152.000 | 245.046)b (151.000 | 250.047)b (150.000 | 265.049)b (149.000 | 270.050)b (148.000 | 270.051)b (147.000 | 270.051)b (146.000 | 285.054)b (145.000 | 285.055)b (144.000 | 285.055)b (143.000 | 295.056)b (142.000 | 300.057)b (141.000 | 305.058)b (140.000 | 310.059)b (139.000 | 310.059)b (138.000 | 315.060)b (137.000 | 315.060)b (136.000 | 320.061)b (135.000 | 325.062)b (134.000 | 330.063)b (133.000 | 335.064)b (132.000 | 340.065)b (131.000 | 360.067)b (130.000 | 365.067)b (129.000 | 370.068)b (128.000 | 370.068)b (127.000 | 375.069)b (126.000 | 380.070)b (125.000 | 385.071)b (124.000 | 400.073)b (123.000 | 405.074)b (122.000 | 410.075)b (121.000 | 415.076)b (120.000 | 420.077)b (119.000 | 420.077)b (118.000 | 425.078)b (116.000 | 435.080)b (115.000 | 440.081)b (114.000 | 445.082)b (113.000 | 460.084)b (112.000 | 465.085)b (111.000 | 470.086)b (110.000 | 480.087)b (109.000 | 485.088)b (108.000 | 490.089)b (107.000 | 495.090)b (106.000 | 500.091)b (105.000 | 500.091)b (104.000 | 505.092)b (103.000 | 510.093)b (102.000 | 515.094)b (101.000 | 515.094)b (99.000 | 525.096)b (98.000 | 535.097)b (97.000 | 535.097)b (96.000 | 540.098)b (95.000 | 545.099)b (94.000 | 550.100)b (93.000 | 555.101)b (92.000 | 560.102)b (91.000 | 560.102)b (90.000 | 565.103)b (89.000 | 570.104)b (88.000 | 585.106)b (87.000 | 590.107)b (86.000 | 595.108)b (85.000 | 595.108)b (84.000 | 600.109)b (83.000 | 605.110)b (82.000 | 610.111)b (81.000 | 615.112)b (80.000 | 620.113)b (79.000 | 635.115)b (78.000 | 640.116)b (77.000 | 645.117)b (76.000 | 670.121)b (75.000 | 685.123)b (74.000 | 690.124)b (73.000 | 690.124)b (72.000 | 695.125)b (70.000 | 705.127)b (69.000 | 710.128)b (68.000 | 715.129)b (67.000 | 730.130)b (66.000 | 735.131)b (65.000 | 740.132)b (64.000 | 745.133)b (63.000 | 745.133)b (59.000 | 750.134)b (58.000 | 760.135)b (57.000 | 765.136)b (56.000 | 770.137)b (55.000 | 770.137)b (54.000 | 775.138)b (53.000 | 780.139)b (52.000 | 780.139)b (51.000 | 785.140)b (50.000 | 790.141)b (49.000 | 795.142)b (48.000 | 800.143)b (47.000 | 805.144)b (46.000 | 820.146)b (45.000 | 820.146)b (44.000 | 825.147)b (43.000 | 830.148)b (42.000 | 835.149)b (41.000 | 840.150)b (40.000 | 845.151)b (39.000 | 850.151)b (38.000 | 855.152)b (37.000 | 860.153)b (36.000 | 865.154)b (35.000 | 870.155)b (34.000 | 880.156)b (33.000 | 880.156)b (32.000 | 885.157)b (31.000 | 890.158)b (30.000 | 895.158)b (29.000 | 900.159)b (28.000 | 905.160)b (27.000 | 905.160)b (26.000 | 910.161)b (25.000 | 920.163)b (24.000 | 925.164)b (23.000 | 930.164)b (22.000 | 930.164)b (21.000 | 935.165)b (20.000 | 935.165)b (19.000 | 940.166)b (18.000 | 945.167)b (15.000 | 950.168)b (14.000 | 960.169)b (13.000 | 960.169)b (12.000 | 965.170)b (11.000 | 970.171)b (10.000 | 975.171)b (9.000 | 980.172)b (8.000 | 985.173)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 990.174)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.76
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (move spot r20f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r22f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (move spot r21f0 r22f0)  [5.000]
30.005: (check spot r22f0)  [5.000]
