Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 15.002)b (202.000 | 30.004)b (201.000 | 35.005)b (200.000 | 50.008)b (199.000 | 55.009)b (197.000 | 75.013)b (196.000 | 120.021)b (195.000 | 130.024)b (194.000 | 130.024)b (193.000 | 135.025)b (192.000 | 140.026)b (191.000 | 145.027)b (189.000 | 150.028)b (188.000 | 155.029)b (187.000 | 170.031)b (186.000 | 170.031)b (185.000 | 175.032)b (184.000 | 180.033)b (183.000 | 185.034)b (182.000 | 190.035)b (181.000 | 195.036)b (180.000 | 210.038)b (179.000 | 215.039)b (178.000 | 220.040)b (177.000 | 220.040)b (176.000 | 225.041)b (175.000 | 235.043)b (174.000 | 240.044)b (173.000 | 240.044)b (172.000 | 245.045)b (171.000 | 250.046)b (170.000 | 255.047)b (169.000 | 270.049)b (168.000 | 275.050)b (167.000 | 280.051)b (166.000 | 285.052)b (165.000 | 285.052)b (164.000 | 290.053)b (163.000 | 300.055)b (162.000 | 305.056)b (161.000 | 315.056)b (160.000 | 320.057)b (159.000 | 325.058)b (158.000 | 325.058)b (157.000 | 345.063)b (156.000 | 350.064)b (155.000 | 355.065)b (154.000 | 355.065)b (153.000 | 360.066)b (152.000 | 365.067)b (151.000 | 370.068)b (150.000 | 375.069)b (149.000 | 380.070)b (148.000 | 395.072)b (147.000 | 400.073)b (146.000 | 405.074)b (145.000 | 410.075)b (144.000 | 415.076)b (143.000 | 415.076)b (142.000 | 420.077)b (141.000 | 425.078)b (140.000 | 430.079)b (139.000 | 435.080)b (138.000 | 440.081)b (137.000 | 455.083)b (136.000 | 460.084)b (135.000 | 460.084)b (134.000 | 465.085)b (132.000 | 475.087)b (131.000 | 480.088)b (130.000 | 485.089)b (128.000 | 505.092)b (127.000 | 510.093)b (126.000 | 510.093)b (125.000 | 515.094)b (124.000 | 525.096)b (122.000 | 530.097)b (121.000 | 535.098)b (120.000 | 540.099)b (119.000 | 550.099)b (118.000 | 555.100)b (116.000 | 560.101)b (115.000 | 560.101)b (114.000 | 565.102)b (113.000 | 565.102)b (112.000 | 570.103)b (111.000 | 575.104)b (110.000 | 580.105)b (109.000 | 585.106)b (106.000 | 590.107)b (105.000 | 600.109)b (104.000 | 610.110)b (103.000 | 615.111)b (102.000 | 620.112)b (101.000 | 620.112)b (100.000 | 625.113)b (99.000 | 630.114)b (98.000 | 630.114)b (97.000 | 635.115)b (96.000 | 640.116)b (95.000 | 645.117)b (94.000 | 650.118)b (93.000 | 655.119)b (92.000 | 660.119)b (91.000 | 665.120)b (90.000 | 670.121)b (89.000 | 670.121)b (88.000 | 675.122)b (87.000 | 680.123)b (86.000 | 685.124)b (85.000 | 690.125)b (84.000 | 695.126)b (83.000 | 700.126)b (82.000 | 705.127)b (81.000 | 730.132)b (80.000 | 730.132)b (79.000 | 735.133)b (78.000 | 740.134)b (77.000 | 745.135)b (76.000 | 750.136)b (75.000 | 755.137)b (74.000 | 760.137)b (73.000 | 765.138)b (72.000 | 770.139)b (71.000 | 775.141)b (70.000 | 775.141)b (69.000 | 780.142)b (68.000 | 785.143)b (67.000 | 790.144)b (66.000 | 805.147)b (65.000 | 810.148)b (64.000 | 810.148)b (63.000 | 815.149)b (61.000 | 825.151)b (60.000 | 830.152)b (59.000 | 835.153)b (58.000 | 840.154)b (57.000 | 855.156)b (56.000 | 880.160)b (55.000 | 885.161)b (54.000 | 890.162)b (53.000 | 890.162)b (52.000 | 895.163)b (51.000 | 900.164)b (50.000 | 905.165)b (49.000 | 910.166)b (48.000 | 915.167)b (47.000 | 930.169)b (46.000 | 930.169)b (45.000 | 935.170)b (44.000 | 940.171)b (43.000 | 945.172)b (42.000 | 950.173)b (41.000 | 955.174)b (40.000 | 960.174)b (39.000 | 965.175)b (38.000 | 990.180)b (37.000 | 995.181)b (36.000 | 995.181)b (35.000 | 1000.182)b (33.000 | 1010.184)b (32.000 | 1015.185)b (31.000 | 1020.186)b (30.000 | 1025.187)b (29.000 | 1030.187)b (28.000 | 1040.188)b (27.000 | 1040.188)b (24.000 | 1045.189)b (21.000 | 1045.189)b (20.000 | 1050.189)b (19.000 | 1055.190)b (18.000 | 1060.191)b (17.000 | 1065.192)b (16.000 | 1065.192)b (15.000 | 1070.193)b (14.000 | 1070.193)b (13.000 | 1075.194)b (12.000 | 1080.195)b (11.000 | 1085.196)b (10.000 | 1090.197)b (9.000 | 1095.198)b (8.000 | 1100.198)b (7.000 | 1100.198)b (6.000 | 1105.199)b (5.000 | 1105.199)b (4.000 | 1110.200)b (3.000 | 1110.200)b (2.000 | 1115.201)b (1.000 | 1120.202);;;; Solution Found
; Time 1.00
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.006: (move spot r01f0 r11f0)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (move spot r11f0 r21f0)  [5.000]
60.011: (check spot r21f0)  [5.000]
65.012: (checklink spot r21f0 r20f0)  [5.000]
70.013: (checklink spot r21f0 r22f0)  [5.000]
75.013: (move spot r21f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (move spot r00f0 exit)  [5.000]
110.020: (check spot exit)  [5.000]
115.021: (reportemergency spot exit)  [5.000]
115.022: (move spot exit r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (checkroomopen spot r00f0)  [5.000]
130.025: (search spot r00f0)  [5.000]
135.026: (check spot r00f0)  [5.000]
140.027: (checkgas spot r00f0)  [5.000]
145.028: (checkcrack spot r00f0)  [5.000]
150.029: (checktemp spot r00f0)  [5.000]
155.029: (move spot r00f0 r01f0)  [5.000]
160.030: (check spot r01f0)  [5.000]
