Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 145.024)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (133.000 | 275.049)b (132.000 | 280.050)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 310.056)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 325.058)b (124.000 | 325.058)b (123.000 | 330.059)b (123.000 | 325.059)b (122.000 | 335.060)b (122.000 | 335.059)b (121.000 | 340.061)b (121.000 | 340.060)b (120.000 | 345.062)b (120.000 | 345.061)b (119.000 | 355.062)b (118.000 | 360.063)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 400.071)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 420.075)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 460.082)b (97.000 | 465.083)b (96.000 | 470.084)b (95.000 | 470.084)b (94.000 | 475.085)b (93.000 | 480.086)b (92.000 | 485.087)b (91.000 | 490.088)b (90.000 | 495.089)b (89.000 | 510.091)b (88.000 | 515.092)b (87.000 | 520.093)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 530.095)b (83.000 | 535.096)b (82.000 | 535.096)b (81.000 | 540.097)b (80.000 | 545.098)b (79.000 | 550.099)b (78.000 | 565.101)b (77.000 | 575.102)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 585.104)b (73.000 | 585.104)b (72.000 | 590.105)b (71.000 | 595.106)b (70.000 | 600.107)b (69.000 | 605.108)b (68.000 | 610.109)b (67.000 | 625.111)b (66.000 | 630.112)b (65.000 | 635.113)b (64.000 | 640.114)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 655.117)b (59.000 | 660.118)b (58.000 | 665.119)b (57.000 | 680.122)b (55.000 | 690.123)b (54.000 | 695.124)b (53.000 | 700.125)b (52.000 | 705.126)b (51.000 | 710.127)b (50.000 | 710.127)b (49.000 | 715.128)b (48.000 | 715.128)b (47.000 | 720.129)b (46.000 | 725.130)b (45.000 | 730.131)b (43.000 | 745.134)b (43.000 | 740.133)b (42.000 | 750.133)b (41.000 | 755.134)b (40.000 | 760.135)b (39.000 | 765.136)b (38.000 | 765.136)b (36.000 | 770.137)b (35.000 | 775.138)b (34.000 | 790.141)b (33.000 | 790.141)b (32.000 | 800.142)b (31.000 | 800.142)b (30.000 | 835.149)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 845.151)b (26.000 | 850.152)b (25.000 | 855.153)b (24.000 | 860.154)b (23.000 | 865.155)b (22.000 | 870.156)b (21.000 | 875.157)b (20.000 | 880.158)b (19.000 | 885.159)b (18.000 | 890.160)b (17.000 | 895.161)b (16.000 | 900.162)b (15.000 | 900.163)b (14.000 | 905.164)b (13.000 | 915.165)b (12.000 | 920.166)b (11.000 | 925.167)b (10.000 | 935.168)b (9.000 | 935.168)b (8.000 | 940.169)b (7.000 | 940.169)b (6.000 | 945.170)b (5.000 | 945.170)b (4.000 | 950.171)b (3.000 | 950.171)b (2.000 | 955.172)b (1.000 | 960.173)g;;;; Solution Found
; Time 3.74
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
