Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 35.005)b (161.000 | 35.005)b (160.000 | 40.006)b (159.000 | 45.007)b (158.000 | 50.008)b (157.000 | 65.009)b (156.000 | 65.009)b (155.000 | 70.010)b (154.000 | 75.011)b (153.000 | 75.011)b (152.000 | 80.012)b (151.000 | 85.013)b (150.000 | 90.014)b (149.000 | 95.015)b (148.000 | 100.016)b (147.000 | 115.018)b (146.000 | 120.019)b (145.000 | 125.020)b (144.000 | 130.021)b (143.000 | 135.022)b (142.000 | 135.022)b (141.000 | 140.023)b (139.000 | 150.025)b (138.000 | 155.026)b (137.000 | 160.027)b (136.000 | 185.031)b (135.000 | 190.032)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 215.037)b (128.000 | 230.039)b (127.000 | 235.040)b (126.000 | 240.041)b (125.000 | 255.043)b (124.000 | 260.044)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 275.047)b (120.000 | 290.049)b (119.000 | 295.050)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 305.052)b (115.000 | 310.053)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 325.056)b (111.000 | 330.057)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 350.060)b (107.000 | 355.061)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 375.065)b (102.000 | 395.068)b (100.000 | 395.068)b (99.000 | 400.069)b (98.000 | 410.071)b (96.000 | 415.072)b (95.000 | 420.073)b (94.000 | 430.073)b (93.000 | 435.074)b (92.000 | 440.075)b (91.000 | 445.076)b (90.000 | 450.077)b (89.000 | 450.077)b (88.000 | 455.078)b (87.000 | 455.078)b (86.000 | 460.079)b (85.000 | 465.080)b (84.000 | 470.081)b (82.000 | 475.082)b (81.000 | 480.083)b (80.000 | 485.083)b (79.000 | 495.085)b (78.000 | 500.086)b (77.000 | 500.086)b (76.000 | 505.086)b (75.000 | 510.087)b (74.000 | 515.088)b (73.000 | 520.089)b (72.000 | 520.089)b (71.000 | 525.090)b (70.000 | 530.091)b (69.000 | 530.091)b (68.000 | 535.092)b (67.000 | 540.093)b (66.000 | 545.094)b (65.000 | 550.095)b (64.000 | 555.096)b (63.000 | 570.098)b (62.000 | 570.098)b (61.000 | 575.099)b (60.000 | 580.100)b (59.000 | 585.101)b (58.000 | 590.102)b (57.000 | 595.103)b (56.000 | 600.103)b (55.000 | 605.104)b (54.000 | 620.107)b (53.000 | 620.107)b (52.000 | 625.108)b (51.000 | 630.109)b (50.000 | 635.110)b (49.000 | 640.111)b (48.000 | 645.112)b (47.000 | 650.112)b (46.000 | 655.113)b (45.000 | 660.114)b (44.000 | 665.116)b (43.000 | 665.116)b (42.000 | 670.117)b (41.000 | 675.118)b (40.000 | 680.119)b (39.000 | 700.123)b (38.000 | 710.124)b (37.000 | 715.125)b (36.000 | 720.126)b (35.000 | 720.126)b (34.000 | 725.127)b (32.000 | 730.128)b (31.000 | 730.128)b (30.000 | 735.128)b (29.000 | 740.129)b (28.000 | 745.130)b (27.000 | 750.131)b (26.000 | 750.131)b (25.000 | 755.132)b (24.000 | 760.133)b (23.000 | 760.133)b (22.000 | 765.134)b (21.000 | 770.135)b (20.000 | 775.136)b (19.000 | 780.137)b (18.000 | 785.138)b (17.000 | 800.140)b (16.000 | 800.140)b (15.000 | 805.141)b (14.000 | 810.142)b (13.000 | 815.143)b (12.000 | 820.144)b (11.000 | 825.145)b (10.000 | 830.145)b (9.000 | 835.146)b (8.000 | 840.147)b (7.000 | 840.147)b (6.000 | 845.148)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 850.149)b (2.000 | 855.150)b (1.000 | 860.151);;;; Solution Found
; Time 0.47
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (searchoutside spot r12f0)  [5.000]
15.003: (check spot r12f0)  [5.000]
20.004: (move spot r12f0 r11f0)  [5.000]
25.004: (searchoutside spot r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r21f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.008: (checklink spot r01f0 r00f0)  [5.000]
60.009: (check spot r01f0)  [5.000]
65.010: (checklink spot r01f0 r02f0)  [5.000]
70.011: (checkroomopen spot r01f0)  [5.000]
75.012: (search spot r01f0)  [5.000]
80.013: (check spot r01f0)  [5.000]
85.014: (checkgas spot r01f0)  [5.000]
90.015: (checkcrack spot r01f0)  [5.000]
95.016: (checktemp spot r01f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (evaluate r00f0 p1 spot)  [5.000]
115.019: (dialog r00f0 p1 spot)  [5.000]
120.020: (report r00f0 p1 spot)  [5.000]
125.021: (checklink spot r00f0 exit)  [5.000]
130.022: (checkroomopen spot r00f0)  [5.000]
135.023: (search spot r00f0)  [5.000]
140.024: (check spot r00f0)  [5.000]
145.025: (checkgas spot r00f0)  [5.000]
150.026: (checkcrack spot r00f0)  [5.000]
155.027: (checktemp spot r00f0)  [5.000]
160.027: (move spot r00f0 r01f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (move spot r01f0 r02f0)  [5.000]
175.030: (check spot r02f0)  [5.000]
180.031: (checkstairs spot s21 r02f0 r02f1)  [5.000]
185.032: (checkroomopen spot r02f0)  [5.000]
190.033: (search spot r02f0)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checkgas spot r02f0)  [5.000]
205.036: (checkcrack spot r02f0)  [5.000]
210.037: (checktemp spot r02f0)  [5.000]
215.037: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.038: (check spot r02f1)  [5.000]
225.039: (evaluate r02f1 p5 spot)  [5.000]
230.040: (checklink spot r02f1 r01f1)  [5.000]
235.041: (checklink spot r02f1 r12f1)  [5.000]
240.041: (move spot r02f1 r01f1)  [5.000]
245.042: (check spot r01f1)  [5.000]
250.043: (evaluate r01f1 p4 spot)  [5.000]
255.044: (dialog r01f1 p4 spot)  [5.000]
260.045: (dialog r01f1 p5 spot)  [5.000]
265.046: (checklink spot r01f1 r00f1)  [5.000]
270.047: (checklink spot r01f1 r11f1)  [5.000]
275.047: (move spot r01f1 r00f1)  [5.000]
280.048: (check spot r00f1)  [5.000]
285.049: (report r00f1 p4 spot)  [5.000]
290.050: (report r00f1 p5 spot)  [5.000]
295.051: (checklink spot r00f1 r10f1)  [5.000]
300.052: (checkroomopen spot r00f1)  [5.000]
305.053: (search spot r00f1)  [5.000]
310.054: (check spot r00f1)  [5.000]
315.055: (checkgas spot r00f1)  [5.000]
320.056: (checkcrack spot r00f1)  [5.000]
325.057: (checktemp spot r00f1)  [5.000]
330.057: (move spot r00f1 r10f1)  [5.000]
335.058: (check spot r10f1)  [5.000]
340.059: (checklink spot r10f1 r20f1)  [5.000]
345.060: (checkroomopen spot r10f1)  [5.000]
350.061: (search spot r10f1)  [5.000]
355.062: (check spot r10f1)  [5.000]
360.063: (checkgas spot r10f1)  [5.000]
365.064: (checkcrack spot r10f1)  [5.000]
370.065: (checktemp spot r10f1)  [5.000]
375.065: (move spot r10f1 r20f1)  [5.000]
380.066: (check spot r20f1)  [5.000]
385.067: (checklink spot r20f1 r21f1)  [5.000]
390.068: (checkroomopen spot r20f1)  [5.000]
395.069: (search spot r20f1)  [5.000]
400.070: (check spot r20f1)  [5.000]
405.071: (checkgas spot r20f1)  [5.000]
410.072: (checkcrack spot r20f1)  [5.000]
415.073: (checktemp spot r20f1)  [5.000]
420.073: (move spot r20f1 r21f1)  [5.000]
425.073: (checklink spot r21f1 r11f1)  [5.000]
430.074: (evaluate r21f1 p7 spot)  [5.000]
435.075: (dialog r21f1 p7 spot)  [5.000]
440.076: (report r21f1 p7 spot)  [5.000]
445.077: (check spot r21f1)  [5.000]
450.078: (checkroomopen spot r21f1)  [5.000]
455.079: (search spot r21f1)  [5.000]
460.080: (check spot r21f1)  [5.000]
465.081: (checkgas spot r21f1)  [5.000]
470.082: (checkcrack spot r21f1)  [5.000]
475.083: (checktemp spot r21f1)  [5.000]
480.083: (move spot r21f1 r11f1)  [5.000]
485.084: (check spot r11f1)  [5.000]
490.085: (checklink spot r11f1 r12f1)  [5.000]
495.086: (move spot r11f1 r12f1)  [5.000]
500.086: (evaluate r12f1 p6 spot)  [5.000]
505.087: (dialog r12f1 p6 spot)  [5.000]
510.088: (report r12f1 p6 spot)  [5.000]
515.089: (check spot r12f1)  [5.000]
520.090: (checklink spot r12f1 r22f1)  [5.000]
525.091: (checkroomopen spot r12f1)  [5.000]
530.092: (search spot r12f1)  [5.000]
535.093: (check spot r12f1)  [5.000]
540.094: (checkgas spot r12f1)  [5.000]
545.095: (checkcrack spot r12f1)  [5.000]
550.096: (checktemp spot r12f1)  [5.000]
555.096: (move spot r12f1 r22f1)  [5.000]
560.097: (check spot r22f1)  [5.000]
565.098: (checkroomopen spot r22f1)  [5.000]
570.099: (search spot r22f1)  [5.000]
575.100: (check spot r22f1)  [5.000]
580.101: (checkgas spot r22f1)  [5.000]
585.102: (checkcrack spot r22f1)  [5.000]
590.103: (checktemp spot r22f1)  [5.000]
595.103: (move spot r22f1 r12f1)  [5.000]
600.104: (check spot r12f1)  [5.000]
605.105: (move spot r12f1 r11f1)  [5.000]
610.106: (check spot r11f1)  [5.000]
615.107: (checkroomopen spot r11f1)  [5.000]
620.108: (search spot r11f1)  [5.000]
625.109: (check spot r11f1)  [5.000]
630.110: (checkgas spot r11f1)  [5.000]
635.111: (checkcrack spot r11f1)  [5.000]
640.112: (checktemp spot r11f1)  [5.000]
645.112: (move spot r11f1 r01f1)  [5.000]
650.113: (check spot r01f1)  [5.000]
655.114: (move spot r01f1 r02f1)  [5.000]
660.115: (check spot r02f1)  [5.000]
660.116: (climbstairs spot r02f1 r02f0 s21)  [5.000]
665.117: (check spot r02f0)  [5.000]
670.118: (move spot r02f0 r01f0)  [5.000]
675.119: (check spot r01f0)  [5.000]
680.120: (move spot r01f0 r00f0)  [5.000]
685.121: (check spot r00f0)  [5.000]
690.122: (checklink spot r00f0 r10f0)  [5.000]
695.123: (move spot r00f0 r10f0)  [5.000]
700.123: (evaluate r10f0 p2 spot)  [5.000]
705.124: (dialog r10f0 p2 spot)  [5.000]
710.125: (report r10f0 p2 spot)  [5.000]
715.126: (check spot r10f0)  [5.000]
720.127: (checklink spot r10f0 r20f0)  [5.000]
725.128: (move spot r10f0 r20f0)  [5.000]
730.128: (evaluate r20f0 p3 spot)  [5.000]
735.129: (dialog r20f0 p3 spot)  [5.000]
740.130: (report r20f0 p3 spot)  [5.000]
745.131: (check spot r20f0)  [5.000]
750.132: (checklink spot r20f0 r21f0)  [5.000]
755.133: (checkroomopen spot r20f0)  [5.000]
760.134: (search spot r20f0)  [5.000]
765.135: (check spot r20f0)  [5.000]
770.136: (checkgas spot r20f0)  [5.000]
775.137: (checkcrack spot r20f0)  [5.000]
780.138: (checktemp spot r20f0)  [5.000]
785.138: (move spot r20f0 r10f0)  [5.000]
790.139: (check spot r10f0)  [5.000]
795.140: (checkroomopen spot r10f0)  [5.000]
800.141: (search spot r10f0)  [5.000]
805.142: (check spot r10f0)  [5.000]
810.143: (checkgas spot r10f0)  [5.000]
815.144: (checkcrack spot r10f0)  [5.000]
820.145: (checktemp spot r10f0)  [5.000]
825.145: (move spot r10f0 r11f0)  [5.000]
830.146: (check spot r11f0)  [5.000]
835.147: (move spot r11f0 r21f0)  [5.000]
840.148: (checkroomopen spot r21f0)  [5.000]
845.149: (search spot r21f0)  [5.000]
850.150: (checkgas spot r21f0)  [5.000]
855.151: (checkcrack spot r21f0)  [5.000]
860.152: (checktemp spot r21f0)  [5.000]
