Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 250.044)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 285.049)b (129.000 | 300.051)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.023)b (156.000 | 130.024)b (155.000 | 130.024)b (154.000 | 135.025)b (153.000 | 140.026)b (152.000 | 145.027)b (151.000 | 150.028)b (150.000 | 150.028)b (149.000 | 155.029)b (148.000 | 160.030)b (147.000 | 165.031)b (146.000 | 170.032)b (145.000 | 175.033)b (144.000 | 195.036)b (143.000 | 200.037)b (142.000 | 200.037)b (141.000 | 205.038)b (140.000 | 210.039)b (139.000 | 225.041)b (138.000 | 230.042)b (137.000 | 230.042)b (136.000 | 235.043)b (135.000 | 240.044)b (134.000 | 245.045)b (133.000 | 250.046)b (132.000 | 255.047)b (131.000 | 275.050)b (130.000 | 280.051)b (129.000 | 280.051)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 290.053)b (125.000 | 295.054)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 330.060)b (119.000 | 335.061)b (118.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 350.064)b (114.000 | 355.065)b (113.000 | 360.066)b (112.000 | 380.069)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 390.071)b (108.000 | 390.071)b (107.000 | 395.072)b (106.000 | 400.073)b (103.000 | 410.075)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 425.077)b (97.000 | 430.078)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 445.081)b (93.000 | 450.082)b (92.000 | 455.083)b (91.000 | 465.084)b (90.000 | 465.084)b (89.000 | 470.085)b (88.000 | 475.086)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 485.088)b (84.000 | 490.089)b (83.000 | 495.090)b (82.000 | 500.091)b (81.000 | 510.093)b (80.000 | 515.094)b (79.000 | 520.095)b (78.000 | 540.098)b (77.000 | 545.099)b (76.000 | 545.099)b (75.000 | 550.100)b (74.000 | 555.101)b (73.000 | 560.102)b (72.000 | 565.103)b (71.000 | 570.104)b (70.000 | 585.106)b (69.000 | 590.107)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 595.108)b (65.000 | 600.109)b (64.000 | 610.111)b (63.000 | 615.112)b (62.000 | 620.113)b (61.000 | 620.113)b (60.000 | 625.114)b (59.000 | 630.114)b (58.000 | 635.115)b (57.000 | 640.116)b (56.000 | 645.117)b (55.000 | 650.118)b (54.000 | 650.118)b (53.000 | 655.119)b (52.000 | 655.119)b (51.000 | 660.120)b (50.000 | 665.121)b (49.000 | 670.122)b (48.000 | 675.123)b (47.000 | 680.124)b (46.000 | 695.127)b (45.000 | 700.128)b (44.000 | 710.128)b (43.000 | 715.129)b (42.000 | 725.132)b (41.000 | 725.132)b (40.000 | 730.133)b (39.000 | 750.137)b (38.000 | 750.136)b (37.000 | 755.137)b (36.000 | 755.137)b (35.000 | 775.141)b (34.000 | 780.142)b (33.000 | 780.142)b (32.000 | 785.143)b (31.000 | 785.143)b (30.000 | 790.144)b (29.000 | 795.145)b (28.000 | 800.146)b (27.000 | 805.147)b (26.000 | 810.148)b (25.000 | 835.152)b (24.000 | 835.152)b (23.000 | 840.152)b (22.000 | 845.153)b (21.000 | 850.154)b (20.000 | 855.155)b (19.000 | 860.156)b (18.000 | 860.156)b (15.000 | 865.157)b (10.000 | 865.157)b (9.000 | 870.157)b (8.000 | 875.158)b (7.000 | 880.159)b (6.000 | 885.160)b (5.000 | 885.160)b (4.000 | 890.161)b (3.000 | 890.161)b (2.000 | 895.162)b (1.000 | 900.163)g;;;; Solution Found
; Time 7.90
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (checkgas spot r01f1)  [5.000]
25.005: (checkcrack spot r01f1)  [5.000]
30.006: (checktemp spot r01f1)  [5.000]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (move spot r01f1 r00f1)  [5.000]
50.009: (evaluate r00f1 p4 spot)  [5.000]
55.010: (dialog r00f1 p4 spot)  [5.000]
60.011: (report r00f1 p4 spot)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r10f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (check spot r00f1)  [5.000]
105.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.021: (evaluate r00f0 p1 spot)  [5.000]
115.022: (dialog r00f0 p1 spot)  [5.000]
120.023: (report r00f0 p1 spot)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checklink spot r00f0 exit)  [5.000]
135.026: (checklink spot r00f0 r01f0)  [5.000]
140.027: (checklink spot r00f0 r10f0)  [5.000]
145.028: (checkroomopen spot r00f0)  [5.000]
150.029: (checkgas spot r00f0)  [5.000]
155.030: (checkcrack spot r00f0)  [5.000]
160.031: (checktemp spot r00f0)  [5.000]
165.032: (search spot r00f0)  [5.000]
170.033: (check spot r00f0)  [5.000]
175.034: (move spot r00f0 r10f0)  [5.000]
180.034: (evaluate r10f0 p3 spot)  [5.000]
185.035: (dialog r10f0 p3 spot)  [5.000]
190.036: (report r10f0 p3 spot)  [5.000]
195.037: (check spot r10f0)  [5.000]
200.038: (checklink spot r10f0 r11f0)  [5.000]
205.039: (checklink spot r10f0 r20f0)  [5.000]
210.040: (move spot r10f0 r20f0)  [5.000]
215.040: (checklink spot r20f0 r21f0)  [5.000]
220.041: (check spot r20f0)  [5.000]
225.042: (checkroomopen spot r20f0)  [5.000]
230.043: (checkgas spot r20f0)  [5.000]
235.044: (checkcrack spot r20f0)  [5.000]
240.045: (checktemp spot r20f0)  [5.000]
245.046: (search spot r20f0)  [5.000]
250.047: (check spot r20f0)  [5.000]
255.048: (move spot r20f0 r10f0)  [5.000]
260.049: (check spot r10f0)  [5.000]
265.050: (move spot r10f0 r11f0)  [5.000]
270.050: (checklink spot r11f0 r01f0)  [5.000]
275.051: (check spot r11f0)  [5.000]
280.052: (checklink spot r11f0 r21f0)  [5.000]
285.053: (checkroomopen spot r11f0)  [5.000]
290.054: (checkgas spot r11f0)  [5.000]
295.055: (checkcrack spot r11f0)  [5.000]
300.056: (checktemp spot r11f0)  [5.000]
305.057: (search spot r11f0)  [5.000]
310.058: (check spot r11f0)  [5.000]
315.059: (move spot r11f0 r21f0)  [5.000]
320.059: (checklink spot r21f0 r22f0)  [5.000]
325.060: (check spot r21f0)  [5.000]
330.061: (checkroomopen spot r21f0)  [5.000]
335.062: (checkgas spot r21f0)  [5.000]
340.063: (checkcrack spot r21f0)  [5.000]
345.064: (checktemp spot r21f0)  [5.000]
350.065: (search spot r21f0)  [5.000]
355.066: (check spot r21f0)  [5.000]
360.067: (move spot r21f0 r22f0)  [5.000]
365.067: (checklink spot r22f0 r12f0)  [5.000]
370.068: (check spot r22f0)  [5.000]
375.069: (checkroomopen spot r22f0)  [5.000]
380.070: (checkgas spot r22f0)  [5.000]
385.071: (checkcrack spot r22f0)  [5.000]
390.072: (checktemp spot r22f0)  [5.000]
395.073: (search spot r22f0)  [5.000]
400.074: (check spot r22f0)  [5.000]
405.075: (move spot r22f0 r12f0)  [5.000]
410.075: (checklink spot r12f0 r02f0)  [5.000]
415.076: (check spot r12f0)  [5.000]
