Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.008)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 60.010)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 100.017)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 155.028)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 250.045)b (133.000 | 255.046)b (131.000 | 265.048)b (130.000 | 270.049)b (129.000 | 275.050)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 340.061)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 370.066)b (116.000 | 375.067)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 390.070)b (112.000 | 395.071)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 435.078)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 100.018)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 240.043)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 290.052)b (129.000 | 295.053)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 330.060)b (119.000 | 365.066)b (118.000 | 370.067)b (117.000 | 370.067)b (116.000 | 375.068)b (115.000 | 380.069)b (114.000 | 385.070)b (113.000 | 390.071)b (112.000 | 395.072)b (111.000 | 415.075)b (110.000 | 420.076)b (109.000 | 420.076)b (108.000 | 425.077)b (107.000 | 425.077)b (106.000 | 430.078)b (105.000 | 435.079)b (104.000 | 440.080)b (103.000 | 445.081)b (102.000 | 450.082)b (101.000 | 455.083)b (100.000 | 460.084)b (99.000 | 465.085)b (98.000 | 470.086)b (97.000 | 510.093)b (96.000 | 515.094)b (95.000 | 515.094)b (94.000 | 520.095)b (93.000 | 525.096)b (92.000 | 530.097)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 540.099)b (88.000 | 545.100)b (87.000 | 550.101)b (78.000 | 555.102)b (77.000 | 555.102)b (74.000 | 560.102)b (73.000 | 565.103)b (72.000 | 570.104)b (71.000 | 575.105)b (70.000 | 580.106)b (69.000 | 580.106)b (68.000 | 585.107)b (67.000 | 590.108)b (66.000 | 590.108)b (65.000 | 595.109)b (64.000 | 600.110)b (63.000 | 605.111)b (62.000 | 610.112)b (61.000 | 630.114)b (60.000 | 635.115)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 650.118)b (54.000 | 655.119)b (53.000 | 660.120)b (52.000 | 665.121)b (51.000 | 670.122)b (50.000 | 675.123)b (49.000 | 690.124)b (48.000 | 735.131)b (47.000 | 740.132)b (46.000 | 740.132)b (45.000 | 745.133)b (44.000 | 745.133)b (43.000 | 750.134)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 765.137)b (39.000 | 770.138)b (38.000 | 775.139)b (37.000 | 780.140)b (36.000 | 805.144)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 815.146)b (32.000 | 820.147)b (31.000 | 825.148)b (30.000 | 825.148)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 850.153)b (24.000 | 870.155)b (23.000 | 870.155)b (22.000 | 875.156)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 885.158)b (18.000 | 890.159)b (17.000 | 895.160)b (16.000 | 900.161)b (15.000 | 905.162)b (14.000 | 915.163)b (13.000 | 915.163)b (12.000 | 920.164)b (11.000 | 925.165)b (10.000 | 930.166)b (9.000 | 935.167)b (8.000 | 940.168)b (7.000 | 940.168)b (6.000 | 945.169)b (5.000 | 945.169)b (4.000 | 950.170)b (3.000 | 950.170)b (2.000 | 955.171)b (1.000 | 960.172)g;;;; Solution Found
; Time 9.82
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
