Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (156.000 | 5.000)b (155.000 | 10.001)b (154.000 | 15.002)b (153.000 | 20.003)b (152.000 | 25.004)b (151.000 | 30.005)b (150.000 | 35.006)b (149.000 | 35.006)b (148.000 | 40.007)b (147.000 | 45.008)b (146.000 | 50.009)b (145.000 | 55.010)b (144.000 | 60.011)b (143.000 | 75.013)b (142.000 | 80.014)b (141.000 | 80.014)b (140.000 | 85.015)b (139.000 | 90.016)b (138.000 | 95.017)b (137.000 | 100.018)b (136.000 | 105.019)b (135.000 | 120.021)b (134.000 | 125.022)b (133.000 | 130.023)b (132.000 | 135.024)b (131.000 | 140.025)b (130.000 | 155.028)b (129.000 | 155.028)b (128.000 | 160.029)b (127.000 | 165.030)b (126.000 | 170.031)b (125.000 | 175.032)b (124.000 | 180.033)b (123.000 | 185.034)b (122.000 | 215.039)b (121.000 | 230.041)b (120.000 | 230.041)b (117.000 | 240.042)b (116.000 | 245.043)b (115.000 | 250.044)b (114.000 | 255.045)b (113.000 | 260.046)b (112.000 | 260.046)b (111.000 | 265.047)b (110.000 | 265.047)b (109.000 | 270.048)b (108.000 | 275.049)b (107.000 | 280.050)b (106.000 | 285.051)b (105.000 | 290.052)b (104.000 | 295.052)b (103.000 | 300.053)b (102.000 | 305.054)b (101.000 | 305.054)b (100.000 | 310.055)b (99.000 | 315.056)b (98.000 | 320.057)b (97.000 | 325.058)b (96.000 | 330.059)b (95.000 | 335.059)b (94.000 | 340.060)b (93.000 | 350.063)b (92.000 | 355.064)b (91.000 | 370.066)b (90.000 | 375.067)b (89.000 | 380.068)b (88.000 | 380.068)b (87.000 | 385.069)b (86.000 | 390.070)b (85.000 | 395.071)b (84.000 | 400.072)b (83.000 | 405.073)b (82.000 | 420.074)b (81.000 | 425.075)b (80.000 | 425.075)b (79.000 | 430.076)b (72.000 | 435.077)b (71.000 | 445.078)b (70.000 | 445.078)b (69.000 | 450.079)b (68.000 | 455.080)b (67.000 | 455.080)b (66.000 | 460.081)b (65.000 | 465.082)b (64.000 | 470.083)b (63.000 | 475.084)b (62.000 | 480.085)b (61.000 | 495.087)b (60.000 | 495.087)b (59.000 | 500.088)b (58.000 | 505.089)b (57.000 | 510.090)b (56.000 | 515.091)b (55.000 | 530.093)b (54.000 | 545.096)b (53.000 | 550.097)b (52.000 | 550.097)b (51.000 | 555.098)b (49.000 | 565.100)b (48.000 | 570.101)b (47.000 | 575.102)b (46.000 | 580.103)b (45.000 | 585.103)b (44.000 | 595.104)b (43.000 | 595.104)b (42.000 | 610.106)b (41.000 | 610.106)b (40.000 | 615.107)b (39.000 | 615.107)b (38.000 | 620.108)b (37.000 | 625.109)b (36.000 | 630.110)b (35.000 | 635.111)b (34.000 | 640.112)b (33.000 | 645.112)b (32.000 | 650.113)b (31.000 | 655.114)b (30.000 | 655.114)b (29.000 | 660.115)b (28.000 | 665.116)b (27.000 | 670.117)b (26.000 | 675.118)b (25.000 | 680.119)b (24.000 | 685.119)b (23.000 | 690.120)b (22.000 | 715.125)b (21.000 | 720.126)b (20.000 | 725.127)b (19.000 | 730.128)b (18.000 | 730.128)b (17.000 | 735.129)b (16.000 | 740.130)b (15.000 | 745.131)b (14.000 | 750.132)b (13.000 | 755.133)b (12.000 | 760.133)b (11.000 | 765.134)b (10.000 | 770.135)b (9.000 | 775.136)b (8.000 | 780.137)b (7.000 | 780.137)b (6.000 | 785.138)b (5.000 | 785.138)b (4.000 | 790.139)b (3.000 | 790.139)b (2.000 | 795.140)b (1.000 | 800.141);;;; Solution Found
; Time 0.45
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r02f0 r02f1)  [5.000]
20.004: (checklink spot r02f0 r01f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (checkroomopen spot r02f0)  [5.000]
