Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (144.000 | 205.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 265.048)b (130.000 | 280.050)b (129.000 | 285.051)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 345.062)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 395.071)b (110.000 | 395.071)b (109.000 | 400.072)b (108.000 | 410.074)b (107.000 | 415.075)b (106.000 | 425.076)b (105.000 | 425.076)b (104.000 | 430.077)b (103.000 | 435.078)b (102.000 | 440.079)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.083)b (96.000 | 465.084)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 490.088)b (92.000 | 505.090)b (91.000 | 510.091)b (90.000 | 510.091)b (89.000 | 515.092)b (88.000 | 525.094)b (87.000 | 525.094)b (86.000 | 530.095)b (85.000 | 535.096)b (84.000 | 540.097)b (83.000 | 545.097)b (82.000 | 550.098)b (81.000 | 565.101)b (80.000 | 570.102)b (79.000 | 575.103)b (78.000 | 580.104)b (77.000 | 580.104)b (76.000 | 585.105)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 600.108)b (72.000 | 605.109)b (71.000 | 610.110)b (70.000 | 615.111)b (69.000 | 630.113)b (68.000 | 635.114)b (67.000 | 635.114)b (66.000 | 640.115)b (65.000 | 645.116)b (64.000 | 650.117)b (63.000 | 655.118)b (62.000 | 660.119)b (61.000 | 680.122)b (60.000 | 690.123)b (59.000 | 695.124)b (58.000 | 700.125)b (57.000 | 700.125)b (56.000 | 705.126)b (55.000 | 710.127)b (54.000 | 710.127)b (53.000 | 715.128)b (52.000 | 720.129)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 735.132)b (48.000 | 750.134)b (47.000 | 755.135)b (46.000 | 755.135)b (45.000 | 760.136)b (44.000 | 770.138)b (43.000 | 775.139)b (42.000 | 775.139)b (41.000 | 780.140)b (40.000 | 785.141)b (39.000 | 790.142)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 815.146)b (35.000 | 815.146)b (34.000 | 820.147)b (33.000 | 825.148)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 840.151)b (29.000 | 845.151)b (28.000 | 850.152)b (27.000 | 855.153)b (26.000 | 860.154)b (25.000 | 865.155)b (24.000 | 870.156)b (23.000 | 875.157)b (22.000 | 880.158)b (19.000 | 910.165)b (18.000 | 915.166)b (15.000 | 920.167)b (10.000 | 920.167)b (9.000 | 925.167)b (8.000 | 930.168)b (7.000 | 935.169)b (6.000 | 940.170)b (5.000 | 940.170)b (4.000 | 945.171)b (3.000 | 945.171)b (2.000 | 950.172)b (1.000 | 955.173);;;; Solution Found
; Time 0.71
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
