Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 230.041)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 300.052)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 380.067)b (109.000 | 385.068)b (108.000 | 385.068)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 395.070)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 430.076)b (99.000 | 435.077)b (98.000 | 435.077)b (97.000 | 440.078)b (95.000 | 450.080)b (94.000 | 455.081)b (93.000 | 460.082)b (92.000 | 475.084)b (91.000 | 490.085)b (90.000 | 490.085)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 540.094)b (80.000 | 545.094)b (79.000 | 555.095)b (78.000 | 560.096)b (77.000 | 560.096)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 590.102)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 605.104)b (68.000 | 610.104)b (67.000 | 615.105)b (66.000 | 615.105)b (65.000 | 620.106)b (64.000 | 625.107)b (63.000 | 630.108)b (62.000 | 630.108)b (61.000 | 635.109)b (60.000 | 640.110)b (59.000 | 645.111)b (58.000 | 650.112)b (57.000 | 655.113)b (56.000 | 660.113)b (55.000 | 665.114)b (54.000 | 670.115)b (53.000 | 675.117)b (52.000 | 675.117)b (51.000 | 680.118)b (50.000 | 705.123)b (49.000 | 710.124)b (48.000 | 710.124)b (47.000 | 715.125)b (46.000 | 725.127)b (45.000 | 730.128)b (44.000 | 730.128)b (43.000 | 735.129)b (42.000 | 740.130)b (41.000 | 745.131)b (40.000 | 750.131)b (39.000 | 755.132)b (38.000 | 780.137)b (37.000 | 785.138)b (36.000 | 795.139)b (35.000 | 795.139)b (34.000 | 800.140)b (33.000 | 800.140)b (32.000 | 805.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 820.144)b (28.000 | 825.145)b (27.000 | 835.145)b (26.000 | 840.146)b (25.000 | 840.146)b (24.000 | 850.147)b (23.000 | 855.148)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 865.150)b (19.000 | 870.151)b (18.000 | 870.151)b (17.000 | 875.152)b (16.000 | 880.153)b (15.000 | 885.154)b (14.000 | 890.155)b (13.000 | 895.156)b (12.000 | 900.156)b (11.000 | 905.157)b (10.000 | 910.158)b (9.000 | 915.159)b (8.000 | 920.160)b (7.000 | 920.160)b (6.000 | 925.161)b (5.000 | 925.161)b (4.000 | 930.162)b (3.000 | 930.162)b (2.000 | 935.163)b (1.000 | 940.164);;;; Solution Found
; Time 0.65
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
