Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (171.000 | 60.010)b (170.000 | 70.011)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (138.000 | 240.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.061)b (118.000 | 360.063)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 380.067)b (113.000 | 385.068)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 435.077)b (102.000 | 440.078)b (100.000 | 450.080)b (99.000 | 455.081)b (98.000 | 460.082)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 500.089)b (90.000 | 505.090)b (89.000 | 510.091)b (88.000 | 515.092)b (87.000 | 530.094)b (86.000 | 545.096)b (84.000 | 550.097)b (83.000 | 555.098)b (82.000 | 560.099)b (81.000 | 560.099)b (80.000 | 565.100)b (79.000 | 575.102)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 590.105)b (74.000 | 595.105)b (73.000 | 600.105)b (72.000 | 605.106)b (71.000 | 610.107)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 615.108)b (67.000 | 620.109)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 640.113)b (62.000 | 655.115)b (61.000 | 655.115)b (60.000 | 660.116)b (59.000 | 665.117)b (58.000 | 670.118)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 735.130)b (50.000 | 740.131)b (49.000 | 740.131)b (48.000 | 745.132)b (47.000 | 750.133)b (46.000 | 755.134)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 780.138)b (40.000 | 785.139)b (39.000 | 790.140)b (38.000 | 795.142)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 815.146)b (34.000 | 825.147)b (33.000 | 830.148)b (30.000 | 835.149)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 840.150)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 855.153)b (23.000 | 860.154)b (22.000 | 865.155)b (21.000 | 870.155)b (20.000 | 875.156)b (19.000 | 880.157)b (18.000 | 885.158)b (17.000 | 890.159)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.163)b (11.000 | 915.164)b (10.000 | 920.164)b (9.000 | 925.165)b (8.000 | 930.166)b (7.000 | 930.166)b (6.000 | 935.167)b (5.000 | 935.167)b (4.000 | 940.168)b (3.000 | 940.168)b (2.000 | 945.169)b (1.000 | 950.170);;;; Solution Found
; Time 0.66
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (opendoor spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r20f0)  [5.000]
45.008: (check spot r20f0)  [5.000]
50.009: (checklink spot r20f0 r10f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (check spot r10f0)  [5.000]
70.012: (checklink spot r10f0 r11f0)  [5.000]
75.013: (checkroomopen spot r10f0)  [5.000]
80.014: (search spot r10f0)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (checkgas spot r10f0)  [5.000]
95.017: (checkcrack spot r10f0)  [5.000]
100.018: (checktemp spot r10f0)  [5.000]
105.018: (move spot r10f0 r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.021: (checklink spot r00f0 exit)  [5.000]
125.022: (checklink spot r00f0 r01f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p1 spot)  [5.000]
175.031: (checklink spot r01f0 r02f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (dialog r01f0 p1 spot)  [5.000]
195.035: (report r01f0 p1 spot)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (evaluate r02f0 p2 spot)  [5.000]
235.041: (move spot r02f0 r01f0)  [5.000]
240.041: (dialog r01f0 p2 spot)  [5.000]
245.042: (report r01f0 p2 spot)  [5.000]
250.043: (check spot r01f0)  [5.000]
255.044: (move spot r01f0 r00f0)  [5.000]
260.045: (check spot r00f0)  [5.000]
260.046: (climbstairs spot r00f0 r00f1 s11)  [5.000]
265.047: (check spot r00f1)  [5.000]
270.048: (checklink spot r00f1 r01f1)  [5.000]
275.049: (checklink spot r00f1 r10f1)  [5.000]
280.049: (move spot r00f1 r01f1)  [5.000]
285.050: (check spot r01f1)  [5.000]
290.051: (evaluate r01f1 p4 spot)  [5.000]
295.052: (checklink spot r01f1 r02f1)  [5.000]
300.053: (checklink spot r01f1 r11f1)  [5.000]
305.054: (checkroomopen spot r01f1)  [5.000]
310.055: (search spot r01f1)  [5.000]
315.056: (dialog r01f1 p4 spot)  [5.000]
320.057: (report r01f1 p4 spot)  [5.000]
325.058: (check spot r01f1)  [5.000]
330.059: (checkgas spot r01f1)  [5.000]
335.060: (checkcrack spot r01f1)  [5.000]
340.061: (checktemp spot r01f1)  [5.000]
345.061: (move spot r01f1 r02f1)  [5.000]
350.062: (check spot r02f1)  [5.000]
355.063: (evaluate r02f1 p5 spot)  [5.000]
360.064: (checkroomopen spot r02f1)  [5.000]
365.065: (search spot r02f1)  [5.000]
370.066: (dialog r02f1 p5 spot)  [5.000]
375.067: (report r02f1 p5 spot)  [5.000]
380.068: (check spot r02f1)  [5.000]
385.069: (checkgas spot r02f1)  [5.000]
390.070: (checkcrack spot r02f1)  [5.000]
395.071: (checktemp spot r02f1)  [5.000]
400.071: (move spot r02f1 r01f1)  [5.000]
405.072: (check spot r01f1)  [5.000]
410.073: (move spot r01f1 r11f1)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (checklink spot r11f1 r12f1)  [5.000]
425.076: (checklink spot r11f1 r21f1)  [5.000]
430.077: (checkroomopen spot r11f1)  [5.000]
435.078: (search spot r11f1)  [5.000]
440.079: (check spot r11f1)  [5.000]
445.080: (checkgas spot r11f1)  [5.000]
450.081: (checkcrack spot r11f1)  [5.000]
455.082: (checktemp spot r11f1)  [5.000]
460.082: (move spot r11f1 r12f1)  [5.000]
465.083: (check spot r12f1)  [5.000]
470.084: (evaluate r12f1 p6 spot)  [5.000]
475.085: (checklink spot r12f1 r22f1)  [5.000]
480.086: (checkroomopen spot r12f1)  [5.000]
485.087: (search spot r12f1)  [5.000]
490.088: (check spot r12f1)  [5.000]
495.089: (dialog r12f1 p6 spot)  [5.000]
500.090: (checkgas spot r12f1)  [5.000]
505.091: (checkcrack spot r12f1)  [5.000]
510.092: (checktemp spot r12f1)  [5.000]
515.092: (move spot r12f1 r11f1)  [5.000]
520.093: (check spot r11f1)  [5.000]
525.094: (report r11f1 p6 spot)  [5.000]
530.094: (move spot r11f1 r21f1)  [5.000]
535.095: (check spot r21f1)  [5.000]
540.096: (checklink spot r21f1 r22f1)  [5.000]
545.097: (evaluate r21f1 p7 spot)  [5.000]
550.098: (checklink spot r21f1 r20f1)  [5.000]
555.099: (checkroomopen spot r21f1)  [5.000]
560.100: (search spot r21f1)  [5.000]
565.101: (check spot r21f1)  [5.000]
570.102: (dialog r21f1 p7 spot)  [5.000]
575.103: (checkgas spot r21f1)  [5.000]
580.104: (checkcrack spot r21f1)  [5.000]
585.105: (checktemp spot r21f1)  [5.000]
590.105: (move spot r21f1 r20f1)  [5.000]
595.105: (report r20f1 p7 spot)  [5.000]
600.106: (checklink spot r20f1 r10f1)  [5.000]
605.107: (check spot r20f1)  [5.000]
610.108: (checkroomopen spot r20f1)  [5.000]
615.109: (search spot r20f1)  [5.000]
620.110: (check spot r20f1)  [5.000]
625.111: (checkgas spot r20f1)  [5.000]
630.112: (checkcrack spot r20f1)  [5.000]
635.113: (checktemp spot r20f1)  [5.000]
640.113: (move spot r20f1 r10f1)  [5.000]
645.114: (check spot r10f1)  [5.000]
650.115: (checkroomopen spot r10f1)  [5.000]
655.116: (search spot r10f1)  [5.000]
660.117: (check spot r10f1)  [5.000]
665.118: (checkgas spot r10f1)  [5.000]
670.119: (checkcrack spot r10f1)  [5.000]
675.120: (checktemp spot r10f1)  [5.000]
680.120: (move spot r10f1 r20f1)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (move spot r20f1 r21f1)  [5.000]
695.123: (check spot r21f1)  [5.000]
700.124: (move spot r21f1 r22f1)  [5.000]
705.125: (check spot r22f1)  [5.000]
710.126: (evaluate r22f1 p8 spot)  [5.000]
715.127: (checkroomopen spot r22f1)  [5.000]
720.128: (search spot r22f1)  [5.000]
725.129: (dialog r22f1 p8 spot)  [5.000]
730.130: (report r22f1 p8 spot)  [5.000]
735.131: (check spot r22f1)  [5.000]
740.132: (checkgas spot r22f1)  [5.000]
745.133: (checkcrack spot r22f1)  [5.000]
750.134: (checktemp spot r22f1)  [5.000]
755.134: (move spot r22f1 r12f1)  [5.000]
760.135: (check spot r12f1)  [5.000]
765.136: (move spot r12f1 r11f1)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (move spot r11f1 r01f1)  [5.000]
780.139: (check spot r01f1)  [5.000]
785.140: (move spot r01f1 r00f1)  [5.000]
790.141: (check spot r00f1)  [5.000]
790.142: (climbstairs spot r00f1 r00f0 s11)  [5.000]
795.143: (check spot r00f0)  [5.000]
800.144: (move spot r00f0 r10f0)  [5.000]
805.145: (check spot r10f0)  [5.000]
810.146: (move spot r10f0 r11f0)  [5.000]
815.146: (evaluate r11f0 p3 spot)  [5.000]
820.147: (dialog r11f0 p3 spot)  [5.000]
825.148: (report r11f0 p3 spot)  [5.000]
830.149: (check spot r11f0)  [5.000]
835.150: (checkroomopen spot r11f0)  [5.000]
840.151: (search spot r11f0)  [5.000]
845.152: (check spot r11f0)  [5.000]
850.153: (checkgas spot r11f0)  [5.000]
855.154: (checkcrack spot r11f0)  [5.000]
860.155: (checktemp spot r11f0)  [5.000]
865.155: (move spot r11f0 r10f0)  [5.000]
870.156: (check spot r10f0)  [5.000]
875.157: (move spot r10f0 r20f0)  [5.000]
880.158: (check spot r20f0)  [5.000]
885.159: (checkroomopen spot r20f0)  [5.000]
890.160: (search spot r20f0)  [5.000]
895.161: (check spot r20f0)  [5.000]
900.162: (checkgas spot r20f0)  [5.000]
905.163: (checkcrack spot r20f0)  [5.000]
910.164: (checktemp spot r20f0)  [5.000]
915.164: (move spot r20f0 r21f0)  [5.000]
920.165: (check spot r21f0)  [5.000]
925.166: (move spot r21f0 r22f0)  [5.000]
930.167: (checkroomopen spot r22f0)  [5.000]
935.168: (search spot r22f0)  [5.000]
940.169: (checkgas spot r22f0)  [5.000]
945.170: (checkcrack spot r22f0)  [5.000]
950.171: (checktemp spot r22f0)  [5.000]
