Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 25.003)b (152.000 | 30.004)b (151.000 | 35.005)b (150.000 | 35.005)b (149.000 | 40.006)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 75.012)b (143.000 | 80.013)b (142.000 | 85.014)b (141.000 | 85.014)b (140.000 | 90.015)b (139.000 | 95.016)b (138.000 | 100.017)b (137.000 | 105.018)b (136.000 | 110.019)b (134.000 | 120.019)b (133.000 | 125.020)b (132.000 | 125.020)b (131.000 | 130.021)b (130.000 | 135.022)b (129.000 | 145.023)b (128.000 | 155.024)b (127.000 | 155.024)b (126.000 | 160.025)b (125.000 | 160.025)b (124.000 | 165.026)b (123.000 | 170.027)b (122.000 | 175.028)b (121.000 | 180.029)b (120.000 | 185.030)b (119.000 | 200.031)b (118.000 | 200.031)b (117.000 | 205.032)b (116.000 | 210.033)b (115.000 | 225.035)b (114.000 | 230.036)b (113.000 | 230.036)b (112.000 | 235.037)b (111.000 | 240.038)b (110.000 | 245.039)b (109.000 | 250.040)b (108.000 | 255.041)b (107.000 | 275.044)b (106.000 | 285.045)b (105.000 | 285.045)b (104.000 | 290.046)b (103.000 | 290.046)b (102.000 | 295.047)b (101.000 | 300.048)b (100.000 | 305.049)b (99.000 | 310.050)b (98.000 | 315.051)b (97.000 | 330.053)b (96.000 | 330.053)b (95.000 | 335.054)b (94.000 | 340.055)b (93.000 | 345.056)b (92.000 | 350.057)b (91.000 | 355.058)b (90.000 | 360.058)b (89.000 | 365.059)b (88.000 | 380.062)b (87.000 | 380.062)b (86.000 | 385.063)b (85.000 | 390.064)b (84.000 | 395.065)b (83.000 | 400.066)b (82.000 | 405.067)b (81.000 | 410.067)b (80.000 | 415.068)b (79.000 | 420.069)b (78.000 | 425.070)b (77.000 | 430.071)b (76.000 | 435.072)b (75.000 | 440.073)b (74.000 | 440.073)b (73.000 | 445.074)b (72.000 | 450.075)b (71.000 | 455.076)b (70.000 | 460.077)b (69.000 | 465.078)b (68.000 | 470.078)b (67.000 | 475.078)b (66.000 | 480.079)b (65.000 | 480.079)b (64.000 | 485.080)b (63.000 | 490.081)b (62.000 | 495.081)b (61.000 | 500.082)b (60.000 | 515.085)b (59.000 | 520.086)b (58.000 | 520.086)b (57.000 | 525.087)b (55.000 | 535.089)b (54.000 | 540.090)b (53.000 | 545.091)b (47.000 | 565.094)b (46.000 | 575.095)b (45.000 | 580.096)b (44.000 | 580.096)b (43.000 | 585.097)b (42.000 | 585.097)b (41.000 | 590.098)b (40.000 | 595.099)b (39.000 | 600.100)b (38.000 | 615.102)b (37.000 | 625.103)b (36.000 | 625.103)b (35.000 | 630.104)b (34.000 | 630.104)b (33.000 | 635.105)b (32.000 | 640.106)b (31.000 | 645.107)b (30.000 | 650.108)b (29.000 | 655.109)b (28.000 | 670.112)b (27.000 | 675.113)b (26.000 | 700.118)b (25.000 | 700.118)b (24.000 | 705.119)b (23.000 | 710.120)b (22.000 | 715.121)b (21.000 | 720.122)b (20.000 | 725.123)b (19.000 | 730.123)b (18.000 | 735.124)b (17.000 | 750.127)b (16.000 | 750.127)b (15.000 | 755.128)b (14.000 | 760.129)b (13.000 | 765.130)b (12.000 | 770.131)b (11.000 | 775.132)b (10.000 | 780.132)b (9.000 | 785.133)b (8.000 | 790.134)b (7.000 | 795.135)b (6.000 | 800.136)b (5.000 | 800.136)b (4.000 | 805.136)b (3.000 | 805.136)b (2.000 | 810.137)b (1.000 | 815.138);;;; Solution Found
; Time 0.28
0.000: (checklink spot r00f0 r01f0)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r02f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (checkroomopen spot r01f0)  [5.000]
35.006: (search spot r01f0)  [5.000]
40.007: (check spot r01f0)  [5.000]
45.008: (checkgas spot r01f0)  [5.000]
50.009: (checkcrack spot r01f0)  [5.000]
55.010: (checktemp spot r01f0)  [5.000]
60.010: (move spot r01f0 r02f0)  [5.000]
65.011: (check spot r02f0)  [5.000]
70.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.013: (checklink spot r02f0 r12f0)  [5.000]
80.014: (checkroomopen spot r02f0)  [5.000]
85.015: (search spot r02f0)  [5.000]
90.016: (check spot r02f0)  [5.000]
95.017: (checkgas spot r02f0)  [5.000]
100.018: (checkcrack spot r02f0)  [5.000]
105.019: (checktemp spot r02f0)  [5.000]
110.019: (climbstairs spot r02f0 r02f1 s21)  [5.000]
115.019: (checklink spot r02f1 r12f1)  [5.000]
120.020: (check spot r02f1)  [5.000]
125.021: (checklink spot r02f1 r01f1)  [5.000]
130.022: (checkroomopen spot r02f1)  [5.000]
135.023: (checkgas spot r02f1)  [5.000]
140.023: (move spot r02f1 r12f1)  [5.000]
145.023: (checklink spot r12f1 r11f1)  [5.000]
