Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 135.023)b (161.000 | 140.024)b (160.000 | 140.024)b (159.000 | 145.025)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 165.029)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 235.041)b (142.000 | 250.043)b (141.000 | 260.044)b (140.000 | 265.045)b (139.000 | 270.046)b (138.000 | 270.046)b (137.000 | 275.047)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 305.052)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 320.055)b (127.000 | 325.056)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 365.064)b (121.000 | 365.064)b (120.000 | 375.066)b (119.000 | 390.069)b (118.000 | 395.069)b (117.000 | 405.070)b (116.000 | 410.071)b (115.000 | 410.071)b (114.000 | 430.074)b (113.000 | 435.075)b (110.000 | 465.081)b (109.000 | 470.082)b (106.000 | 485.085)b (105.000 | 490.086)b (104.000 | 495.087)b (103.000 | 500.087)b (102.000 | 510.088)b (101.000 | 510.088)b (100.000 | 530.092)b (99.000 | 530.092)b (98.000 | 535.093)b (97.000 | 540.094)b (96.000 | 545.095)b (95.000 | 550.096)b (94.000 | 560.097)b (93.000 | 560.097)b (92.000 | 595.104)b (91.000 | 600.105)b (90.000 | 605.106)b (89.000 | 620.108)b (88.000 | 620.108)b (87.000 | 625.109)b (86.000 | 630.110)b (85.000 | 635.111)b (84.000 | 640.112)b (83.000 | 645.113)b (82.000 | 650.113)b (81.000 | 655.114)b (80.000 | 660.115)b (79.000 | 665.116)b (78.000 | 670.117)b (77.000 | 675.118)b (76.000 | 680.119)b (75.000 | 685.120)b (74.000 | 705.125)b (73.000 | 710.126)b (72.000 | 710.126)b (71.000 | 715.127)b (70.000 | 720.128)b (69.000 | 725.129)b (68.000 | 730.130)b (67.000 | 735.131)b (66.000 | 750.133)b (65.000 | 755.134)b (64.000 | 760.135)b (63.000 | 760.135)b (62.000 | 765.135)b (61.000 | 770.136)b (60.000 | 775.137)b (59.000 | 780.138)b (58.000 | 785.139)b (57.000 | 790.140)b (56.000 | 795.141)b (55.000 | 800.142)b (54.000 | 800.142)b (53.000 | 805.143)b (52.000 | 805.143)b (51.000 | 810.144)b (50.000 | 815.145)b (49.000 | 820.146)b (48.000 | 835.148)b (47.000 | 845.149)b (46.000 | 845.149)b (45.000 | 860.152)b (44.000 | 865.153)b (43.000 | 865.153)b (42.000 | 870.154)b (41.000 | 875.155)b (40.000 | 880.156)b (39.000 | 885.157)b (38.000 | 890.158)b (37.000 | 905.160)b (36.000 | 905.160)b (35.000 | 910.161)b (34.000 | 915.162)b (33.000 | 920.163)b (32.000 | 925.164)b (31.000 | 930.165)b (30.000 | 935.165)b (29.000 | 940.166)b (28.000 | 945.167)b (27.000 | 950.168)b (26.000 | 955.169)b (25.000 | 960.170)b (22.000 | 965.171)b (21.000 | 975.172)b (20.000 | 980.173)b (19.000 | 985.174)b (18.000 | 985.174)b (17.000 | 990.175)b (16.000 | 990.175)b (15.000 | 995.176)b (14.000 | 1000.177)b (13.000 | 1005.178)b (12.000 | 1010.179)b (11.000 | 1015.180)b (10.000 | 1020.180)b (9.000 | 1025.181)b (8.000 | 1030.182)b (7.000 | 1030.182)b (6.000 | 1035.183)b (5.000 | 1035.183)b (4.000 | 1040.184)b (3.000 | 1040.184)b (2.000 | 1045.185)b (1.000 | 1050.186);;;; Solution Found
; Time 0.81
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkgas spot r01f0)  [5.000]
155.028: (checkcrack spot r01f0)  [5.000]
160.029: (checktemp spot r01f0)  [5.000]
165.029: (move spot r01f0 r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (evaluate r02f0 p2 spot)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (checkroomopen spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (dialog r02f0 p2 spot)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (report r01f0 p2 spot)  [5.000]
235.041: (move spot r01f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (move spot r00f0 r10f0)  [5.000]
250.043: (evaluate r10f0 p3 spot)  [5.000]
255.044: (dialog r10f0 p3 spot)  [5.000]
260.045: (report r10f0 p3 spot)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (checkroomopen spot r10f0)  [5.000]
275.048: (search spot r10f0)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (checkgas spot r10f0)  [5.000]
290.051: (checkcrack spot r10f0)  [5.000]
295.052: (checktemp spot r10f0)  [5.000]
300.052: (move spot r10f0 r11f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checklink spot r11f0 r12f0)  [5.000]
315.055: (checkroomopen spot r11f0)  [5.000]
320.056: (search spot r11f0)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (checkgas spot r11f0)  [5.000]
335.059: (checkcrack spot r11f0)  [5.000]
340.060: (checktemp spot r11f0)  [5.000]
345.060: (move spot r11f0 r12f0)  [5.000]
350.061: (check spot r12f0)  [5.000]
355.062: (checklink spot r12f0 r22f0)  [5.000]
360.063: (checkroomopen spot r12f0)  [5.000]
360.064: (move spot r12f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checklink spot r11f0 r21f0)  [5.000]
375.067: (move spot r11f0 r21f0)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (evaluate r21f0 p5 spot)  [5.000]
390.069: (move spot r21f0 r11f0)  [5.000]
395.069: (dialog r11f0 p5 spot)  [5.000]
400.070: (report r11f0 p5 spot)  [5.000]
405.071: (check spot r11f0)  [5.000]
410.072: (move spot r11f0 r12f0)  [5.000]
415.072: (search spot r12f0)  [5.000]
420.073: (check spot r12f0)  [5.000]
425.074: (move spot r12f0 r11f0)  [5.000]
430.075: (check spot r11f0)  [5.000]
435.076: (move spot r11f0 r10f0)  [5.000]
440.077: (check spot r10f0)  [5.000]
445.078: (move spot r10f0 r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (checkroomopen spot r20f0)  [5.000]
460.081: (evaluate r20f0 p4 spot)  [5.000]
465.082: (search spot r20f0)  [5.000]
470.083: (check spot r20f0)  [5.000]
475.084: (dialog r20f0 p4 spot)  [5.000]
480.085: (checkgas spot r20f0)  [5.000]
485.086: (checkcrack spot r20f0)  [5.000]
490.087: (checktemp spot r20f0)  [5.000]
495.087: (move spot r20f0 r10f0)  [5.000]
500.087: (report r10f0 p4 spot)  [5.000]
505.088: (check spot r10f0)  [5.000]
510.089: (move spot r10f0 r00f0)  [5.000]
515.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.091: (checkroomopen spot r00f1)  [5.000]
525.092: (search spot r00f1)  [5.000]
530.093: (checkgas spot r00f1)  [5.000]
535.094: (checkcrack spot r00f1)  [5.000]
540.095: (checktemp spot r00f1)  [5.000]
545.096: (checklink spot r00f1 r01f1)  [5.000]
550.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
555.097: (check spot r00f0)  [5.000]
560.098: (move spot r00f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (move spot r01f0 r02f0)  [5.000]
575.101: (check spot r02f0)  [5.000]
580.102: (move spot r02f0 r12f0)  [5.000]
585.103: (check spot r12f0)  [5.000]
590.104: (checkgas spot r12f0)  [5.000]
595.105: (checkcrack spot r12f0)  [5.000]
600.106: (checktemp spot r12f0)  [5.000]
605.106: (move spot r12f0 r22f0)  [5.000]
610.107: (check spot r22f0)  [5.000]
615.108: (opendoor spot r22f0)  [5.000]
620.109: (search spot r22f0)  [5.000]
625.110: (check spot r22f0)  [5.000]
630.111: (checkgas spot r22f0)  [5.000]
635.112: (checkcrack spot r22f0)  [5.000]
640.113: (checktemp spot r22f0)  [5.000]
645.113: (move spot r22f0 r12f0)  [5.000]
650.114: (check spot r12f0)  [5.000]
655.115: (move spot r12f0 r02f0)  [5.000]
660.116: (check spot r02f0)  [5.000]
665.117: (move spot r02f0 r01f0)  [5.000]
670.118: (check spot r01f0)  [5.000]
675.119: (move spot r01f0 r00f0)  [5.000]
680.120: (check spot r00f0)  [5.000]
680.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
685.122: (check spot r00f1)  [5.000]
690.123: (move spot r00f1 r01f1)  [5.000]
695.124: (check spot r01f1)  [5.000]
700.125: (checklink spot r01f1 r02f1)  [5.000]
705.126: (checkroomopen spot r01f1)  [5.000]
710.127: (search spot r01f1)  [5.000]
715.128: (check spot r01f1)  [5.000]
720.129: (checkgas spot r01f1)  [5.000]
725.130: (checkcrack spot r01f1)  [5.000]
730.131: (checktemp spot r01f1)  [5.000]
735.131: (move spot r01f1 r02f1)  [5.000]
740.132: (check spot r02f1)  [5.000]
745.133: (evaluate r02f1 p6 spot)  [5.000]
750.134: (checklink spot r02f1 r12f1)  [5.000]
755.135: (move spot r02f1 r12f1)  [5.000]
760.135: (evaluate r12f1 p7 spot)  [5.000]
765.136: (dialog r12f1 p6 spot)  [5.000]
770.137: (dialog r12f1 p7 spot)  [5.000]
775.138: (report r12f1 p6 spot)  [5.000]
780.139: (report r12f1 p7 spot)  [5.000]
785.140: (checklink spot r12f1 r11f1)  [5.000]
790.141: (checklink spot r12f1 r22f1)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (checkroomopen spot r12f1)  [5.000]
805.144: (search spot r12f1)  [5.000]
810.145: (check spot r12f1)  [5.000]
815.146: (checkgas spot r12f1)  [5.000]
820.147: (checkcrack spot r12f1)  [5.000]
825.148: (checktemp spot r12f1)  [5.000]
830.148: (move spot r12f1 r11f1)  [5.000]
835.148: (checklink spot r11f1 r10f1)  [5.000]
840.149: (check spot r11f1)  [5.000]
845.150: (move spot r11f1 r10f1)  [5.000]
850.151: (check spot r10f1)  [5.000]
855.152: (checklink spot r10f1 r20f1)  [5.000]
860.153: (checkroomopen spot r10f1)  [5.000]
865.154: (search spot r10f1)  [5.000]
870.155: (check spot r10f1)  [5.000]
