Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 25.003)b (164.000 | 30.004)b (163.000 | 35.005)b (162.000 | 35.005)b (161.000 | 40.006)b (160.000 | 45.007)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (155.000 | 70.010)b (154.000 | 75.011)b (153.000 | 75.011)b (152.000 | 80.012)b (151.000 | 85.013)b (150.000 | 95.014)b (149.000 | 105.015)b (148.000 | 110.016)b (147.000 | 115.017)b (146.000 | 115.017)b (145.000 | 120.018)b (144.000 | 125.019)b (143.000 | 125.019)b (142.000 | 130.020)b (141.000 | 135.021)b (140.000 | 140.022)b (139.000 | 145.023)b (138.000 | 150.024)b (137.000 | 165.025)b (136.000 | 165.025)b (135.000 | 170.026)b (134.000 | 175.027)b (133.000 | 180.028)b (132.000 | 180.028)b (131.000 | 185.029)b (130.000 | 190.030)b (129.000 | 195.031)b (128.000 | 200.032)b (127.000 | 205.033)b (126.000 | 220.035)b (125.000 | 220.035)b (124.000 | 225.036)b (123.000 | 230.037)b (122.000 | 235.038)b (121.000 | 240.039)b (120.000 | 245.040)b (119.000 | 260.041)b (118.000 | 260.041)b (117.000 | 265.042)b (116.000 | 270.043)b (115.000 | 305.049)b (114.000 | 310.050)b (113.000 | 315.051)b (112.000 | 315.051)b (111.000 | 320.052)b (110.000 | 330.054)b (109.000 | 335.055)b (108.000 | 335.055)b (107.000 | 340.056)b (106.000 | 345.057)b (105.000 | 350.058)b (104.000 | 370.061)b (103.000 | 380.062)b (102.000 | 385.063)b (101.000 | 390.064)b (100.000 | 390.064)b (99.000 | 395.065)b (98.000 | 395.065)b (97.000 | 400.066)b (96.000 | 405.067)b (95.000 | 410.068)b (94.000 | 415.069)b (93.000 | 420.070)b (92.000 | 435.072)b (91.000 | 435.072)b (90.000 | 440.073)b (89.000 | 445.074)b (88.000 | 450.075)b (87.000 | 455.076)b (86.000 | 460.077)b (85.000 | 465.077)b (84.000 | 470.078)b (83.000 | 475.079)b (82.000 | 480.080)b (81.000 | 485.081)b (80.000 | 490.082)b (79.000 | 495.083)b (78.000 | 500.085)b (77.000 | 500.085)b (76.000 | 505.086)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 535.092)b (72.000 | 540.093)b (71.000 | 545.094)b (70.000 | 550.095)b (69.000 | 555.096)b (68.000 | 560.097)b (67.000 | 575.099)b (66.000 | 580.100)b (65.000 | 585.101)b (64.000 | 585.101)b (63.000 | 590.102)b (62.000 | 595.103)b (61.000 | 600.104)b (60.000 | 605.105)b (59.000 | 610.106)b (58.000 | 620.106)b (57.000 | 625.107)b (56.000 | 625.107)b (55.000 | 630.108)b (54.000 | 630.108)b (53.000 | 635.108)b (52.000 | 640.109)b (51.000 | 640.109)b (50.000 | 645.110)b (49.000 | 650.110)b (48.000 | 655.111)b (47.000 | 660.112)b (46.000 | 665.113)b (45.000 | 670.114)b (44.000 | 670.114)b (43.000 | 675.115)b (42.000 | 675.115)b (41.000 | 680.116)b (40.000 | 685.117)b (39.000 | 690.118)b (38.000 | 700.120)b (37.000 | 710.120)b (36.000 | 715.121)b (35.000 | 715.121)b (34.000 | 720.122)b (33.000 | 725.123)b (32.000 | 725.123)b (31.000 | 730.124)b (30.000 | 735.125)b (29.000 | 740.126)b (28.000 | 745.127)b (27.000 | 750.128)b (26.000 | 765.130)b (25.000 | 765.130)b (24.000 | 770.131)b (23.000 | 775.132)b (22.000 | 780.133)b (21.000 | 785.134)b (20.000 | 790.135)b (19.000 | 805.137)b (18.000 | 805.137)b (17.000 | 810.138)b (16.000 | 815.139)b (15.000 | 820.140)b (14.000 | 825.141)b (13.000 | 830.142)b (12.000 | 835.142)b (11.000 | 840.143)b (10.000 | 845.144)b (9.000 | 850.145)b (8.000 | 855.146)b (7.000 | 855.146)b (6.000 | 860.147)b (5.000 | 860.147)b (4.000 | 865.148)b (3.000 | 865.148)b (2.000 | 870.149)b (1.000 | 875.150);;;; Solution Found
; Time 0.37
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checkroomopen spot r00f0)  [5.000]
35.006: (search spot r00f0)  [5.000]
40.007: (check spot r00f0)  [5.000]
45.008: (checkgas spot r00f0)  [5.000]
50.009: (checkcrack spot r00f0)  [5.000]
55.010: (checktemp spot r00f0)  [5.000]
60.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.010: (checklink spot r00f1 r10f1)  [5.000]
70.011: (check spot r00f1)  [5.000]
75.012: (checklink spot r00f1 r01f1)  [5.000]
80.013: (checkroomopen spot r00f1)  [5.000]
85.014: (checkgas spot r00f1)  [5.000]
90.014: (move spot r00f1 r10f1)  [5.000]
95.014: (evaluate r10f1 p2 spot)  [5.000]
100.015: (dialog r10f1 p2 spot)  [5.000]
105.016: (report r10f1 p2 spot)  [5.000]
110.017: (check spot r10f1)  [5.000]
115.018: (checklink spot r10f1 r11f1)  [5.000]
120.019: (checkroomopen spot r10f1)  [5.000]
125.020: (search spot r10f1)  [5.000]
130.021: (check spot r10f1)  [5.000]
135.022: (checkgas spot r10f1)  [5.000]
140.023: (checkcrack spot r10f1)  [5.000]
145.024: (checktemp spot r10f1)  [5.000]
150.024: (move spot r10f1 r11f1)  [5.000]
155.024: (checklink spot r11f1 r01f1)  [5.000]
160.025: (check spot r11f1)  [5.000]
165.026: (checklink spot r11f1 r12f1)  [5.000]
170.027: (checklink spot r11f1 r21f1)  [5.000]
175.028: (checkroomopen spot r11f1)  [5.000]
180.029: (search spot r11f1)  [5.000]
185.030: (check spot r11f1)  [5.000]
190.031: (checkgas spot r11f1)  [5.000]
195.032: (checkcrack spot r11f1)  [5.000]
200.033: (checktemp spot r11f1)  [5.000]
205.033: (move spot r11f1 r01f1)  [5.000]
210.034: (check spot r01f1)  [5.000]
215.035: (checkroomopen spot r01f1)  [5.000]
220.036: (search spot r01f1)  [5.000]
225.037: (check spot r01f1)  [5.000]
230.038: (checkgas spot r01f1)  [5.000]
235.039: (checkcrack spot r01f1)  [5.000]
240.040: (checktemp spot r01f1)  [5.000]
245.040: (move spot r01f1 r00f1)  [5.000]
250.040: (search spot r00f1)  [5.000]
255.041: (check spot r00f1)  [5.000]
260.042: (checkcrack spot r00f1)  [5.000]
265.043: (checktemp spot r00f1)  [5.000]
270.043: (move spot r00f1 r01f1)  [5.000]
275.044: (check spot r01f1)  [5.000]
280.045: (move spot r01f1 r11f1)  [5.000]
285.046: (check spot r11f1)  [5.000]
290.047: (move spot r11f1 r12f1)  [5.000]
295.048: (check spot r12f1)  [5.000]
300.049: (evaluate r12f1 p3 spot)  [5.000]
305.050: (checklink spot r12f1 r22f1)  [5.000]
310.051: (checkroomopen spot r12f1)  [5.000]
315.052: (search spot r12f1)  [5.000]
320.053: (dialog r12f1 p3 spot)  [5.000]
325.054: (report r12f1 p3 spot)  [5.000]
330.055: (check spot r12f1)  [5.000]
335.056: (checkgas spot r12f1)  [5.000]
340.057: (checkcrack spot r12f1)  [5.000]
345.058: (checktemp spot r12f1)  [5.000]
350.058: (move spot r12f1 r22f1)  [5.000]
355.059: (check spot r22f1)  [5.000]
360.060: (checklink spot r22f1 r21f1)  [5.000]
365.061: (move spot r22f1 r21f1)  [5.000]
370.061: (evaluate r21f1 p4 spot)  [5.000]
375.062: (dialog r21f1 p4 spot)  [5.000]
380.063: (report r21f1 p4 spot)  [5.000]
385.064: (check spot r21f1)  [5.000]
390.065: (checkroomopen spot r21f1)  [5.000]
395.066: (search spot r21f1)  [5.000]
400.067: (check spot r21f1)  [5.000]
405.068: (checkgas spot r21f1)  [5.000]
410.069: (checkcrack spot r21f1)  [5.000]
415.070: (checktemp spot r21f1)  [5.000]
420.070: (move spot r21f1 r22f1)  [5.000]
425.071: (check spot r22f1)  [5.000]
430.072: (checkroomopen spot r22f1)  [5.000]
435.073: (search spot r22f1)  [5.000]
440.074: (check spot r22f1)  [5.000]
445.075: (checkgas spot r22f1)  [5.000]
450.076: (checkcrack spot r22f1)  [5.000]
455.077: (checktemp spot r22f1)  [5.000]
460.077: (move spot r22f1 r12f1)  [5.000]
465.078: (check spot r12f1)  [5.000]
470.079: (move spot r12f1 r11f1)  [5.000]
475.080: (check spot r11f1)  [5.000]
480.081: (move spot r11f1 r01f1)  [5.000]
485.082: (check spot r01f1)  [5.000]
490.083: (move spot r01f1 r00f1)  [5.000]
495.084: (check spot r00f1)  [5.000]
495.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.086: (check spot r00f0)  [5.000]
505.087: (move spot r00f0 r01f0)  [5.000]
510.088: (check spot r01f0)  [5.000]
515.089: (move spot r01f0 r02f0)  [5.000]
520.090: (check spot r02f0)  [5.000]
525.091: (checklink spot r02f0 r12f0)  [5.000]
530.092: (checkroomopen spot r02f0)  [5.000]
535.093: (search spot r02f0)  [5.000]
540.094: (check spot r02f0)  [5.000]
545.095: (checkgas spot r02f0)  [5.000]
550.096: (checkcrack spot r02f0)  [5.000]
555.097: (checktemp spot r02f0)  [5.000]
560.097: (move spot r02f0 r12f0)  [5.000]
565.098: (check spot r12f0)  [5.000]
570.099: (checklink spot r12f0 r11f0)  [5.000]
575.100: (checklink spot r12f0 r22f0)  [5.000]
580.101: (opendoor spot r12f0)  [5.000]
585.102: (search spot r12f0)  [5.000]
590.103: (check spot r12f0)  [5.000]
595.104: (checkgas spot r12f0)  [5.000]
600.105: (checkcrack spot r12f0)  [5.000]
605.106: (checktemp spot r12f0)  [5.000]
610.106: (move spot r12f0 r11f0)  [5.000]
615.106: (checklink spot r11f0 r10f0)  [5.000]
620.107: (check spot r11f0)  [5.000]
625.108: (move spot r11f0 r10f0)  [5.000]
630.108: (checklink spot r10f0 r20f0)  [5.000]
635.109: (check spot r10f0)  [5.000]
640.110: (move spot r10f0 r20f0)  [5.000]
645.110: (evaluate r20f0 p1 spot)  [5.000]
650.111: (dialog r20f0 p1 spot)  [5.000]
655.112: (report r20f0 p1 spot)  [5.000]
660.113: (checklink spot r20f0 r21f0)  [5.000]
665.114: (check spot r20f0)  [5.000]
670.115: (checkroomopen spot r20f0)  [5.000]
675.116: (search spot r20f0)  [5.000]
680.117: (check spot r20f0)  [5.000]
685.118: (checkgas spot r20f0)  [5.000]
690.119: (checkcrack spot r20f0)  [5.000]
695.120: (checktemp spot r20f0)  [5.000]
700.120: (move spot r20f0 r21f0)  [5.000]
705.120: (checklink spot r21f0 r11f0)  [5.000]
710.121: (check spot r21f0)  [5.000]
715.122: (checklink spot r21f0 r22f0)  [5.000]
720.123: (checkroomopen spot r21f0)  [5.000]
725.124: (search spot r21f0)  [5.000]
730.125: (check spot r21f0)  [5.000]
735.126: (checkgas spot r21f0)  [5.000]
740.127: (checkcrack spot r21f0)  [5.000]
745.128: (checktemp spot r21f0)  [5.000]
750.128: (move spot r21f0 r11f0)  [5.000]
755.129: (check spot r11f0)  [5.000]
760.130: (checkroomopen spot r11f0)  [5.000]
765.131: (search spot r11f0)  [5.000]
770.132: (check spot r11f0)  [5.000]
775.133: (checkgas spot r11f0)  [5.000]
780.134: (checkcrack spot r11f0)  [5.000]
785.135: (checktemp spot r11f0)  [5.000]
790.135: (move spot r11f0 r10f0)  [5.000]
795.136: (check spot r10f0)  [5.000]
800.137: (checkroomopen spot r10f0)  [5.000]
805.138: (search spot r10f0)  [5.000]
810.139: (check spot r10f0)  [5.000]
815.140: (checkgas spot r10f0)  [5.000]
820.141: (checkcrack spot r10f0)  [5.000]
825.142: (checktemp spot r10f0)  [5.000]
830.142: (move spot r10f0 r11f0)  [5.000]
835.143: (check spot r11f0)  [5.000]
840.144: (move spot r11f0 r12f0)  [5.000]
845.145: (check spot r12f0)  [5.000]
850.146: (move spot r12f0 r22f0)  [5.000]
