Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 110.019)b (180.000 | 115.020)b (179.000 | 120.021)b (178.000 | 125.022)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 140.025)b (174.000 | 145.026)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 175.031)b (168.000 | 180.032)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 230.041)b (158.000 | 230.041)b (157.000 | 235.042)b (156.000 | 245.044)b (154.000 | 250.045)b (153.000 | 255.046)b (152.000 | 260.047)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 280.049)b (148.000 | 280.049)b (147.000 | 285.050)b (146.000 | 290.051)b (144.000 | 290.051)b (143.000 | 295.052)b (142.000 | 305.054)b (140.000 | 310.055)b (139.000 | 315.056)b (138.000 | 330.058)b (137.000 | 335.059)b (136.000 | 335.059)b (135.000 | 340.060)b (133.000 | 350.062)b (132.000 | 355.063)b (131.000 | 360.064)b (130.000 | 365.065)b (128.000 | 380.067)b (127.000 | 390.068)b (126.000 | 390.068)b (125.000 | 405.071)b (124.000 | 410.072)b (123.000 | 415.073)b (122.000 | 415.073)b (121.000 | 420.074)b (120.000 | 430.076)b (119.000 | 435.077)b (118.000 | 435.077)b (117.000 | 440.078)b (116.000 | 445.079)b (115.000 | 450.080)b (114.000 | 465.082)b (113.000 | 465.082)b (112.000 | 470.083)b (111.000 | 475.084)b (110.000 | 480.085)b (109.000 | 485.086)b (108.000 | 490.087)b (107.000 | 495.087)b (106.000 | 500.088)b (105.000 | 505.089)b (104.000 | 510.090)b (103.000 | 540.096)b (102.000 | 540.096)b (101.000 | 545.097)b (100.000 | 550.098)b (99.000 | 555.099)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 570.102)b (95.000 | 580.102)b (94.000 | 585.103)b (93.000 | 590.104)b (92.000 | 590.104)b (91.000 | 610.109)b (90.000 | 615.110)b (82.000 | 620.111)b (81.000 | 630.112)b (80.000 | 635.113)b (79.000 | 640.114)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 650.116)b (75.000 | 655.117)b (74.000 | 660.118)b (73.000 | 660.118)b (72.000 | 665.119)b (71.000 | 670.120)b (70.000 | 685.122)b (69.000 | 695.123)b (68.000 | 700.124)b (67.000 | 705.125)b (66.000 | 705.125)b (65.000 | 710.126)b (64.000 | 715.127)b (63.000 | 715.127)b (62.000 | 720.128)b (61.000 | 725.129)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 740.132)b (57.000 | 755.134)b (55.000 | 770.137)b (54.000 | 775.138)b (53.000 | 775.138)b (52.000 | 780.139)b (50.000 | 790.141)b (49.000 | 795.142)b (48.000 | 800.143)b (47.000 | 815.145)b (46.000 | 820.146)b (45.000 | 825.147)b (44.000 | 830.148)b (42.000 | 835.149)b (41.000 | 840.150)b (40.000 | 845.150)b (38.000 | 855.152)b (37.000 | 860.153)b (36.000 | 875.156)b (35.000 | 875.156)b (34.000 | 880.157)b (33.000 | 885.158)b (32.000 | 890.159)b (31.000 | 895.160)b (30.000 | 900.161)b (29.000 | 915.163)b (28.000 | 915.163)b (27.000 | 920.164)b (26.000 | 925.165)b (25.000 | 930.166)b (24.000 | 935.167)b (23.000 | 940.168)b (22.000 | 945.168)b (21.000 | 950.169)b (20.000 | 955.170)b (19.000 | 960.171)b (18.000 | 965.172)b (17.000 | 975.173)b (16.000 | 975.173)b (15.000 | 980.174)b (14.000 | 980.174)b (13.000 | 985.175)b (12.000 | 990.176)b (11.000 | 995.177)b (10.000 | 1000.178)b (9.000 | 1005.179)b (8.000 | 1010.179)b (7.000 | 1010.179)b (6.000 | 1015.180)b (5.000 | 1015.180)b (4.000 | 1020.181)b (3.000 | 1020.181)b (2.000 | 1025.182)b (1.000 | 1030.183);;;; Solution Found
; Time 0.68
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (evaluate r02f0 p1 spot)  [5.000]
110.020: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.021: (checklink spot r02f0 r12f0)  [5.000]
120.022: (checkroomopen spot r02f0)  [5.000]
125.023: (search spot r02f0)  [5.000]
130.024: (dialog r02f0 p1 spot)  [5.000]
135.025: (report r02f0 p1 spot)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (checklink spot r12f0 r22f0)  [5.000]
175.032: (checkroomopen spot r12f0)  [5.000]
180.033: (search spot r12f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r22f0)  [5.000]
210.038: (check spot r22f0)  [5.000]
215.039: (evaluate r22f0 p4 spot)  [5.000]
220.040: (checklink spot r22f0 r21f0)  [5.000]
225.041: (checkroomopen spot r22f0)  [5.000]
230.042: (search spot r22f0)  [5.000]
235.043: (check spot r22f0)  [5.000]
240.044: (dialog r22f0 p4 spot)  [5.000]
245.045: (checkgas spot r22f0)  [5.000]
250.046: (checkcrack spot r22f0)  [5.000]
255.047: (checktemp spot r22f0)  [5.000]
260.047: (move spot r22f0 r21f0)  [5.000]
265.047: (checklink spot r21f0 r11f0)  [5.000]
270.048: (report r21f0 p4 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r20f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (search spot r21f0)  [5.000]
295.053: (check spot r21f0)  [5.000]
300.054: (checkgas spot r21f0)  [5.000]
305.055: (checkcrack spot r21f0)  [5.000]
310.056: (checktemp spot r21f0)  [5.000]
315.056: (move spot r21f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (evaluate r11f0 p3 spot)  [5.000]
330.059: (opendoor spot r11f0)  [5.000]
335.060: (search spot r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (dialog r11f0 p3 spot)  [5.000]
350.063: (checkgas spot r11f0)  [5.000]
355.064: (checkcrack spot r11f0)  [5.000]
360.065: (checktemp spot r11f0)  [5.000]
365.065: (move spot r11f0 r01f0)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (move spot r01f0 r00f0)  [5.000]
380.067: (report r00f0 p3 spot)  [5.000]
385.068: (check spot r00f0)  [5.000]
390.069: (move spot r00f0 r10f0)  [5.000]
395.070: (check spot r10f0)  [5.000]
400.071: (evaluate r10f0 p2 spot)  [5.000]
405.072: (checklink spot r10f0 r20f0)  [5.000]
410.073: (checkroomopen spot r10f0)  [5.000]
415.074: (search spot r10f0)  [5.000]
420.075: (dialog r10f0 p2 spot)  [5.000]
425.076: (report r10f0 p2 spot)  [5.000]
430.077: (check spot r10f0)  [5.000]
435.078: (checkgas spot r10f0)  [5.000]
440.079: (checkcrack spot r10f0)  [5.000]
445.080: (checktemp spot r10f0)  [5.000]
450.080: (move spot r10f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (checkroomopen spot r20f0)  [5.000]
465.083: (search spot r20f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (checkgas spot r20f0)  [5.000]
480.086: (checkcrack spot r20f0)  [5.000]
485.087: (checktemp spot r20f0)  [5.000]
490.087: (move spot r20f0 r10f0)  [5.000]
495.088: (check spot r10f0)  [5.000]
500.089: (move spot r10f0 r00f0)  [5.000]
505.090: (check spot r00f0)  [5.000]
510.091: (move spot r00f0 r01f0)  [5.000]
515.092: (check spot r01f0)  [5.000]
520.093: (move spot r01f0 r02f0)  [5.000]
525.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.095: (checkroomopen spot r02f1)  [5.000]
535.096: (search spot r02f1)  [5.000]
540.097: (evaluate r02f1 p5 spot)  [5.000]
545.098: (checkgas spot r02f1)  [5.000]
550.099: (checkcrack spot r02f1)  [5.000]
555.100: (checktemp spot r02f1)  [5.000]
560.101: (checklink spot r02f1 r01f1)  [5.000]
565.102: (checklink spot r02f1 r12f1)  [5.000]
570.102: (climbstairs spot r02f1 r02f0 s21)  [5.000]
575.102: (dialog r02f0 p5 spot)  [5.000]
580.103: (report r02f0 p5 spot)  [5.000]
585.104: (check spot r02f0)  [5.000]
585.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.106: (check spot r02f1)  [5.000]
595.107: (move spot r02f1 r01f1)  [5.000]
600.108: (check spot r01f1)  [5.000]
605.109: (checklink spot r01f1 r00f1)  [5.000]
610.110: (checklink spot r01f1 r11f1)  [5.000]
615.111: (move spot r01f1 r11f1)  [5.000]
620.111: (evaluate r11f1 p6 spot)  [5.000]
625.112: (dialog r11f1 p6 spot)  [5.000]
630.113: (report r11f1 p6 spot)  [5.000]
635.114: (check spot r11f1)  [5.000]
640.115: (checkroomopen spot r11f1)  [5.000]
645.116: (checklink spot r11f1 r21f1)  [5.000]
650.117: (search spot r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checklink spot r11f1 r12f1)  [5.000]
665.120: (checkgas spot r11f1)  [5.000]
670.121: (checkcrack spot r11f1)  [5.000]
675.122: (checktemp spot r11f1)  [5.000]
680.122: (move spot r11f1 r21f1)  [5.000]
685.122: (evaluate r21f1 p7 spot)  [5.000]
690.123: (dialog r21f1 p7 spot)  [5.000]
695.124: (report r21f1 p7 spot)  [5.000]
700.125: (check spot r21f1)  [5.000]
705.126: (checklink spot r21f1 r20f1)  [5.000]
710.127: (checkroomopen spot r21f1)  [5.000]
715.128: (search spot r21f1)  [5.000]
720.129: (check spot r21f1)  [5.000]
725.130: (checkgas spot r21f1)  [5.000]
730.131: (checkcrack spot r21f1)  [5.000]
735.132: (checktemp spot r21f1)  [5.000]
740.132: (move spot r21f1 r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (checklink spot r11f1 r10f1)  [5.000]
755.135: (move spot r11f1 r10f1)  [5.000]
760.136: (check spot r10f1)  [5.000]
765.137: (checklink spot r10f1 r20f1)  [5.000]
770.138: (checkroomopen spot r10f1)  [5.000]
775.139: (search spot r10f1)  [5.000]
780.140: (check spot r10f1)  [5.000]
785.141: (checkgas spot r10f1)  [5.000]
790.142: (checkcrack spot r10f1)  [5.000]
795.143: (checktemp spot r10f1)  [5.000]
800.143: (move spot r10f1 r20f1)  [5.000]
805.144: (check spot r20f1)  [5.000]
810.145: (checkroomopen spot r20f1)  [5.000]
815.146: (search spot r20f1)  [5.000]
820.147: (check spot r20f1)  [5.000]
825.148: (checkgas spot r20f1)  [5.000]
830.149: (checkcrack spot r20f1)  [5.000]
835.150: (checktemp spot r20f1)  [5.000]
840.150: (move spot r20f1 r10f1)  [5.000]
845.151: (check spot r10f1)  [5.000]
850.152: (move spot r10f1 r11f1)  [5.000]
855.153: (check spot r11f1)  [5.000]
860.154: (move spot r11f1 r01f1)  [5.000]
865.155: (check spot r01f1)  [5.000]
870.156: (checkroomopen spot r01f1)  [5.000]
