Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 15.002)b (192.000 | 20.003)b (191.000 | 25.004)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 105.017)b (177.000 | 105.017)b (176.000 | 110.018)b (175.000 | 115.019)b (174.000 | 115.019)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 155.026)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 210.036)b (156.000 | 215.037)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (150.000 | 255.044)b (149.000 | 260.045)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 275.048)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 310.053)b (137.000 | 315.054)b (136.000 | 320.055)b (135.000 | 325.056)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 355.062)b (126.000 | 360.063)b (125.000 | 375.065)b (124.000 | 380.066)b (123.000 | 380.066)b (122.000 | 385.067)b (121.000 | 395.069)b (120.000 | 400.070)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 440.077)b (114.000 | 440.077)b (113.000 | 445.078)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 460.081)b (109.000 | 465.082)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 485.085)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 515.091)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 525.093)b (98.000 | 530.094)b (97.000 | 535.095)b (96.000 | 540.096)b (95.000 | 550.096)b (94.000 | 555.097)b (93.000 | 560.098)b (92.000 | 560.098)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 595.106)b (87.000 | 600.107)b (86.000 | 610.108)b (85.000 | 615.109)b (84.000 | 620.110)b (83.000 | 625.111)b (82.000 | 630.112)b (81.000 | 630.112)b (73.000 | 635.113)b (72.000 | 645.114)b (71.000 | 645.114)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 660.117)b (67.000 | 665.118)b (66.000 | 665.118)b (65.000 | 670.119)b (64.000 | 685.121)b (63.000 | 695.122)b (62.000 | 700.123)b (61.000 | 705.124)b (60.000 | 705.124)b (59.000 | 710.125)b (58.000 | 715.126)b (57.000 | 715.126)b (56.000 | 720.127)b (55.000 | 725.128)b (54.000 | 730.129)b (53.000 | 735.130)b (52.000 | 740.131)b (51.000 | 755.132)b (50.000 | 760.133)b (49.000 | 765.134)b (48.000 | 770.135)b (47.000 | 770.135)b (46.000 | 775.136)b (45.000 | 780.137)b (44.000 | 780.137)b (43.000 | 785.138)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 800.141)b (39.000 | 805.142)b (38.000 | 820.144)b (37.000 | 825.145)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (30.000 | 865.151)b (29.000 | 865.151)b (28.000 | 870.152)b (27.000 | 870.152)b (26.000 | 875.153)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 910.159)b (20.000 | 910.159)b (19.000 | 915.160)b (18.000 | 920.161)b (17.000 | 925.162)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.164)b (13.000 | 945.165)b (12.000 | 950.166)b (11.000 | 955.167)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
