Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 60.009)b (177.000 | 80.013)b (176.000 | 95.015)b (175.000 | 105.018)b (174.000 | 120.020)b (172.000 | 120.020)b (171.000 | 125.021)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 165.028)b (163.000 | 170.029)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 215.037)b (155.000 | 215.037)b (154.000 | 220.038)b (153.000 | 225.039)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 255.044)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 265.046)b (145.000 | 270.047)b (144.000 | 280.049)b (143.000 | 280.049)b (142.000 | 285.050)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 300.052)b (138.000 | 305.053)b (137.000 | 320.056)b (136.000 | 325.057)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 360.064)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 390.068)b (118.000 | 395.069)b (117.000 | 405.070)b (116.000 | 410.071)b (115.000 | 415.072)b (114.000 | 415.072)b (113.000 | 420.073)b (112.000 | 435.075)b (111.000 | 435.075)b (110.000 | 440.076)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 465.080)b (104.000 | 470.081)b (103.000 | 475.082)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 485.084)b (99.000 | 490.085)b (98.000 | 495.086)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 510.089)b (94.000 | 515.089)b (93.000 | 520.090)b (92.000 | 530.093)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 545.096)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 575.100)b (83.000 | 580.101)b (82.000 | 585.102)b (81.000 | 585.102)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 615.109)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (71.000 | 655.116)b (70.000 | 660.117)b (69.000 | 660.117)b (68.000 | 665.118)b (67.000 | 670.119)b (66.000 | 675.120)b (65.000 | 680.121)b (64.000 | 685.122)b (63.000 | 700.124)b (62.000 | 705.125)b (61.000 | 710.126)b (60.000 | 710.126)b (59.000 | 715.127)b (58.000 | 725.129)b (57.000 | 730.130)b (56.000 | 730.130)b (55.000 | 735.131)b (54.000 | 740.132)b (53.000 | 745.133)b (52.000 | 760.135)b (51.000 | 760.135)b (50.000 | 765.136)b (49.000 | 770.137)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 785.140)b (45.000 | 790.141)b (42.000 | 795.142)b (40.000 | 800.142)b (37.000 | 805.143)b (36.000 | 805.143)b (35.000 | 810.144)b (34.000 | 810.144)b (33.000 | 815.145)b (32.000 | 820.146)b (31.000 | 825.147)b (30.000 | 840.149)b (28.000 | 845.149)b (27.000 | 850.150)b (26.000 | 850.150)b (25.000 | 855.151)b (24.000 | 855.151)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (19.000 | 875.154)b (18.000 | 880.154)b (17.000 | 885.155)b (16.000 | 890.156)b (15.000 | 895.157)b (14.000 | 895.157)b (13.000 | 900.158)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.57
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
