Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 160.026)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 210.035)b (143.000 | 215.036)b (142.000 | 220.037)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 300.051)b (127.000 | 300.051)b (126.000 | 325.056)b (125.000 | 330.056)b (124.000 | 340.057)b (123.000 | 345.058)b (122.000 | 345.058)b (121.000 | 370.063)b (120.000 | 370.063)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.068)b (113.000 | 405.069)b (112.000 | 420.072)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 430.074)b (108.000 | 435.075)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 480.083)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 500.087)b (95.000 | 505.088)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.095)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 575.102)b (83.000 | 575.102)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (72.000 | 635.113)b (71.000 | 640.114)b (70.000 | 645.115)b (68.000 | 660.116)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 670.118)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 685.121)b (61.000 | 685.121)b (60.000 | 690.122)b (59.000 | 695.123)b (58.000 | 710.125)b (57.000 | 720.126)b (56.000 | 720.126)b (55.000 | 725.127)b (54.000 | 725.127)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 750.132)b (48.000 | 760.132)b (47.000 | 765.133)b (46.000 | 770.134)b (45.000 | 775.135)b (44.000 | 775.135)b (43.000 | 780.136)b (42.000 | 785.137)b (39.000 | 790.138)b (38.000 | 790.138)b (37.000 | 795.138)b (36.000 | 800.139)b (35.000 | 805.140)b (34.000 | 810.141)b (33.000 | 810.141)b (32.000 | 815.142)b (31.000 | 820.143)b (30.000 | 820.143)b (29.000 | 825.144)b (28.000 | 830.145)b (27.000 | 835.146)b (25.000 | 840.146)b (24.000 | 845.146)b (23.000 | 850.147)b (22.000 | 855.148)b (21.000 | 860.149)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 865.150)b (17.000 | 870.151)b (16.000 | 875.152)b (15.000 | 880.153)b (14.000 | 885.154)b (13.000 | 890.155)b (12.000 | 895.155)b (11.000 | 905.156)b (10.000 | 905.156)b (9.000 | 910.157)b (8.000 | 915.157)b (7.000 | 915.157)b (6.000 | 920.158)b (5.000 | 920.158)b (4.000 | 925.159)b (3.000 | 925.159)b (2.000 | 930.160)b (1.000 | 935.161);;;; Solution Found
; Time 0.52
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (evaluate r10f0 p2 spot)  [5.000]
70.013: (dialog r10f0 p2 spot)  [5.000]
75.014: (report r10f0 p2 spot)  [5.000]
80.015: (checklink spot r10f0 r00f0)  [5.000]
85.016: (checklink spot r10f0 r11f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.022: (move spot r10f0 r11f0)  [5.000]
125.022: (checklink spot r11f0 r01f0)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checklink spot r11f0 r21f0)  [5.000]
140.025: (checklink spot r11f0 r12f0)  [5.000]
145.025: (move spot r11f0 r01f0)  [5.000]
150.025: (checklink spot r01f0 r00f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checklink spot r01f0 r02f0)  [5.000]
165.028: (checkroomopen spot r01f0)  [5.000]
170.029: (search spot r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (checkgas spot r01f0)  [5.000]
185.032: (checkcrack spot r01f0)  [5.000]
190.033: (checktemp spot r01f0)  [5.000]
195.033: (move spot r01f0 r00f0)  [5.000]
200.034: (check spot r00f0)  [5.000]
205.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
210.036: (checklink spot r00f0 exit)  [5.000]
215.037: (checkroomopen spot r00f0)  [5.000]
220.038: (search spot r00f0)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (checkgas spot r00f0)  [5.000]
235.041: (checkcrack spot r00f0)  [5.000]
240.042: (checktemp spot r00f0)  [5.000]
245.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
250.043: (check spot r00f1)  [5.000]
255.044: (checklink spot r00f1 r01f1)  [5.000]
260.045: (checklink spot r00f1 r10f1)  [5.000]
265.046: (checkroomopen spot r00f1)  [5.000]
270.047: (search spot r00f1)  [5.000]
275.048: (checkgas spot r00f1)  [5.000]
280.049: (checkcrack spot r00f1)  [5.000]
285.050: (checktemp spot r00f1)  [5.000]
290.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.051: (check spot r00f0)  [5.000]
300.052: (move spot r00f0 r01f0)  [5.000]
305.053: (check spot r01f0)  [5.000]
310.054: (move spot r01f0 r02f0)  [5.000]
315.055: (check spot r02f0)  [5.000]
320.056: (evaluate r02f0 p1 spot)  [5.000]
325.056: (move spot r02f0 r01f0)  [5.000]
