Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 110.018)b (143.000 | 115.019)b (142.000 | 120.020)b (141.000 | 125.021)b (140.000 | 125.021)b (139.000 | 130.022)b (138.000 | 135.023)b (137.000 | 140.024)b (136.000 | 140.024)b (135.000 | 145.025)b (134.000 | 150.026)b (133.000 | 155.027)b (132.000 | 160.028)b (131.000 | 165.029)b (128.000 | 185.032)b (127.000 | 190.033)b (124.000 | 205.036)b (122.000 | 235.042)b (121.000 | 240.043)b (120.000 | 250.045)b (119.000 | 255.046)b (117.000 | 270.048)b (115.000 | 290.051)b (113.000 | 295.053)b (112.000 | 295.053)b (111.000 | 310.056)b (110.000 | 325.059)b (109.000 | 330.060)b (108.000 | 335.061)b (107.000 | 335.061)b (106.000 | 340.062)b (104.000 | 350.064)b (103.000 | 355.065)b (102.000 | 360.066)b (101.000 | 380.069)b (99.000 | 380.069)b (98.000 | 385.070)b (97.000 | 395.072)b (95.000 | 400.073)b (94.000 | 405.074)b (93.000 | 420.076)b (92.000 | 425.077)b (90.000 | 435.079)b (89.000 | 440.080)b (87.000 | 445.081)b (86.000 | 450.081)b (85.000 | 460.083)b (84.000 | 470.084)b (83.000 | 470.084)b (82.000 | 485.087)b (81.000 | 490.088)b (80.000 | 495.089)b (79.000 | 495.089)b (78.000 | 500.090)b (77.000 | 510.092)b (76.000 | 515.093)b (75.000 | 515.093)b (74.000 | 520.094)b (73.000 | 525.095)b (72.000 | 530.096)b (71.000 | 535.096)b (70.000 | 540.096)b (69.000 | 545.097)b (68.000 | 545.097)b (67.000 | 550.098)b (66.000 | 550.098)b (65.000 | 555.099)b (64.000 | 560.100)b (63.000 | 565.101)b (62.000 | 580.103)b (61.000 | 580.103)b (60.000 | 585.103)b (59.000 | 590.104)b (58.000 | 595.105)b (57.000 | 600.106)b (56.000 | 600.106)b (55.000 | 605.107)b (54.000 | 605.107)b (53.000 | 610.108)b (52.000 | 615.109)b (51.000 | 620.110)b (50.000 | 625.111)b (49.000 | 630.112)b (48.000 | 635.112)b (47.000 | 640.113)b (46.000 | 645.114)b (45.000 | 650.115)b (44.000 | 655.116)b (43.000 | 660.118)b (42.000 | 660.118)b (41.000 | 665.119)b (39.000 | 670.120)b (38.000 | 680.121)b (37.000 | 680.121)b (36.000 | 685.122)b (35.000 | 690.123)b (34.000 | 690.123)b (33.000 | 695.124)b (32.000 | 700.125)b (31.000 | 705.126)b (30.000 | 710.127)b (29.000 | 715.128)b (28.000 | 735.131)b (27.000 | 740.132)b (26.000 | 745.133)b (25.000 | 745.133)b (24.000 | 750.134)b (23.000 | 755.135)b (22.000 | 760.136)b (21.000 | 765.137)b (20.000 | 770.138)b (19.000 | 785.140)b (18.000 | 785.140)b (17.000 | 790.141)b (16.000 | 795.142)b (15.000 | 800.143)b (14.000 | 805.144)b (13.000 | 810.145)b (12.000 | 815.145)b (11.000 | 820.146)b (10.000 | 825.147)b (9.000 | 830.148)b (8.000 | 835.149)b (7.000 | 835.149)b (6.000 | 840.150)b (5.000 | 840.150)b (4.000 | 845.151)b (3.000 | 845.151)b (2.000 | 850.152)b (1.000 | 855.153);;;; Solution Found
; Time 0.62
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (move spot r00f1 r01f1)  [5.000]
10.002: (check spot r01f1)  [5.000]
15.003: (checklink spot r01f1 r02f1)  [5.000]
20.004: (checklink spot r01f1 r11f1)  [5.000]
25.005: (checkroomopen spot r01f1)  [5.000]
30.006: (search spot r01f1)  [5.000]
35.007: (check spot r01f1)  [5.000]
