Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 220.039)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 260.046)b (124.000 | 265.047)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 290.051)b (120.000 | 310.054)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 65.011)b (162.000 | 70.012)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 165.030)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 240.044)b (134.000 | 245.045)b (133.000 | 250.046)b (132.000 | 255.047)b (131.000 | 255.047)b (130.000 | 260.048)b (129.000 | 265.049)b (128.000 | 270.050)b (127.000 | 275.051)b (126.000 | 300.055)b (125.000 | 300.055)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 335.062)b (118.000 | 340.063)b (117.000 | 345.064)b (116.000 | 345.064)b (115.000 | 350.065)b (114.000 | 355.066)b (113.000 | 360.067)b (112.000 | 365.068)b (111.000 | 370.069)b (110.000 | 390.072)b (109.000 | 395.073)b (108.000 | 395.073)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 405.075)b (104.000 | 410.076)b (104.000 | 405.076)b (103.000 | 410.076)b (102.000 | 415.077)b (101.000 | 420.078)b (100.000 | 425.079)b (98.000 | 435.081)b (97.000 | 450.083)b (96.000 | 450.083)b (95.000 | 455.084)b (94.000 | 455.084)b (93.000 | 460.085)b (92.000 | 465.086)b (91.000 | 480.089)b (90.000 | 480.089)b (89.000 | 485.090)b (88.000 | 495.091)b (87.000 | 500.092)b (86.000 | 505.093)b (85.000 | 510.094)b (84.000 | 510.094)b (83.000 | 515.095)b (82.000 | 515.095)b (81.000 | 520.096)b (80.000 | 525.097)b (79.000 | 530.098)b (78.000 | 535.099)b (77.000 | 540.100)b (76.000 | 565.103)b (75.000 | 570.104)b (74.000 | 575.105)b (73.000 | 575.105)b (72.000 | 580.106)b (71.000 | 585.107)b (70.000 | 590.108)b (69.000 | 595.109)b (68.000 | 600.110)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 625.114)b (64.000 | 630.115)b (63.000 | 630.115)b (62.000 | 635.116)b (61.000 | 640.117)b (60.000 | 645.118)b (59.000 | 650.119)b (58.000 | 655.120)b (57.000 | 690.126)b (56.000 | 690.126)b (55.000 | 695.127)b (54.000 | 700.128)b (53.000 | 700.128)b (52.000 | 705.129)b (51.000 | 710.130)b (50.000 | 715.131)b (49.000 | 720.132)b (48.000 | 725.133)b (47.000 | 730.134)b (46.000 | 735.135)b (45.000 | 745.136)b (44.000 | 750.137)b (43.000 | 750.137)b (42.000 | 755.138)b (41.000 | 760.139)b (35.000 | 775.142)b (34.000 | 780.143)b (33.000 | 780.143)b (32.000 | 780.144)b (31.000 | 785.145)b (30.000 | 805.148)b (28.000 | 805.148)b (25.000 | 805.148)b (24.000 | 810.148)b (23.000 | 815.149)b (22.000 | 820.150)b (21.000 | 825.151)b (20.000 | 830.152)b (19.000 | 830.152)b (18.000 | 835.153)b (17.000 | 835.153)b (16.000 | 840.154)b (15.000 | 845.155)b (14.000 | 850.156)b (13.000 | 855.157)b (12.000 | 860.158)b (11.000 | 865.159)b (10.000 | 875.160)b (9.000 | 875.160)b (8.000 | 880.161)b (7.000 | 880.161)b (6.000 | 885.162)b (5.000 | 885.162)b (4.000 | 890.163)b (3.000 | 890.163)b (2.000 | 895.164)b (1.000 | 900.165)g;;;; Solution Found
; Time 3.78
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (opendoor spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (move spot r01f0 r11f0)  [5.000]
110.021: (check spot r11f0)  [5.000]
