Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (166.000 | 25.003)b (165.000 | 30.004)b (164.000 | 30.004)b (163.000 | 35.005)b (162.000 | 50.007)b (161.000 | 55.008)b (160.000 | 90.014)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 140.025)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 330.059)b (118.000 | 330.059)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 385.069)b (104.000 | 390.070)b (103.000 | 395.071)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 420.075)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 435.078)b (96.000 | 440.079)b (95.000 | 440.079)b (94.000 | 445.080)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 470.084)b (90.000 | 470.084)b (89.000 | 475.085)b (88.000 | 480.086)b (87.000 | 485.087)b (86.000 | 490.088)b (85.000 | 495.089)b (84.000 | 500.090)b (83.000 | 515.092)b (82.000 | 520.093)b (81.000 | 525.094)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 545.098)b (75.000 | 545.098)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 560.101)b (71.000 | 565.102)b (70.000 | 570.103)b (69.000 | 575.103)b (68.000 | 585.104)b (67.000 | 585.104)b (66.000 | 590.105)b (65.000 | 595.106)b (64.000 | 600.106)b (63.000 | 605.107)b (62.000 | 610.108)b (61.000 | 615.109)b (60.000 | 620.110)b (59.000 | 625.112)b (58.000 | 625.112)b (57.000 | 630.113)b (56.000 | 655.118)b (55.000 | 665.119)b (54.000 | 670.120)b (53.000 | 675.121)b (52.000 | 675.121)b (51.000 | 680.122)b (50.000 | 680.122)b (49.000 | 685.123)b (48.000 | 690.124)b (47.000 | 695.125)b (46.000 | 705.125)b (45.000 | 710.126)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 720.128)b (40.000 | 735.131)b (39.000 | 740.132)b (38.000 | 740.132)b (37.000 | 745.133)b (35.000 | 755.135)b (34.000 | 760.136)b (33.000 | 765.137)b (30.000 | 785.140)b (29.000 | 790.141)b (26.000 | 805.144)b (25.000 | 810.144)b (24.000 | 815.145)b (23.000 | 820.146)b (22.000 | 825.147)b (21.000 | 830.148)b (20.000 | 840.149)b (19.000 | 840.149)b (18.000 | 845.150)b (17.000 | 860.152)b (16.000 | 860.152)b (15.000 | 865.153)b (14.000 | 870.154)b (13.000 | 875.155)b (12.000 | 880.156)b (11.000 | 885.157)b (10.000 | 890.157)b (9.000 | 895.158)b (8.000 | 900.159)b (7.000 | 900.159)b (6.000 | 905.160)b (5.000 | 905.160)b (4.000 | 910.161)b (3.000 | 910.161)b (2.000 | 915.162)b (1.000 | 920.163);;;; Solution Found
; Time 0.60
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r21f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r21f0)  [5.000]
40.006: (check spot r21f0)  [5.000]
45.007: (checklink spot r21f0 r20f0)  [5.000]
50.008: (checklink spot r21f0 r22f0)  [5.000]
55.008: (move spot r21f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (move spot r01f0 r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (move spot r00f0 exit)  [5.000]
95.016: (check spot exit)  [5.000]
100.017: (reportemergency spot exit)  [5.000]
100.018: (move spot exit r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (evaluate r00f0 p1 spot)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (dialog r00f0 p1 spot)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (report r00f0 p1 spot)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (checklink spot r00f1 r01f1)  [5.000]
175.032: (checklink spot r00f1 r10f1)  [5.000]
180.032: (move spot r00f1 r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (evaluate r01f1 p4 spot)  [5.000]
195.035: (checklink spot r01f1 r02f1)  [5.000]
200.036: (opendoor spot r01f1)  [5.000]
205.037: (search spot r01f1)  [5.000]
210.038: (dialog r01f1 p4 spot)  [5.000]
215.039: (report r01f1 p4 spot)  [5.000]
220.040: (check spot r01f1)  [5.000]
225.041: (checkgas spot r01f1)  [5.000]
230.042: (checkcrack spot r01f1)  [5.000]
235.043: (checktemp spot r01f1)  [5.000]
240.043: (move spot r01f1 r02f1)  [5.000]
245.044: (check spot r02f1)  [5.000]
250.045: (checklink spot r02f1 r12f1)  [5.000]
255.046: (checkroomopen spot r02f1)  [5.000]
260.047: (search spot r02f1)  [5.000]
265.048: (check spot r02f1)  [5.000]
270.049: (checkgas spot r02f1)  [5.000]
275.050: (checkcrack spot r02f1)  [5.000]
280.051: (checktemp spot r02f1)  [5.000]
285.051: (move spot r02f1 r12f1)  [5.000]
290.052: (check spot r12f1)  [5.000]
295.053: (evaluate r12f1 p7 spot)  [5.000]
300.054: (checklink spot r12f1 r11f1)  [5.000]
305.055: (checklink spot r12f1 r22f1)  [5.000]
310.056: (checkroomopen spot r12f1)  [5.000]
315.057: (search spot r12f1)  [5.000]
320.058: (check spot r12f1)  [5.000]
325.059: (move spot r12f1 r11f1)  [5.000]
330.059: (evaluate r11f1 p6 spot)  [5.000]
335.060: (dialog r11f1 p6 spot)  [5.000]
340.061: (dialog r11f1 p7 spot)  [5.000]
345.062: (report r11f1 p6 spot)  [5.000]
350.063: (report r11f1 p7 spot)  [5.000]
355.064: (check spot r11f1)  [5.000]
360.065: (checklink spot r11f1 r10f1)  [5.000]
365.066: (checkroomopen spot r11f1)  [5.000]
370.067: (search spot r11f1)  [5.000]
375.068: (check spot r11f1)  [5.000]
380.069: (checkgas spot r11f1)  [5.000]
385.070: (checkcrack spot r11f1)  [5.000]
390.071: (checktemp spot r11f1)  [5.000]
395.071: (move spot r11f1 r10f1)  [5.000]
400.072: (check spot r10f1)  [5.000]
405.073: (evaluate r10f1 p5 spot)  [5.000]
410.074: (checklink spot r10f1 r20f1)  [5.000]
415.075: (checkroomopen spot r10f1)  [5.000]
420.076: (search spot r10f1)  [5.000]
425.077: (dialog r10f1 p5 spot)  [5.000]
430.078: (report r10f1 p5 spot)  [5.000]
435.079: (check spot r10f1)  [5.000]
440.080: (checkgas spot r10f1)  [5.000]
445.081: (checkcrack spot r10f1)  [5.000]
450.082: (checktemp spot r10f1)  [5.000]
455.082: (move spot r10f1 r20f1)  [5.000]
460.083: (check spot r20f1)  [5.000]
465.084: (checkroomopen spot r20f1)  [5.000]
470.085: (search spot r20f1)  [5.000]
475.086: (check spot r20f1)  [5.000]
480.087: (checkgas spot r20f1)  [5.000]
485.088: (checkcrack spot r20f1)  [5.000]
490.089: (checktemp spot r20f1)  [5.000]
495.090: (checklink spot r20f1 r21f1)  [5.000]
500.091: (move spot r20f1 r21f1)  [5.000]
505.091: (evaluate r21f1 p8 spot)  [5.000]
510.092: (dialog r21f1 p8 spot)  [5.000]
515.093: (report r21f1 p8 spot)  [5.000]
