Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 60.010)b (137.000 | 65.011)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 95.016)b (129.000 | 100.017)b (128.000 | 105.018)b (127.000 | 105.018)b (126.000 | 110.019)b (125.000 | 115.020)b (124.000 | 120.021)b (123.000 | 125.022)b (122.000 | 130.023)b (121.000 | 135.023)b (120.000 | 145.024)b (119.000 | 145.024)b (118.000 | 150.025)b (117.000 | 155.026)b (116.000 | 155.026)b (115.000 | 160.027)b (114.000 | 165.028)b (113.000 | 170.029)b (112.000 | 175.030)b (111.000 | 180.031)b (110.000 | 195.033)b (109.000 | 200.034)b (108.000 | 205.035)b (107.000 | 205.035)b (106.000 | 210.036)b (105.000 | 215.037)b (104.000 | 220.038)b (103.000 | 225.039)b (102.000 | 230.040)b (101.000 | 245.041)b (100.000 | 245.041)b (99.000 | 250.042)b (98.000 | 250.042)b (97.000 | 255.043)b (96.000 | 260.044)b (95.000 | 265.045)b (94.000 | 270.046)b (93.000 | 275.047)b (92.000 | 290.049)b (91.000 | 290.049)b (90.000 | 295.050)b (89.000 | 300.051)b (88.000 | 305.052)b (87.000 | 310.053)b (86.000 | 315.054)b (85.000 | 320.054)b (84.000 | 325.055)b (83.000 | 330.056)b (82.000 | 335.057)b (81.000 | 340.058)b (80.000 | 350.059)b (79.000 | 350.060)b (78.000 | 350.060)b (77.000 | 360.061)b (76.000 | 360.061)b (75.000 | 365.062)b (74.000 | 370.063)b (73.000 | 370.063)b (72.000 | 375.064)b (71.000 | 380.065)b (70.000 | 385.066)b (69.000 | 390.067)b (68.000 | 395.068)b (67.000 | 410.070)b (66.000 | 415.071)b (65.000 | 415.071)b (64.000 | 420.072)b (63.000 | 425.073)b (62.000 | 430.074)b (61.000 | 435.075)b (60.000 | 440.076)b (59.000 | 445.076)b (58.000 | 450.077)b (57.000 | 450.077)b (56.000 | 455.078)b (55.000 | 460.079)b (54.000 | 465.080)b (53.000 | 470.081)b (52.000 | 470.081)b (51.000 | 475.082)b (50.000 | 480.083)b (49.000 | 485.084)b (48.000 | 490.085)b (47.000 | 495.086)b (46.000 | 510.088)b (45.000 | 515.089)b (44.000 | 515.089)b (43.000 | 520.090)b (42.000 | 525.091)b (41.000 | 530.092)b (40.000 | 535.093)b (39.000 | 540.094)b (38.000 | 560.097)b (37.000 | 570.098)b (36.000 | 570.098)b (35.000 | 575.099)b (34.000 | 575.099)b (33.000 | 580.100)b (32.000 | 585.101)b (31.000 | 590.102)b (30.000 | 595.103)b (29.000 | 600.104)b (28.000 | 615.105)b (27.000 | 615.105)b (26.000 | 620.106)b (25.000 | 620.106)b (24.000 | 625.107)b (23.000 | 630.108)b (22.000 | 635.109)b (21.000 | 640.110)b (20.000 | 645.111)b (19.000 | 660.113)b (18.000 | 660.113)b (17.000 | 665.114)b (16.000 | 670.115)b (15.000 | 675.116)b (14.000 | 680.117)b (13.000 | 685.118)b (12.000 | 690.118)b (11.000 | 695.119)b (10.000 | 700.120)b (9.000 | 705.121)b (8.000 | 710.122)b (7.000 | 710.122)b (6.000 | 715.123)b (5.000 | 715.123)b (4.000 | 720.124)b (3.000 | 720.124)b (2.000 | 725.125)b (1.000 | 730.126);;;; Solution Found
; Time 0.20
0.000: (checklink spot r01f1 r02f1)  [5.000]
5.001: (checklink spot r01f1 r11f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
