Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 35.006)b (183.000 | 40.007)b (182.000 | 50.008)b (181.000 | 50.008)b (180.000 | 55.009)b (179.000 | 60.010)b (178.000 | 65.011)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 105.018)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 120.021)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 145.026)b (163.000 | 150.027)b (160.000 | 165.030)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 180.033)b (156.000 | 205.037)
Resorting to best-first search
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 55.010)b (179.000 | 60.011)b (178.000 | 65.012)b (177.000 | 65.012)b (176.000 | 70.013)b (175.000 | 75.014)b (174.000 | 80.015)b (173.000 | 85.016)b (172.000 | 90.017)b (171.000 | 110.020)b (170.000 | 115.021)b (169.000 | 115.021)b (168.000 | 120.022)b (167.000 | 130.024)b (166.000 | 150.027)b (165.000 | 150.027)b (164.000 | 155.028)b (163.000 | 160.029)b (162.000 | 165.030)b (161.000 | 170.031)b (160.000 | 175.032)b (159.000 | 190.034)b (158.000 | 190.034)b (157.000 | 210.038)b (156.000 | 215.039)b (155.000 | 220.040)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 230.042)b (151.000 | 235.043)b (150.000 | 240.044)b (149.000 | 245.045)b (148.000 | 265.048)b (147.000 | 270.049)b (146.000 | 270.049)b (145.000 | 275.050)b (144.000 | 280.051)b (143.000 | 280.051)b (142.000 | 285.052)b (141.000 | 290.053)b (140.000 | 295.054)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 320.059)b (136.000 | 325.060)b (135.000 | 325.060)b (134.000 | 330.061)b (133.000 | 335.062)b (132.000 | 340.063)b (131.000 | 345.064)b (130.000 | 365.068)b (130.000 | 355.066)b (129.000 | 365.068)b (128.000 | 370.069)b (127.000 | 370.069)b (126.000 | 375.070)b (125.000 | 380.071)b (124.000 | 385.072)b (123.000 | 395.074)b (122.000 | 400.075)b (120.000 | 405.076)b (119.000 | 410.077)b (118.000 | 430.080)b (117.000 | 430.080)b (116.000 | 435.081)b (115.000 | 435.081)b (114.000 | 440.082)b (113.000 | 440.082)b (112.000 | 445.083)b (111.000 | 450.084)b (110.000 | 455.085)b (109.000 | 460.086)b (108.000 | 470.088)b (107.000 | 485.090)b (106.000 | 490.091)b (105.000 | 490.091)b (104.000 | 495.092)b (103.000 | 500.093)b (102.000 | 505.094)b (101.000 | 510.095)b (100.000 | 515.096)b (99.000 | 530.098)b (98.000 | 530.098)b (97.000 | 535.099)b (96.000 | 535.099)b (95.000 | 540.100)b (94.000 | 545.101)b (93.000 | 550.102)b (92.000 | 555.103)b (91.000 | 560.104)b (90.000 | 565.105)b (89.000 | 570.106)b (88.000 | 575.107)b (87.000 | 575.107)b (86.000 | 580.108)b (85.000 | 585.109)b (84.000 | 590.110)b (83.000 | 595.111)b (82.000 | 600.112)b (81.000 | 605.113)b (80.000 | 610.114)b (79.000 | 615.115)b (78.000 | 620.116)b (76.000 | 650.122)b (75.000 | 650.122)b (74.000 | 655.122)b (73.000 | 660.123)b (72.000 | 665.124)b (71.000 | 670.125)b (70.000 | 670.125)b (69.000 | 675.126)b (68.000 | 685.128)b (68.000 | 685.127)b (67.000 | 685.128)b (65.000 | 685.129)b (64.000 | 700.131)b (63.000 | 705.132)b (62.000 | 705.132)b (61.000 | 710.133)b (60.000 | 715.134)b (59.000 | 720.135)b (58.000 | 720.135)b (57.000 | 725.136)b (56.000 | 735.138)b (55.000 | 740.139)b (54.000 | 745.138)b (53.000 | 750.139)b (52.000 | 750.139)b (50.000 | 755.140)b (49.000 | 765.141)b (48.000 | 770.142)b (47.000 | 775.143)b (46.000 | 775.143)b (45.000 | 780.144)b (44.000 | 785.145)b (43.000 | 790.146)b (42.000 | 790.146)b (41.000 | 795.147)b (40.000 | 800.148)b (39.000 | 805.149)b (38.000 | 810.150)b (37.000 | 815.151)b (36.000 | 835.154)b (35.000 | 840.155)b (34.000 | 840.155)b (33.000 | 845.156)b (32.000 | 845.156)b (31.000 | 850.157)b (30.000 | 855.158)b (29.000 | 860.159)b (28.000 | 865.160)b (27.000 | 870.161)b (26.000 | 875.162)b (25.000 | 880.163)b (24.000 | 895.165)b (23.000 | 900.166)b (22.000 | 905.167)b (21.000 | 925.169)b (20.000 | 930.170)b (19.000 | 930.170)b (18.000 | 935.171)b (17.000 | 935.171)b (16.000 | 940.172)b (15.000 | 945.173)b (14.000 | 950.174)b (13.000 | 955.175)b (12.000 | 960.176)b (11.000 | 965.177)b (10.000 | 975.178)b (9.000 | 975.178)b (8.000 | 980.179)b (7.000 | 980.179)b (6.000 | 985.180)b (5.000 | 985.180)b (4.000 | 990.181)b (3.000 | 990.181)b (2.000 | 995.182)b (1.000 | 1000.183)g;;;; Solution Found
; Time 5.76
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
