Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 55.009)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (153.000 | 215.037)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 300.052)b (137.000 | 305.053)b (136.000 | 315.055)b (135.000 | 320.056)b (134.000 | 330.057)b (133.000 | 330.057)b (132.000 | 355.062)b (131.000 | 360.063)b (130.000 | 360.063)b (129.000 | 365.064)b (127.000 | 375.066)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 390.069)b (123.000 | 395.069)b (122.000 | 405.070)b (121.000 | 405.070)b (120.000 | 430.075)b (119.000 | 435.076)b (118.000 | 440.077)b (117.000 | 440.077)b (116.000 | 445.078)b (115.000 | 455.080)b (114.000 | 460.081)b (113.000 | 460.081)b (112.000 | 465.082)b (111.000 | 470.083)b (110.000 | 475.084)b (109.000 | 490.086)b (108.000 | 495.087)b (107.000 | 495.087)b (106.000 | 500.088)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 520.092)b (101.000 | 525.093)b (100.000 | 530.093)b (99.000 | 540.094)b (98.000 | 540.094)b (97.000 | 545.095)b (96.000 | 550.096)b (95.000 | 565.099)b (94.000 | 570.100)b (93.000 | 570.100)b (92.000 | 575.101)b (91.000 | 585.103)b (90.000 | 590.104)b (89.000 | 590.104)b (88.000 | 595.105)b (87.000 | 600.106)b (86.000 | 605.107)b (85.000 | 610.107)b (84.000 | 615.108)b (83.000 | 620.109)b (82.000 | 625.110)b (81.000 | 630.111)b (80.000 | 635.112)b (79.000 | 655.117)b (78.000 | 660.118)b (77.000 | 665.119)b (76.000 | 665.119)b (75.000 | 670.120)b (74.000 | 675.121)b (73.000 | 680.122)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 700.124)b (69.000 | 705.125)b (68.000 | 705.125)b (67.000 | 710.126)b (66.000 | 725.128)b (65.000 | 730.129)b (64.000 | 735.130)b (63.000 | 735.130)b (62.000 | 740.131)b (61.000 | 745.132)b (60.000 | 750.133)b (59.000 | 755.134)b (58.000 | 760.135)b (57.000 | 775.137)b (56.000 | 780.138)b (55.000 | 785.139)b (54.000 | 785.139)b (53.000 | 790.140)b (52.000 | 800.142)b (51.000 | 800.142)b (50.000 | 805.143)b (49.000 | 810.144)b (48.000 | 815.145)b (47.000 | 820.145)b (46.000 | 825.146)b (45.000 | 840.149)b (44.000 | 845.150)b (43.000 | 845.150)b (42.000 | 850.151)b (41.000 | 860.153)b (40.000 | 865.154)b (39.000 | 865.154)b (38.000 | 870.155)b (37.000 | 875.156)b (36.000 | 880.157)b (35.000 | 885.157)b (34.000 | 890.158)b (33.000 | 895.159)b (32.000 | 900.160)b (31.000 | 905.161)b (30.000 | 910.162)b (29.000 | 925.165)b (28.000 | 930.166)b (27.000 | 930.166)b (26.000 | 935.167)b (25.000 | 945.169)b (24.000 | 950.170)b (23.000 | 950.170)b (22.000 | 955.171)b (21.000 | 960.172)b (20.000 | 965.173)b (19.000 | 970.173)b (18.000 | 975.174)b (17.000 | 980.175)b (16.000 | 985.176)b (15.000 | 990.177)b (10.000 | 990.177)b (9.000 | 995.177)b (8.000 | 1000.178)b (7.000 | 1005.179)b (6.000 | 1010.180)b (5.000 | 1010.180)b (4.000 | 1015.181)b (3.000 | 1015.181)b (2.000 | 1020.182)b (1.000 | 1025.183);;;; Solution Found
; Time 0.76
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
