Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 30.004)b (147.000 | 30.004)b (146.000 | 35.005)b (145.000 | 40.006)b (144.000 | 45.007)b (143.000 | 45.007)b (142.000 | 50.008)b (141.000 | 55.009)b (140.000 | 60.010)b (139.000 | 65.011)b (138.000 | 70.012)b (137.000 | 85.014)b (136.000 | 85.014)b (135.000 | 90.015)b (134.000 | 95.016)b (133.000 | 100.017)b (132.000 | 105.018)b (131.000 | 110.019)b (130.000 | 125.021)b (129.000 | 130.022)b (128.000 | 130.022)b (127.000 | 135.023)b (125.000 | 145.025)b (124.000 | 150.026)b (123.000 | 155.027)b (122.000 | 170.029)b (121.000 | 175.030)b (120.000 | 180.031)b (119.000 | 180.031)b (118.000 | 185.032)b (117.000 | 200.035)b (116.000 | 210.036)b (115.000 | 210.036)b (114.000 | 215.037)b (113.000 | 220.038)b (112.000 | 230.039)b (111.000 | 230.039)b (110.000 | 235.040)b (109.000 | 235.040)b (108.000 | 240.041)b (107.000 | 245.042)b (106.000 | 250.043)b (105.000 | 255.044)b (104.000 | 260.045)b (103.000 | 280.048)b (102.000 | 280.048)b (101.000 | 285.049)b (100.000 | 290.050)b (99.000 | 295.051)b (98.000 | 300.052)b (97.000 | 305.053)b (96.000 | 310.053)b (95.000 | 315.054)b (94.000 | 340.059)b (93.000 | 340.059)b (92.000 | 345.060)b (91.000 | 350.061)b (90.000 | 355.062)b (89.000 | 360.063)b (88.000 | 365.064)b (87.000 | 370.064)b (86.000 | 375.065)b (85.000 | 390.068)b (84.000 | 390.068)b (83.000 | 395.069)b (82.000 | 400.070)b (81.000 | 405.071)b (80.000 | 410.072)b (79.000 | 415.073)b (78.000 | 420.073)b (77.000 | 425.074)b (76.000 | 430.075)b (75.000 | 435.076)b (74.000 | 440.077)b (73.000 | 445.079)b (72.000 | 445.079)b (71.000 | 450.080)b (70.000 | 465.083)b (69.000 | 470.084)b (68.000 | 485.086)b (67.000 | 485.086)b (66.000 | 490.087)b (65.000 | 495.088)b (64.000 | 495.088)b (63.000 | 500.089)b (62.000 | 505.090)b (61.000 | 510.091)b (60.000 | 515.092)b (59.000 | 520.093)b (58.000 | 535.095)b (57.000 | 540.096)b (56.000 | 545.097)b (55.000 | 545.097)b (54.000 | 550.098)b (53.000 | 555.099)b (52.000 | 560.100)b (51.000 | 565.101)b (50.000 | 570.102)b (49.000 | 585.104)b (48.000 | 590.105)b (47.000 | 590.105)b (46.000 | 595.106)b (45.000 | 600.107)b (44.000 | 605.108)b (43.000 | 610.109)b (42.000 | 615.110)b (41.000 | 630.112)b (40.000 | 630.112)b (39.000 | 635.113)b (38.000 | 640.114)b (37.000 | 645.115)b (36.000 | 650.116)b (35.000 | 655.117)b (34.000 | 660.117)b (33.000 | 665.118)b (32.000 | 670.119)b (31.000 | 675.120)b (30.000 | 690.122)b (29.000 | 690.122)b (28.000 | 695.123)b (27.000 | 695.123)b (26.000 | 700.124)b (25.000 | 705.125)b (24.000 | 710.126)b (23.000 | 715.127)b (22.000 | 720.128)b (21.000 | 725.128)b (20.000 | 730.129)b (19.000 | 735.130)b (18.000 | 735.130)b (17.000 | 740.131)b (16.000 | 745.132)b (15.000 | 750.133)b (14.000 | 755.134)b (13.000 | 760.135)b (12.000 | 765.135)b (11.000 | 770.136)b (10.000 | 775.137)b (9.000 | 780.138)b (8.000 | 785.139)b (7.000 | 785.139)b (6.000 | 790.140)b (5.000 | 790.140)b (4.000 | 795.141)b (3.000 | 795.141)b (2.000 | 800.142)b (1.000 | 805.143);;;; Solution Found
; Time 0.28
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (move spot r01f0 r11f0)  [5.000]
20.003: (checklink spot r11f0 r10f0)  [5.000]
25.004: (check spot r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.007: (checkroomopen spot r11f0)  [5.000]
45.008: (search spot r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checkgas spot r11f0)  [5.000]
60.011: (checkcrack spot r11f0)  [5.000]
65.012: (checktemp spot r11f0)  [5.000]
70.012: (move spot r11f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checkroomopen spot r01f0)  [5.000]
85.015: (search spot r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checkgas spot r01f0)  [5.000]
100.018: (checkcrack spot r01f0)  [5.000]
105.019: (checktemp spot r01f0)  [5.000]
110.019: (move spot r01f0 r02f0)  [5.000]
115.020: (check spot r02f0)  [5.000]
120.021: (checkstairs spot s21 r02f0 r02f1)  [5.000]
