Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 60.010)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 150.026)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 170.029)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 205.036)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 290.051)b (120.000 | 295.052)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 340.060)b (111.000 | 345.061)b (110.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 370.066)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.070)b (99.000 | 405.071)b (98.000 | 405.071)b (97.000 | 410.072)b (96.000 | 415.073)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 435.077)b (90.000 | 440.078)b (89.000 | 455.080)b (88.000 | 460.081)b (87.000 | 465.082)b (86.000 | 465.082)b (85.000 | 470.083)b (84.000 | 480.085)b (83.000 | 485.086)b (82.000 | 485.086)b (81.000 | 490.087)b (80.000 | 495.088)b (79.000 | 500.089)b (78.000 | 510.089)b (77.000 | 515.090)b (76.000 | 515.090)b (75.000 | 520.091)b (74.000 | 525.092)b (73.000 | 525.092)b (72.000 | 530.093)b (71.000 | 535.094)b (70.000 | 540.095)b (69.000 | 545.096)b (68.000 | 550.097)b (67.000 | 565.099)b (66.000 | 565.099)b (65.000 | 570.100)b (64.000 | 575.101)b (63.000 | 580.102)b (62.000 | 585.103)b (61.000 | 590.104)b (60.000 | 615.108)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 635.112)b (54.000 | 640.113)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (44.000 | 680.121)b (43.000 | 690.122)b (42.000 | 695.123)b (41.000 | 700.124)b (40.000 | 700.124)b (38.000 | 710.126)b (37.000 | 725.129)b (36.000 | 730.130)b (35.000 | 730.130)b (34.000 | 735.131)b (33.000 | 745.133)b (32.000 | 750.134)b (31.000 | 750.134)b (30.000 | 755.135)b (29.000 | 760.136)b (28.000 | 765.137)b (27.000 | 770.137)b (26.000 | 775.138)b (25.000 | 780.139)b (22.000 | 780.139)b (21.000 | 785.139)b (20.000 | 790.140)b (19.000 | 795.141)b (18.000 | 800.142)b (17.000 | 800.142)b (16.000 | 805.143)b (15.000 | 810.144)b (14.000 | 810.144)b (13.000 | 815.145)b (12.000 | 820.146)b (11.000 | 825.147)b (10.000 | 830.148)b (9.000 | 835.149)b (8.000 | 840.149)b (7.000 | 840.149)b (6.000 | 845.150)b (5.000 | 845.150)b (4.000 | 850.151)b (3.000 | 850.151)b (2.000 | 855.152)b (1.000 | 860.153);;;; Solution Found
; Time 0.50
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
