Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 230.039)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 335.057)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 395.068)b (109.000 | 400.069)b (108.000 | 405.070)b (107.000 | 410.071)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 435.075)b (103.000 | 440.076)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 475.082)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 490.085)b (93.000 | 495.086)b (92.000 | 500.087)b (91.000 | 505.087)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 540.093)b (85.000 | 545.094)b (84.000 | 575.098)b (83.000 | 580.099)b (82.000 | 585.100)b (81.000 | 585.100)b (80.000 | 590.101)b (79.000 | 595.102)b (78.000 | 600.103)b (77.000 | 605.104)b (76.000 | 610.105)b (75.000 | 625.107)b (74.000 | 630.108)b (73.000 | 635.109)b (72.000 | 640.110)b (71.000 | 640.110)b (70.000 | 645.111)b (69.000 | 650.112)b (68.000 | 655.113)b (67.000 | 660.114)b (66.000 | 665.115)b (65.000 | 690.119)b (64.000 | 695.120)b (63.000 | 700.121)b (62.000 | 700.121)b (61.000 | 705.122)b (60.000 | 710.123)b (59.000 | 715.124)b (58.000 | 720.125)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 745.129)b (54.000 | 750.130)b (53.000 | 760.132)b (52.000 | 765.133)b (51.000 | 765.133)b (49.000 | 770.134)b (48.000 | 775.135)b (47.000 | 785.136)b (46.000 | 790.136)b (45.000 | 795.137)b (44.000 | 795.137)b (43.000 | 825.143)b (42.000 | 825.143)b (41.000 | 830.144)b (40.000 | 835.145)b (39.000 | 840.146)b (38.000 | 845.147)b (37.000 | 850.148)b (36.000 | 855.148)b (35.000 | 860.149)b (34.000 | 885.154)b (33.000 | 890.155)b (32.000 | 890.155)b (31.000 | 895.156)b (30.000 | 905.158)b (29.000 | 910.159)b (28.000 | 910.159)b (27.000 | 915.160)b (26.000 | 920.161)b (25.000 | 925.162)b (24.000 | 930.162)b (23.000 | 935.163)b (17.000 | 960.168)b (16.000 | 965.169)b (15.000 | 965.170)b (14.000 | 965.170)b (13.000 | 970.171)b (12.000 | 975.172)b (11.000 | 980.173)b (8.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.174)b (1.000 | 995.175);;;; Solution Found
; Time 0.74
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (search spot r01f0)  [5.000]
20.004: (check spot r01f0)  [5.000]
25.005: (checkgas spot r01f0)  [5.000]
30.006: (checkcrack spot r01f0)  [5.000]
