Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 120.021)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 140.025)b (125.000 | 145.026)b (124.000 | 160.028)b (123.000 | 165.029)b (122.000 | 165.029)b (121.000 | 170.030)b (119.000 | 180.032)b (118.000 | 185.033)b (117.000 | 190.034)b (116.000 | 205.036)b (115.000 | 210.037)b (114.000 | 215.038)b (113.000 | 215.038)b (112.000 | 220.039)b (111.000 | 235.041)b (110.000 | 245.043)b (109.000 | 260.046)b (108.000 | 260.046)b (107.000 | 265.047)b (106.000 | 270.048)b (105.000 | 275.049)b (104.000 | 280.050)b (103.000 | 285.051)b (102.000 | 290.051)b (101.000 | 295.052)b (99.000 | 320.056)b (98.000 | 340.059)b (97.000 | 350.060)b (96.000 | 355.061)b (95.000 | 355.061)b (94.000 | 360.062)b (93.000 | 365.063)b (92.000 | 365.063)b (91.000 | 370.064)b (90.000 | 375.065)b (89.000 | 380.066)b (88.000 | 385.067)b (87.000 | 390.068)b (86.000 | 405.070)b (85.000 | 405.070)b (84.000 | 410.071)b (83.000 | 415.072)b (82.000 | 420.073)b (81.000 | 425.074)b (79.000 | 430.075)b (78.000 | 435.075)b (77.000 | 455.078)b (76.000 | 465.079)b (75.000 | 465.079)b (74.000 | 470.080)b (73.000 | 475.081)b (72.000 | 480.082)b (71.000 | 480.082)b (70.000 | 485.083)b (69.000 | 490.084)b (68.000 | 495.085)b (67.000 | 500.086)b (66.000 | 505.087)b (65.000 | 520.089)b (64.000 | 520.089)b (63.000 | 525.090)b (62.000 | 530.091)b (61.000 | 535.092)b (60.000 | 540.093)b (59.000 | 545.094)b (58.000 | 580.100)b (57.000 | 580.100)b (56.000 | 585.101)b (55.000 | 590.102)b (54.000 | 595.103)b (53.000 | 600.104)b (52.000 | 605.105)b (51.000 | 610.105)b (50.000 | 615.106)b (49.000 | 620.107)b (48.000 | 625.108)b (47.000 | 630.109)b (46.000 | 635.110)b (45.000 | 640.111)b (44.000 | 645.113)b (43.000 | 645.113)b (42.000 | 650.114)b (41.000 | 655.115)b (40.000 | 660.116)b (38.000 | 675.119)b (37.000 | 680.120)b (35.000 | 690.122)b (34.000 | 695.123)b (33.000 | 700.124)b (32.000 | 705.124)b (31.000 | 710.125)b (30.000 | 715.126)b (29.000 | 720.127)b (28.000 | 725.128)b (27.000 | 735.129)b (26.000 | 735.129)b (25.000 | 740.130)b (24.000 | 745.131)b (23.000 | 745.131)b (22.000 | 750.132)b (21.000 | 755.133)b (20.000 | 760.134)b (19.000 | 765.135)b (18.000 | 770.136)b (17.000 | 785.138)b (16.000 | 785.138)b (15.000 | 790.139)b (14.000 | 795.140)b (13.000 | 800.141)b (12.000 | 805.142)b (11.000 | 810.143)b (10.000 | 815.143)b (9.000 | 820.144)b (8.000 | 825.145)b (7.000 | 825.145)b (6.000 | 830.146)b (5.000 | 830.146)b (4.000 | 835.147)b (3.000 | 835.147)b (2.000 | 840.148)b (1.000 | 845.149);;;; Solution Found
; Time 0.34
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r01f0)  [5.000]
60.011: (checklink spot r11f0 r10f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checklink spot r01f0 r00f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (opendoor spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkgas spot r00f0)  [5.000]
180.033: (checkcrack spot r00f0)  [5.000]
185.034: (checktemp spot r00f0)  [5.000]
190.034: (climbstairs spot r00f0 r00f1 s11)  [5.000]
195.035: (check spot r00f1)  [5.000]
200.036: (checklink spot r00f1 r01f1)  [5.000]
205.037: (checklink spot r00f1 r10f1)  [5.000]
210.038: (checkroomopen spot r00f1)  [5.000]
215.039: (search spot r00f1)  [5.000]
220.040: (checkgas spot r00f1)  [5.000]
225.040: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (move spot r00f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (move spot r01f0 r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
