Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (165.000 | 60.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 130.021)b (151.000 | 135.022)b (150.000 | 135.022)b (149.000 | 140.023)b (148.000 | 140.023)b (147.000 | 145.024)b (146.000 | 150.025)b (145.000 | 155.026)b (144.000 | 165.028)b (143.000 | 175.029)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 190.032)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.037)b (131.000 | 230.039)b (130.000 | 235.040)b (128.000 | 245.042)b (127.000 | 250.043)b (126.000 | 255.044)b (125.000 | 260.044)b (124.000 | 265.045)b (123.000 | 280.048)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 305.053)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 320.055)b (113.000 | 325.056)b (112.000 | 330.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.062)b (104.000 | 370.062)b (103.000 | 375.063)b (102.000 | 375.063)b (101.000 | 380.064)b (100.000 | 385.065)b (99.000 | 390.066)b (98.000 | 400.067)b (97.000 | 410.068)b (96.000 | 410.068)b (95.000 | 415.069)b (94.000 | 420.070)b (93.000 | 420.070)b (92.000 | 425.071)b (91.000 | 430.072)b (90.000 | 435.073)b (89.000 | 440.074)b (88.000 | 445.075)b (87.000 | 460.076)b (86.000 | 460.076)b (85.000 | 465.077)b (84.000 | 470.078)b (82.000 | 485.080)b (81.000 | 490.081)b (79.000 | 500.083)b (78.000 | 505.084)b (77.000 | 510.085)b (76.000 | 515.085)b (75.000 | 520.086)b (74.000 | 540.091)b (73.000 | 540.091)b (72.000 | 545.092)b (71.000 | 550.093)b (70.000 | 555.094)b (69.000 | 560.095)b (68.000 | 565.096)b (67.000 | 570.096)b (66.000 | 575.098)b (65.000 | 575.098)b (64.000 | 580.099)b (63.000 | 605.104)b (62.000 | 610.105)b (61.000 | 615.106)b (60.000 | 620.107)b (59.000 | 620.107)b (58.000 | 625.108)b (57.000 | 635.110)b (56.000 | 640.111)b (55.000 | 640.111)b (54.000 | 645.112)b (53.000 | 650.113)b (52.000 | 655.114)b (51.000 | 670.116)b (50.000 | 675.117)b (49.000 | 680.118)b (48.000 | 680.118)b (47.000 | 685.119)b (46.000 | 695.121)b (45.000 | 700.122)b (44.000 | 700.122)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (39.000 | 730.127)b (38.000 | 735.128)b (36.000 | 745.130)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.132)b (32.000 | 765.133)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 790.137)b (28.000 | 795.138)b (27.000 | 800.139)b (26.000 | 805.140)b (25.000 | 805.140)b (24.000 | 810.141)b (21.000 | 810.141)b (20.000 | 815.141)b (19.000 | 820.142)b (18.000 | 825.143)b (17.000 | 830.144)b (16.000 | 830.144)b (15.000 | 835.145)b (14.000 | 835.145)b (13.000 | 840.146)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.150)b (7.000 | 865.150)b (6.000 | 870.151)b (5.000 | 870.151)b (4.000 | 875.152)b (3.000 | 875.152)b (2.000 | 880.153)b (1.000 | 885.154);;;; Solution Found
; Time 0.53
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
