Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 75.012)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 105.018)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 150.026)b (156.000 | 155.027)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 205.036)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 220.039)b (145.000 | 220.039)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 260.046)b (135.000 | 280.050)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.055)b (127.000 | 325.058)b (126.000 | 330.059)b (125.000 | 335.060)b (124.000 | 340.061)b (123.000 | 345.062)b (122.000 | 345.063)b (121.000 | 345.063)b (120.000 | 350.064)b (119.000 | 365.066)b (118.000 | 370.067)b (117.000 | 375.068)b (116.000 | 375.068)b (115.000 | 380.069)b (114.000 | 385.070)b (113.000 | 385.070)b (112.000 | 390.071)b (111.000 | 395.072)b (110.000 | 400.073)b (109.000 | 405.074)b (108.000 | 410.075)b (107.000 | 425.077)b (106.000 | 425.077)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 440.080)b (102.000 | 445.081)b (101.000 | 450.082)b (100.000 | 455.082)b (99.000 | 460.083)b (98.000 | 465.084)b (97.000 | 470.085)b (96.000 | 475.086)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 485.087)b (92.000 | 490.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 515.092)b (88.000 | 520.093)b (87.000 | 525.094)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 540.097)b (83.000 | 545.098)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 565.100)b (79.000 | 565.100)b (78.000 | 585.105)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 615.111)b (70.000 | 620.112)b (69.000 | 630.112)b (68.000 | 635.113)b (67.000 | 640.114)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 650.116)b (63.000 | 655.117)b (62.000 | 660.118)b (61.000 | 660.118)b (60.000 | 665.119)b (59.000 | 680.121)b (58.000 | 690.122)b (57.000 | 695.123)b (56.000 | 700.124)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 705.125)b (52.000 | 710.126)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 725.129)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 740.131)b (44.000 | 745.132)b (43.000 | 745.132)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 760.134)b (39.000 | 765.135)b (38.000 | 765.135)b (37.000 | 770.136)b (36.000 | 775.137)b (35.000 | 780.138)b (34.000 | 780.138)b (33.000 | 785.139)b (32.000 | 790.140)b (31.000 | 795.141)b (30.000 | 800.142)b (29.000 | 805.143)b (28.000 | 820.145)b (27.000 | 820.145)b (26.000 | 825.146)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 840.149)b (22.000 | 845.150)b (21.000 | 850.150)b (20.000 | 855.151)b (19.000 | 870.154)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.158)b (13.000 | 895.159)b (12.000 | 900.159)b (11.000 | 905.160)b (10.000 | 910.161)b (9.000 | 915.162)b (8.000 | 920.163)b (7.000 | 920.163)b (6.000 | 925.164)b (5.000 | 925.164)b (4.000 | 930.165)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167);;;; Solution Found
; Time 0.64
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (evaluate r11f0 p4 spot)  [5.000]
45.008: (checklink spot r11f0 r01f0)  [5.000]
