Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 20.003)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 45.008)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 110.019)b (127.000 | 115.020)b (126.000 | 120.021)b (125.000 | 120.021)b (124.000 | 125.022)b (123.000 | 130.023)b (122.000 | 135.024)b (121.000 | 140.025)b (120.000 | 145.026)b (119.000 | 160.028)b (118.000 | 160.028)b (117.000 | 165.029)b (116.000 | 170.030)b (115.000 | 175.031)b (114.000 | 180.032)b (113.000 | 185.033)b (112.000 | 190.033)b (111.000 | 195.034)b (110.000 | 200.035)b (109.000 | 205.036)b (108.000 | 210.037)b (107.000 | 220.038)b (106.000 | 220.038)b (105.000 | 225.039)b (104.000 | 225.039)b (103.000 | 230.040)b (102.000 | 235.041)b (101.000 | 240.042)b (100.000 | 245.043)b (99.000 | 250.044)b (98.000 | 255.044)b (97.000 | 265.045)b (96.000 | 265.045)b (95.000 | 270.046)b (94.000 | 270.046)b (93.000 | 275.047)b (92.000 | 285.049)b (91.000 | 290.050)b (90.000 | 295.050)b (89.000 | 295.050)b (88.000 | 300.051)b (87.000 | 300.051)b (86.000 | 305.052)b (85.000 | 310.053)b (84.000 | 315.054)b (83.000 | 315.054)b (82.000 | 320.055)b (81.000 | 325.056)b (80.000 | 330.057)b (79.000 | 335.058)b (78.000 | 340.059)b (77.000 | 355.061)b (76.000 | 360.062)b (75.000 | 365.063)b (74.000 | 365.063)b (73.000 | 370.064)b (72.000 | 375.065)b (71.000 | 380.066)b (70.000 | 385.067)b (69.000 | 390.068)b (68.000 | 405.069)b (67.000 | 405.069)b (66.000 | 410.070)b (65.000 | 415.071)b (64.000 | 420.072)b (63.000 | 420.072)b (62.000 | 425.073)b (61.000 | 430.074)b (60.000 | 435.075)b (59.000 | 440.076)b (58.000 | 445.077)b (57.000 | 460.078)b (56.000 | 460.078)b (55.000 | 465.079)b (54.000 | 470.080)b (53.000 | 470.080)b (52.000 | 475.081)b (51.000 | 480.082)b (50.000 | 485.083)b (49.000 | 490.084)b (48.000 | 495.085)b (47.000 | 515.088)b (46.000 | 515.088)b (45.000 | 520.089)b (44.000 | 525.090)b (43.000 | 530.091)b (42.000 | 535.092)b (41.000 | 540.093)b (40.000 | 545.093)b (39.000 | 550.094)b (38.000 | 570.098)
Resorting to best-first search
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 20.003)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 45.008)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 115.020)b (127.000 | 115.020)b (126.000 | 120.021)b (125.000 | 120.021)b (124.000 | 125.022)b (123.000 | 130.023)b (122.000 | 135.024)b (121.000 | 140.025)b (120.000 | 145.026)b (119.000 | 160.029)b (118.000 | 160.029)b (117.000 | 165.030)b (116.000 | 170.031)b (115.000 | 175.032)b (114.000 | 180.033)b (113.000 | 185.034)b (112.000 | 190.035)b (111.000 | 195.036)b (110.000 | 200.037)b (109.000 | 205.038)b (108.000 | 210.039)b (107.000 | 220.040)b (106.000 | 220.040)b (105.000 | 225.041)b (104.000 | 225.041)b (103.000 | 230.042)b (102.000 | 235.043)b (101.000 | 240.044)b (100.000 | 245.045)b (99.000 | 250.046)b (98.000 | 255.047)b (97.000 | 265.048)b (96.000 | 265.048)b (95.000 | 270.049)b (94.000 | 270.049)b (93.000 | 275.050)b (92.000 | 280.051)b (91.000 | 285.052)b (90.000 | 290.053)b (89.000 | 295.053)b (88.000 | 300.054)b (88.000 | 300.053)b (87.000 | 305.054)b (86.000 | 305.054)b (85.000 | 310.055)b (84.000 | 315.056)b (83.000 | 315.056)b (82.000 | 320.057)b (81.000 | 325.058)b (80.000 | 330.059)b (79.000 | 335.060)b (78.000 | 340.061)b (77.000 | 355.063)b (76.000 | 360.064)b (75.000 | 365.065)b (74.000 | 365.065)b (73.000 | 370.066)b (72.000 | 375.067)b (71.000 | 380.068)b (70.000 | 385.069)b (69.000 | 390.070)b (68.000 | 405.072)b (67.000 | 405.072)b (66.000 | 410.073)b (65.000 | 415.074)b (64.000 | 420.075)b (63.000 | 420.075)b (62.000 | 425.076)b (61.000 | 430.077)b (60.000 | 435.078)b (59.000 | 440.079)b (58.000 | 445.080)b (57.000 | 460.082)b (56.000 | 460.082)b (55.000 | 465.083)b (54.000 | 470.084)b (53.000 | 470.084)b (52.000 | 475.085)b (51.000 | 480.086)b (50.000 | 485.087)b (49.000 | 490.088)b (48.000 | 495.089)b (47.000 | 515.092)b (46.000 | 515.092)b (45.000 | 520.093)b (44.000 | 525.094)b (43.000 | 530.095)b (42.000 | 535.096)b (41.000 | 540.097)b (40.000 | 545.098)b (39.000 | 550.099)b (38.000 | 555.099)b (37.000 | 560.100)b (36.000 | 560.100)b (35.000 | 565.101)b (34.000 | 570.102)b (33.000 | 575.103)b (32.000 | 580.104)b (31.000 | 585.105)b (30.000 | 610.109)b (29.000 | 610.109)b (28.000 | 615.110)b (27.000 | 615.110)b (26.000 | 620.111)b (25.000 | 625.112)b (24.000 | 630.113)b (23.000 | 635.114)b (22.000 | 640.115)b (21.000 | 655.118)b (20.000 | 655.118)b (19.000 | 660.119)b (18.000 | 665.120)b (17.000 | 670.121)b (16.000 | 675.122)b (15.000 | 680.123)b (14.000 | 685.124)b (13.000 | 690.125)b (12.000 | 695.126)b (11.000 | 700.127)b (10.000 | 705.128)b (9.000 | 710.129)b (8.000 | 715.130)b (7.000 | 715.130)b (6.000 | 720.131)b (5.000 | 720.131)b (4.000 | 725.132)b (3.000 | 725.132)b (2.000 | 730.133)b (1.000 | 735.134)g;;;; Solution Found
; Time 0.93
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (checkgas spot r11f1)  [5.000]
