Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (154.000 | 5.000)b (153.000 | 10.001)b (152.000 | 25.003)b (151.000 | 40.006)b (150.000 | 45.007)b (149.000 | 60.009)b (148.000 | 65.010)b (147.000 | 80.012)b (146.000 | 80.013)b (145.000 | 80.013)b (144.000 | 90.014)b (143.000 | 90.014)b (142.000 | 95.015)b (141.000 | 95.015)b (140.000 | 100.016)b (139.000 | 105.017)b (138.000 | 110.018)b (137.000 | 115.019)b (136.000 | 120.020)b (135.000 | 135.022)b (134.000 | 135.022)b (133.000 | 140.023)b (132.000 | 145.024)b (131.000 | 150.025)b (130.000 | 155.026)b (129.000 | 160.027)b (128.000 | 175.029)b (127.000 | 175.029)b (126.000 | 180.030)b (125.000 | 185.031)b (124.000 | 190.032)b (123.000 | 195.033)b (122.000 | 200.034)b (121.000 | 205.035)b (120.000 | 225.039)b (119.000 | 235.042)b (118.000 | 235.042)b (117.000 | 240.043)b (116.000 | 245.044)b (115.000 | 245.044)b (114.000 | 250.045)b (113.000 | 255.046)b (112.000 | 260.047)b (111.000 | 265.048)b (110.000 | 270.049)b (109.000 | 290.051)b (108.000 | 295.052)b (107.000 | 300.053)b (106.000 | 300.053)b (105.000 | 305.054)b (104.000 | 310.055)b (103.000 | 315.056)b (102.000 | 320.057)b (101.000 | 325.058)b (100.000 | 330.058)b (99.000 | 345.060)b (98.000 | 350.061)b (97.000 | 365.064)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 375.066)b (93.000 | 380.067)b (92.000 | 385.068)b (91.000 | 390.069)b (90.000 | 415.073)b (89.000 | 420.074)b (88.000 | 425.074)b (87.000 | 430.075)b (86.000 | 435.076)b (85.000 | 440.077)b (84.000 | 445.078)b (83.000 | 450.079)b (82.000 | 455.080)b (81.000 | 460.081)b (80.000 | 470.084)b (79.000 | 475.085)b (78.000 | 480.086)b (77.000 | 480.086)b (76.000 | 485.087)b (75.000 | 495.089)b (74.000 | 500.090)b (73.000 | 510.091)b (72.000 | 510.091)b (71.000 | 525.094)b (70.000 | 525.094)b (69.000 | 530.095)b (68.000 | 535.096)b (67.000 | 540.097)b (66.000 | 545.098)b (65.000 | 550.099)b (64.000 | 555.099)b (63.000 | 560.101)b (62.000 | 560.101)b (61.000 | 565.102)b (60.000 | 580.105)b (59.000 | 585.106)b (58.000 | 590.107)b (57.000 | 590.107)b (56.000 | 595.108)b (55.000 | 600.109)b (54.000 | 605.110)b (53.000 | 610.111)b (52.000 | 615.112)b (51.000 | 630.113)b (50.000 | 630.113)b (49.000 | 635.114)b (48.000 | 640.115)b (47.000 | 640.115)b (46.000 | 645.116)b (45.000 | 650.117)b (44.000 | 655.118)b (43.000 | 660.119)b (42.000 | 665.120)b (41.000 | 680.121)b (40.000 | 680.121)b (39.000 | 685.122)b (38.000 | 690.123)b (37.000 | 690.123)b (36.000 | 695.124)b (35.000 | 700.125)b (34.000 | 705.126)b (33.000 | 710.127)b (32.000 | 715.128)b (31.000 | 730.129)b (30.000 | 730.129)b (29.000 | 735.130)b (28.000 | 735.130)b (27.000 | 740.131)b (26.000 | 745.132)b (25.000 | 750.133)b (24.000 | 755.134)b (23.000 | 770.136)b (22.000 | 785.138)b (21.000 | 810.142)b (20.000 | 810.142)b (19.000 | 815.143)b (18.000 | 820.144)b (17.000 | 825.145)b (16.000 | 830.146)b (15.000 | 835.147)b (14.000 | 840.147)b (13.000 | 845.148)b (12.000 | 850.149)b (11.000 | 855.150)b (10.000 | 860.151)b (9.000 | 865.152)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.37
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r20f0)  [5.000]
15.002: (check spot r20f0)  [5.000]
20.003: (checklink spot r20f0 r10f0)  [5.000]
25.004: (move spot r20f0 r10f0)  [5.000]
30.005: (check spot r10f0)  [5.000]
35.006: (checklink spot r10f0 r00f0)  [5.000]
40.007: (checklink spot r10f0 r11f0)  [5.000]
45.007: (move spot r10f0 r00f0)  [5.000]
50.008: (check spot r00f0)  [5.000]
55.009: (checklink spot r00f0 exit)  [5.000]
60.010: (checklink spot r00f0 r01f0)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checkroomopen spot r00f0)  [5.000]
95.016: (search spot r00f0)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (checkgas spot r00f0)  [5.000]
110.019: (checkcrack spot r00f0)  [5.000]
115.020: (checktemp spot r00f0)  [5.000]
120.020: (move spot r00f0 r10f0)  [5.000]
125.021: (check spot r10f0)  [5.000]
130.022: (checkroomopen spot r10f0)  [5.000]
135.023: (search spot r10f0)  [5.000]
140.024: (check spot r10f0)  [5.000]
145.025: (checkgas spot r10f0)  [5.000]
150.026: (checkcrack spot r10f0)  [5.000]
155.027: (checktemp spot r10f0)  [5.000]
160.027: (move spot r10f0 r11f0)  [5.000]
165.028: (check spot r11f0)  [5.000]
170.029: (opendoor spot r11f0)  [5.000]
175.030: (search spot r11f0)  [5.000]
180.031: (check spot r11f0)  [5.000]
185.032: (checkgas spot r11f0)  [5.000]
190.033: (checkcrack spot r11f0)  [5.000]
195.034: (checktemp spot r11f0)  [5.000]
200.035: (checklink spot r11f0 r12f0)  [5.000]
205.036: (move spot r11f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (move spot r12f0 r22f0)  [5.000]
225.040: (check spot r22f0)  [5.000]
230.041: (checkroomopen spot r22f0)  [5.000]
230.042: (move spot r22f0 r21f0)  [5.000]
235.043: (check spot r21f0)  [5.000]
240.044: (checkroomopen spot r21f0)  [5.000]
245.045: (search spot r21f0)  [5.000]
250.046: (check spot r21f0)  [5.000]
255.047: (checkgas spot r21f0)  [5.000]
260.048: (checkcrack spot r21f0)  [5.000]
265.049: (checktemp spot r21f0)  [5.000]
270.049: (move spot r21f0 r22f0)  [5.000]
275.049: (search spot r22f0)  [5.000]
280.050: (check spot r22f0)  [5.000]
285.051: (move spot r22f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (checkroomopen spot r12f0)  [5.000]
300.054: (search spot r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (checkgas spot r22f0)  [5.000]
340.060: (move spot r22f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (move spot r21f0 r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (checkroomopen spot r20f0)  [5.000]
365.065: (search spot r20f0)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (checkgas spot r20f0)  [5.000]
380.068: (checkcrack spot r20f0)  [5.000]
385.069: (checktemp spot r20f0)  [5.000]
390.069: (move spot r20f0 r21f0)  [5.000]
395.070: (check spot r21f0)  [5.000]
400.071: (move spot r21f0 r22f0)  [5.000]
405.072: (check spot r22f0)  [5.000]
410.073: (checkcrack spot r22f0)  [5.000]
415.074: (checktemp spot r22f0)  [5.000]
420.074: (move spot r22f0 r12f0)  [5.000]
425.075: (check spot r12f0)  [5.000]
430.076: (move spot r12f0 r11f0)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (move spot r11f0 r10f0)  [5.000]
445.079: (check spot r10f0)  [5.000]
450.080: (move spot r10f0 r00f0)  [5.000]
455.081: (check spot r00f0)  [5.000]
455.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.083: (check spot r00f1)  [5.000]
465.084: (checklink spot r00f1 r01f1)  [5.000]
470.085: (checklink spot r00f1 r10f1)  [5.000]
475.086: (checkroomopen spot r00f1)  [5.000]
480.087: (search spot r00f1)  [5.000]
485.088: (checkgas spot r00f1)  [5.000]
490.089: (checkcrack spot r00f1)  [5.000]
495.090: (checktemp spot r00f1)  [5.000]
500.090: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.091: (check spot r00f0)  [5.000]
510.092: (move spot r00f0 r01f0)  [5.000]
515.093: (check spot r01f0)  [5.000]
520.094: (checkroomopen spot r01f0)  [5.000]
525.095: (search spot r01f0)  [5.000]
530.096: (check spot r01f0)  [5.000]
535.097: (checkgas spot r01f0)  [5.000]
