Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 130.020)b (159.000 | 135.021)b (158.000 | 140.022)b (157.000 | 140.022)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 155.025)b (152.000 | 160.026)b (151.000 | 165.027)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 205.034)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 270.046)b (132.000 | 275.047)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 295.049)b (128.000 | 295.049)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 365.063)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 405.070)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 440.077)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 475.083)b (96.000 | 480.084)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 535.094)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 580.102)b (77.000 | 585.103)b (76.000 | 595.105)b (75.000 | 595.105)b (74.000 | 600.106)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 620.109)b (69.000 | 625.110)b (68.000 | 630.111)b (67.000 | 635.112)b (66.000 | 640.113)b (65.000 | 645.114)b (64.000 | 660.117)b (63.000 | 665.117)b (62.000 | 675.118)b (61.000 | 680.119)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 705.124)b (54.000 | 710.126)b (53.000 | 710.126)b (52.000 | 715.127)b (51.000 | 740.132)b (50.000 | 745.133)b (49.000 | 745.133)b (48.000 | 750.134)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 770.138)b (43.000 | 775.139)b (42.000 | 780.139)b (41.000 | 790.140)b (40.000 | 790.140)b (39.000 | 810.143)b (38.000 | 815.144)b (37.000 | 820.145)b (36.000 | 825.146)b (35.000 | 830.147)b (34.000 | 830.147)b (32.000 | 835.148)b (31.000 | 835.148)b (30.000 | 840.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 855.151)b (25.000 | 860.152)b (24.000 | 865.153)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 890.158)b (17.000 | 905.160)b (16.000 | 905.160)b (15.000 | 910.161)b (14.000 | 915.162)b (13.000 | 920.163)b (12.000 | 925.164)b (11.000 | 930.165)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
