Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (157.000 | 115.019)b (156.000 | 115.019)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 265.047)b (128.000 | 270.048)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 310.055)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.061)b (112.000 | 355.063)b (111.000 | 365.064)b (110.000 | 365.064)b (109.000 | 385.068)b (108.000 | 395.069)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 415.073)b (102.000 | 420.074)b (101.000 | 430.075)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 480.084)b (90.000 | 485.085)b (89.000 | 485.085)b (88.000 | 490.086)b (86.000 | 500.088)b (85.000 | 505.089)b (84.000 | 510.090)b (83.000 | 515.091)b (82.000 | 520.091)b (81.000 | 530.092)b (80.000 | 530.092)b (79.000 | 550.096)b (78.000 | 550.096)b (77.000 | 570.100)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 110.020)b (158.000 | 115.021)b (156.000 | 120.022)b (156.000 | 110.020)b (155.000 | 150.026)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 190.034)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 275.049)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 295.052)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 415.075)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 445.080)b (102.000 | 445.080)b (101.000 | 450.081)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 475.086)b (94.000 | 480.087)b (93.000 | 495.090)b (93.000 | 485.088)b (92.000 | 490.089)b (91.000 | 490.089)b (90.000 | 495.090)b (89.000 | 500.091)b (88.000 | 505.092)b (87.000 | 510.093)b (86.000 | 515.094)b (85.000 | 530.097)b (84.000 | 560.104)b (83.000 | 575.105)b (82.000 | 580.106)b (81.000 | 580.106)b (80.000 | 585.107)b (79.000 | 590.108)b (78.000 | 595.109)b (77.000 | 600.110)b (76.000 | 605.111)b (75.000 | 610.112)b (74.000 | 615.113)b (73.000 | 620.114)b (72.000 | 620.114)b (71.000 | 635.116)b (70.000 | 640.117)b (69.000 | 640.117)b (68.000 | 645.118)b (67.000 | 650.119)b (66.000 | 655.120)b (65.000 | 665.122)b (64.000 | 665.122)b (61.000 | 675.123)b (60.000 | 675.123)b (59.000 | 680.124)b (58.000 | 680.124)b (57.000 | 685.125)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 695.127)b (53.000 | 700.128)b (52.000 | 710.130)b (51.000 | 710.130)b (49.000 | 715.131)b (48.000 | 725.132)b (47.000 | 730.133)b (46.000 | 735.134)b (45.000 | 735.134)b (44.000 | 740.135)b (43.000 | 745.136)b (42.000 | 745.136)b (41.000 | 750.137)b (40.000 | 755.138)b (39.000 | 760.139)b (38.000 | 765.140)b (37.000 | 775.142)b (35.000 | 780.141)b (34.000 | 785.142)b (33.000 | 785.142)b (32.000 | 790.143)b (31.000 | 795.144)b (31.000 | 790.143)b (30.000 | 795.144)b (29.000 | 800.145)b (28.000 | 805.146)b (26.000 | 810.146)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 830.149)b (20.000 | 835.150)b (19.000 | 835.150)b (18.000 | 840.151)b (17.000 | 845.152)b (16.000 | 850.153)b (15.000 | 855.154)b (14.000 | 860.155)b (13.000 | 865.155)b (12.000 | 875.156)b (11.000 | 875.156)b (10.000 | 880.157)b (9.000 | 885.158)b (8.000 | 890.159)b (7.000 | 890.159)b (6.000 | 895.160)b (5.000 | 895.160)b (4.000 | 900.161)b (3.000 | 900.161)b (2.000 | 905.162)b (1.000 | 910.163)g;;;; Solution Found
; Time 5.33
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (check spot r00f0)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r10f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (checkgas spot r00f0)  [5.000]
80.015: (checkcrack spot r00f0)  [5.000]
85.016: (checktemp spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
95.019: (climbstairs spot r00f0 r00f1 s11)  [5.000]
100.019: (checklink spot r00f1 r10f1)  [5.000]
105.020: (check spot r00f1)  [5.000]
110.021: (checkstairs spot s11 r00f1 r00f1)  [5.000]
115.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.023: (evaluate r10f0 p1 spot)  [5.000]
135.024: (dialog r10f0 p1 spot)  [5.000]
140.025: (report r10f0 p1 spot)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (checklink spot r10f0 r20f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (checkgas spot r10f0)  [5.000]
165.030: (checkcrack spot r10f0)  [5.000]
170.031: (checktemp spot r10f0)  [5.000]
175.032: (checklink spot r10f0 r11f0)  [5.000]
180.033: (search spot r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (move spot r10f0 r11f0)  [5.000]
195.035: (evaluate r11f0 p2 spot)  [5.000]
200.036: (dialog r11f0 p2 spot)  [5.000]
205.037: (report r11f0 p2 spot)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checklink spot r11f0 r12f0)  [5.000]
220.040: (checkroomopen spot r11f0)  [5.000]
225.041: (checkgas spot r11f0)  [5.000]
230.042: (checkcrack spot r11f0)  [5.000]
235.043: (checktemp spot r11f0)  [5.000]
240.044: (search spot r11f0)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (move spot r11f0 r10f0)  [5.000]
255.047: (check spot r10f0)  [5.000]
260.048: (move spot r10f0 r20f0)  [5.000]
265.048: (checklink spot r20f0 r21f0)  [5.000]
270.049: (check spot r20f0)  [5.000]
275.050: (move spot r20f0 r21f0)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (checkroomopen spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.056: (search spot r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (move spot r21f0 r22f0)  [5.000]
325.058: (evaluate r22f0 p4 spot)  [5.000]
330.059: (dialog r22f0 p4 spot)  [5.000]
335.060: (report r22f0 p4 spot)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkroomopen spot r22f0)  [5.000]
350.063: (checkgas spot r22f0)  [5.000]
355.064: (checkcrack spot r22f0)  [5.000]
360.065: (checktemp spot r22f0)  [5.000]
365.066: (search spot r22f0)  [5.000]
370.067: (check spot r22f0)  [5.000]
375.068: (move spot r22f0 r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (move spot r21f0 r20f0)  [5.000]
390.071: (check spot r20f0)  [5.000]
395.072: (move spot r20f0 r10f0)  [5.000]
400.073: (check spot r10f0)  [5.000]
405.074: (move spot r10f0 r11f0)  [5.000]
410.075: (check spot r11f0)  [5.000]
415.076: (move spot r11f0 r12f0)  [5.000]
420.076: (checklink spot r12f0 r02f0)  [5.000]
425.077: (evaluate r12f0 p3 spot)  [5.000]
430.078: (dialog r12f0 p3 spot)  [5.000]
435.079: (report r12f0 p3 spot)  [5.000]
440.080: (check spot r12f0)  [5.000]
445.081: (checkroomopen spot r12f0)  [5.000]
450.082: (checkgas spot r12f0)  [5.000]
455.083: (checkcrack spot r12f0)  [5.000]
460.084: (checktemp spot r12f0)  [5.000]
465.085: (search spot r12f0)  [5.000]
470.086: (check spot r12f0)  [5.000]
475.087: (move spot r12f0 r02f0)  [5.000]
480.088: (check spot r02f0)  [5.000]
485.089: (checkroomopen spot r02f0)  [5.000]
490.090: (checkgas spot r02f0)  [5.000]
495.091: (checkcrack spot r02f0)  [5.000]
500.092: (checktemp spot r02f0)  [5.000]
505.093: (checkstairs spot s21 r02f0 r02f1)  [5.000]
510.094: (search spot r02f0)  [5.000]
515.095: (check spot r02f0)  [5.000]
520.096: (move spot r02f0 r01f0)  [5.000]
525.097: (check spot r01f0)  [5.000]
530.098: (move spot r01f0 r00f0)  [5.000]
535.099: (check spot r00f0)  [5.000]
535.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.101: (checkroomopen spot r00f1)  [5.000]
545.102: (check spot r00f1)  [5.000]
550.103: (checklink spot r00f1 r01f1)  [5.000]
555.103: (move spot r00f1 r10f1)  [5.000]
560.103: (evaluate r10f1 p5 spot)  [5.000]
565.104: (dialog r10f1 p5 spot)  [5.000]
570.105: (report r10f1 p5 spot)  [5.000]
575.106: (check spot r10f1)  [5.000]
580.107: (checklink spot r10f1 r11f1)  [5.000]
585.108: (checklink spot r10f1 r20f1)  [5.000]
590.109: (checkroomopen spot r10f1)  [5.000]
595.110: (checkgas spot r10f1)  [5.000]
600.111: (checkcrack spot r10f1)  [5.000]
605.112: (checktemp spot r10f1)  [5.000]
610.113: (search spot r10f1)  [5.000]
615.114: (check spot r10f1)  [5.000]
620.115: (move spot r10f1 r20f1)  [5.000]
625.115: (checklink spot r20f1 r21f1)  [5.000]
630.116: (check spot r20f1)  [5.000]
635.117: (checkroomopen spot r20f1)  [5.000]
640.118: (checkgas spot r20f1)  [5.000]
645.119: (checkcrack spot r20f1)  [5.000]
650.120: (checktemp spot r20f1)  [5.000]
655.121: (search spot r20f1)  [5.000]
660.122: (check spot r20f1)  [5.000]
665.123: (move spot r20f1 r21f1)  [5.000]
670.123: (checklink spot r21f1 r22f1)  [5.000]
675.124: (checkroomopen spot r21f1)  [5.000]
680.125: (search spot r21f1)  [5.000]
685.126: (checkgas spot r21f1)  [5.000]
690.127: (checkcrack spot r21f1)  [5.000]
695.128: (checktemp spot r21f1)  [5.000]
700.129: (checklink spot r21f1 r11f1)  [5.000]
705.130: (check spot r21f1)  [5.000]
710.131: (move spot r21f1 r22f1)  [5.000]
715.131: (evaluate r22f1 p7 spot)  [5.000]
720.132: (dialog r22f1 p7 spot)  [5.000]
725.133: (report r22f1 p7 spot)  [5.000]
730.134: (check spot r22f1)  [5.000]
735.135: (checklink spot r22f1 r12f1)  [5.000]
740.136: (opendoor spot r22f1)  [5.000]
745.137: (search spot r22f1)  [5.000]
750.138: (check spot r22f1)  [5.000]
755.139: (checkgas spot r22f1)  [5.000]
760.140: (checkcrack spot r22f1)  [5.000]
765.141: (checktemp spot r22f1)  [5.000]
770.141: (move spot r22f1 r12f1)  [5.000]
775.141: (checklink spot r12f1 r11f1)  [5.000]
780.142: (check spot r12f1)  [5.000]
785.143: (checkroomopen spot r12f1)  [5.000]
790.144: (search spot r12f1)  [5.000]
795.145: (check spot r12f1)  [5.000]
800.146: (checkgas spot r12f1)  [5.000]
805.146: (move spot r12f1 r11f1)  [5.000]
810.146: (evaluate r11f1 p6 spot)  [5.000]
815.147: (dialog r11f1 p6 spot)  [5.000]
820.148: (report r11f1 p6 spot)  [5.000]
825.149: (check spot r11f1)  [5.000]
830.150: (checkroomopen spot r11f1)  [5.000]
835.151: (checkgas spot r11f1)  [5.000]
840.152: (search spot r11f1)  [5.000]
845.153: (check spot r11f1)  [5.000]
850.154: (checkcrack spot r11f1)  [5.000]
855.155: (checktemp spot r11f1)  [5.000]
860.155: (move spot r11f1 r12f1)  [5.000]
865.155: (checkcrack spot r12f1)  [5.000]
870.156: (check spot r12f1)  [5.000]
875.157: (checktemp spot r12f1)  [5.000]
880.158: (checklink spot r12f1 r02f1)  [5.000]
885.159: (move spot r12f1 r02f1)  [5.000]
890.160: (checkroomopen spot r02f1)  [5.000]
895.161: (search spot r02f1)  [5.000]
900.162: (checkgas spot r02f1)  [5.000]
905.163: (checkcrack spot r02f1)  [5.000]
910.164: (checktemp spot r02f1)  [5.000]
