Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 170.030)b (146.000 | 175.031)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 245.044)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 265.046)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 285.050)b (128.000 | 290.051)b (125.000 | 295.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 360.063)b (111.000 | 365.064)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 400.070)b (105.000 | 415.072)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 460.080)b (97.000 | 475.082)b (96.000 | 475.082)b (95.000 | 490.085)b (94.000 | 505.088)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 520.091)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.093)b (86.000 | 540.094)b (85.000 | 545.095)b (84.000 | 550.096)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 245.045)b (131.000 | 250.046)b (130.000 | 255.047)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 275.049)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 330.059)b (117.000 | 335.060)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 345.062)b (112.000 | 350.063)b (111.000 | 355.064)b (110.000 | 360.065)b (109.000 | 365.066)b (108.000 | 370.067)b (107.000 | 385.070)b (106.000 | 390.071)b (105.000 | 390.071)b (104.000 | 395.072)b (103.000 | 400.073)b (102.000 | 405.074)b (101.000 | 410.075)b (100.000 | 430.079)b (100.000 | 420.077)b (99.000 | 435.079)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 475.087)b (91.000 | 480.088)b (90.000 | 490.089)b (89.000 | 490.089)b (88.000 | 495.090)b (87.000 | 500.091)b (86.000 | 500.091)b (85.000 | 505.092)b (84.000 | 510.093)b (82.000 | 510.093)b (81.000 | 510.093)b (80.000 | 515.094)b (79.000 | 520.095)b (78.000 | 550.100)b (77.000 | 555.101)b (76.000 | 560.102)b (75.000 | 565.102)b (74.000 | 570.103)b (73.000 | 575.104)b (72.000 | 580.105)b (71.000 | 585.106)b (70.000 | 585.106)b (69.000 | 590.107)b (68.000 | 600.108)b (67.000 | 605.109)b (66.000 | 610.110)b (65.000 | 610.110)b (64.000 | 615.111)b (63.000 | 615.111)b (62.000 | 620.112)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 665.121)b (52.000 | 670.122)b (51.000 | 670.123)b (50.000 | 675.124)b (49.000 | 685.125)b (46.000 | 685.125)b (45.000 | 690.125)b (44.000 | 695.126)b (43.000 | 700.127)b (42.000 | 705.128)b (41.000 | 705.128)b (40.000 | 710.129)b (37.000 | 715.130)b (36.000 | 725.131)b (35.000 | 725.131)b (34.000 | 730.132)b (33.000 | 730.132)b (32.000 | 735.133)b (31.000 | 740.134)b (30.000 | 745.135)b (29.000 | 750.136)b (28.000 | 755.137)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 775.139)b (24.000 | 780.140)b (23.000 | 785.141)b (22.000 | 790.142)b (21.000 | 795.143)b (20.000 | 800.144)b (19.000 | 815.147)b (18.000 | 815.147)b (17.000 | 820.148)b (16.000 | 825.149)b (15.000 | 830.150)b (14.000 | 835.151)b (13.000 | 840.152)b (12.000 | 845.153)b (11.000 | 850.154)b (10.000 | 855.155)b (9.000 | 860.156)b (8.000 | 865.157)b (7.000 | 865.157)b (6.000 | 870.158)b (5.000 | 870.158)b (4.000 | 875.159)b (3.000 | 875.159)b (2.000 | 880.160)b (1.000 | 885.161)g;;;; Solution Found
; Time 3.01
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
