Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 200.034)b (150.000 | 200.034)b (149.000 | 205.035)b (148.000 | 210.036)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 250.043)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 325.056)b (125.000 | 330.057)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 340.059)b (121.000 | 345.060)b (120.000 | 355.062)b (118.000 | 365.062)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 410.070)b (107.000 | 415.071)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 455.078)b (97.000 | 460.079)b (96.000 | 465.080)b (95.000 | 475.081)b (94.000 | 475.081)b (93.000 | 480.082)b (92.000 | 495.084)b (91.000 | 500.085)b (90.000 | 505.086)b (89.000 | 510.087)b (88.000 | 510.087)b (87.000 | 515.088)b (86.000 | 525.090)b (85.000 | 530.091)b (84.000 | 540.091)b (83.000 | 545.092)b (82.000 | 550.093)b (81.000 | 550.093)b (80.000 | 570.098)b (79.000 | 575.099)b (78.000 | 580.100)b (77.000 | 580.100)b (76.000 | 585.101)b (75.000 | 590.102)b (74.000 | 595.103)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 620.107)b (70.000 | 625.108)b (69.000 | 625.108)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 640.111)b (65.000 | 645.112)b (64.000 | 650.113)b (63.000 | 665.115)b (62.000 | 680.118)b (61.000 | 685.119)b (60.000 | 690.120)b (59.000 | 695.121)b (57.000 | 700.122)b (56.000 | 705.123)b (55.000 | 710.123)b (53.000 | 720.125)b (52.000 | 725.126)b (51.000 | 730.127)b (50.000 | 735.128)b (49.000 | 750.131)b (48.000 | 755.132)b (47.000 | 755.132)b (46.000 | 760.133)b (44.000 | 770.135)b (43.000 | 775.136)b (42.000 | 780.137)b (39.000 | 800.140)b (38.000 | 800.140)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 830.145)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (27.000 | 845.148)b (25.000 | 850.148)b (24.000 | 855.148)b (23.000 | 860.149)b (22.000 | 865.150)b (21.000 | 870.151)b (20.000 | 870.151)b (19.000 | 875.152)b (18.000 | 875.152)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 895.156)b (13.000 | 900.157)b (12.000 | 905.157)b (11.000 | 915.158)b (10.000 | 915.158)b (9.000 | 920.159)b (8.000 | 925.159)b (7.000 | 925.159)b (6.000 | 930.160)b (5.000 | 930.160)b (4.000 | 935.161)b (3.000 | 935.161)b (2.000 | 940.162)b (1.000 | 945.163);;;; Solution Found
; Time 0.56
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (evaluate r01f0 p1 spot)  [5.000]
70.013: (dialog r01f0 p1 spot)  [5.000]
75.014: (report r01f0 p1 spot)  [5.000]
80.015: (checklink spot r01f0 r00f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
