Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.003)b (89.000 | 40.006)b (88.000 | 55.009)b (86.000 | 65.012)b (85.000 | 70.013)b (84.000 | 75.014)b (83.000 | 75.014)b (82.000 | 80.015)b (80.000 | 90.017)b (79.000 | 95.018)b (78.000 | 100.019)b (77.000 | 105.020)b (76.000 | 120.022)b (75.000 | 125.023)b (74.000 | 125.023)b (73.000 | 130.024)b (72.000 | 140.026)b (71.000 | 145.027)b (70.000 | 150.028)b (69.000 | 150.028)b (68.000 | 155.029)b (67.000 | 160.030)b (66.000 | 165.031)b (65.000 | 180.033)b (64.000 | 185.034)b (63.000 | 185.034)b (62.000 | 190.035)b (61.000 | 200.037)b (60.000 | 205.038)b (59.000 | 205.038)b (58.000 | 210.039)b (57.000 | 215.040)b (56.000 | 220.041)b (55.000 | 225.041)b (54.000 | 230.041)b (53.000 | 235.042)b (52.000 | 240.043)b (51.000 | 245.044)b (50.000 | 245.044)b (49.000 | 250.045)b (48.000 | 255.046)b (47.000 | 255.046)b (46.000 | 260.047)b (45.000 | 265.048)b (44.000 | 270.049)b (43.000 | 275.050)b (42.000 | 280.051)b (41.000 | 285.051)b (40.000 | 290.052)b (39.000 | 300.055)b (38.000 | 305.056)b (37.000 | 320.058)b (36.000 | 325.059)b (34.000 | 330.060)b (33.000 | 330.060)b (32.000 | 335.060)b (31.000 | 340.061)b (30.000 | 345.062)b (29.000 | 350.063)b (28.000 | 355.064)b (27.000 | 360.065)b (26.000 | 360.065)b (25.000 | 365.066)b (24.000 | 370.067)b (23.000 | 370.067)b (22.000 | 375.068)b (21.000 | 380.069)b (20.000 | 385.070)b (19.000 | 390.071)b (18.000 | 395.072)b (17.000 | 410.074)b (16.000 | 410.074)b (15.000 | 415.075)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.079)b (10.000 | 440.079)b (9.000 | 445.080)b (8.000 | 450.081)b (7.000 | 450.081)b (6.000 | 455.082)b (5.000 | 455.082)b (4.000 | 460.083)b (3.000 | 460.083)b (2.000 | 465.084)b (1.000 | 470.085);;;; Solution Found
; Time 0.12
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
