Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 50.009)b (158.000 | 55.010)b (157.000 | 60.011)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 115.020)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 145.025)b (143.000 | 150.026)b (142.000 | 155.027)b (141.000 | 155.027)b (140.000 | 160.028)b (139.000 | 165.029)b (138.000 | 170.030)b (137.000 | 175.031)b (136.000 | 180.032)b (135.000 | 195.034)b (134.000 | 200.035)b (133.000 | 200.035)b (132.000 | 205.036)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 220.039)b (128.000 | 225.040)b (127.000 | 240.042)b (126.000 | 245.043)b (125.000 | 245.043)b (124.000 | 250.044)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 275.049)b (118.000 | 280.049)b (117.000 | 290.050)b (116.000 | 290.050)b (115.000 | 295.051)b (114.000 | 300.052)b (113.000 | 315.055)b (112.000 | 320.056)
Resorting to best-first search
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 45.007)b (160.000 | 50.008)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 75.011)b (155.000 | 80.012)b (154.000 | 85.013)b (153.000 | 85.013)b (152.000 | 90.014)b (151.000 | 95.015)b (150.000 | 100.016)b (149.000 | 105.017)b (148.000 | 110.018)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 145.023)b (143.000 | 150.024)b (142.000 | 155.025)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 195.032)b (134.000 | 200.033)b (133.000 | 200.033)b (132.000 | 205.034)b (131.000 | 210.035)b (130.000 | 215.036)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 255.043)b (124.000 | 260.044)b (123.000 | 265.045)b (122.000 | 275.045)b (121.000 | 280.046)b (120.000 | 280.046)b (119.000 | 285.047)b (118.000 | 290.048)b (117.000 | 295.049)b (116.000 | 300.050)b (115.000 | 305.051)b (114.000 | 330.055)b (113.000 | 330.055)b (112.000 | 335.056)b (111.000 | 340.057)b (110.000 | 340.057)b (109.000 | 345.058)b (108.000 | 350.059)b (107.000 | 355.060)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 380.064)b (101.000 | 395.066)b (100.000 | 395.066)b (99.000 | 405.068)b (98.000 | 410.069)b (97.000 | 410.069)b (96.000 | 415.070)b (95.000 | 420.071)b (94.000 | 425.072)b (93.000 | 430.073)b (92.000 | 435.074)b (91.000 | 440.075)b (90.000 | 445.076)b (89.000 | 450.077)b (88.000 | 455.077)b (87.000 | 460.078)b (86.000 | 460.078)b (85.000 | 480.081)b (84.000 | 485.082)b (83.000 | 485.082)b (82.000 | 490.083)b (81.000 | 490.083)b (80.000 | 495.084)b (79.000 | 500.085)b (78.000 | 505.086)b (77.000 | 510.087)b (76.000 | 515.088)b (75.000 | 520.089)b (74.000 | 525.090)b (73.000 | 530.091)b (72.000 | 535.092)b (71.000 | 540.093)b (70.000 | 545.094)b (68.000 | 575.100)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 600.104)b (64.000 | 605.105)b (63.000 | 610.106)b (62.000 | 615.107)b (61.000 | 620.108)b (60.000 | 635.110)b (60.000 | 635.109)b (59.000 | 640.110)b (58.000 | 640.110)b (57.000 | 645.111)b (56.000 | 645.111)b (55.000 | 650.112)b (54.000 | 655.113)b (53.000 | 660.114)b (52.000 | 665.115)b (51.000 | 670.116)b (50.000 | 700.120)b (49.000 | 705.121)b (48.000 | 705.121)b (47.000 | 710.122)b (46.000 | 710.122)b (45.000 | 715.123)b (44.000 | 720.124)b (43.000 | 725.125)b (42.000 | 730.126)b (41.000 | 735.127)b (40.000 | 740.128)b (39.000 | 745.129)b (38.000 | 750.130)b (37.000 | 755.131)b (36.000 | 760.132)b (35.000 | 760.132)b (32.000 | 760.132)b (31.000 | 765.132)b (30.000 | 770.133)b (29.000 | 775.134)b (28.000 | 780.135)b (27.000 | 785.136)b (26.000 | 785.136)b (25.000 | 790.137)b (24.000 | 790.137)b (23.000 | 795.138)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 815.142)b (18.000 | 820.143)b (17.000 | 830.144)b (16.000 | 830.144)b (15.000 | 835.145)b (14.000 | 835.145)b (13.000 | 840.146)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.151)b (7.000 | 865.151)b (6.000 | 870.152)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 875.153)b (2.000 | 880.154)b (1.000 | 885.155)g;;;; Solution Found
; Time 12.92
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (searchoutside spot r11f1)  [5.000]
20.004: (check spot r11f1)  [5.000]
