Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.003)b (167.000 | 30.004)b (166.000 | 35.005)b (165.000 | 35.005)b (164.000 | 40.006)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 75.011)b (158.000 | 80.012)b (157.000 | 85.013)b (156.000 | 85.013)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 145.023)b (144.000 | 145.023)b (143.000 | 150.024)b (142.000 | 155.025)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 195.032)b (134.000 | 200.033)b (133.000 | 205.034)b (132.000 | 210.035)b (131.000 | 210.035)b (130.000 | 215.036)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 260.044)b (124.000 | 265.045)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 300.050)b (118.000 | 305.051)b (117.000 | 310.052)b (116.000 | 315.053)b (115.000 | 315.053)b (114.000 | 320.054)b (113.000 | 325.055)b (112.000 | 325.055)b (111.000 | 330.056)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 375.064)b (103.000 | 385.065)b (102.000 | 390.066)b (101.000 | 390.066)b (100.000 | 395.067)b (99.000 | 400.068)b (98.000 | 410.069)b (97.000 | 420.070)b (96.000 | 420.070)b (95.000 | 425.071)b (94.000 | 425.071)b (93.000 | 430.072)b (92.000 | 435.073)b (91.000 | 440.074)b (90.000 | 455.076)b (89.000 | 465.077)b (88.000 | 470.078)b (87.000 | 475.079)b (86.000 | 475.079)b (85.000 | 480.080)b (84.000 | 485.081)b (83.000 | 485.081)b (82.000 | 490.082)b (81.000 | 495.083)b (80.000 | 500.084)b (79.000 | 505.085)b (78.000 | 520.086)b (77.000 | 525.087)b (76.000 | 525.087)b (75.000 | 530.088)b (74.000 | 535.089)b (73.000 | 540.090)b (72.000 | 545.091)b (71.000 | 545.091)b (70.000 | 550.092)b (69.000 | 565.094)b (68.000 | 570.095)b (67.000 | 575.096)b (66.000 | 575.096)b (65.000 | 580.097)b (64.000 | 585.098)b (63.000 | 590.099)b (62.000 | 595.100)b (61.000 | 605.101)b (60.000 | 610.102)b (59.000 | 610.102)b (58.000 | 615.103)b (57.000 | 620.103)b (56.000 | 625.104)b (55.000 | 625.104)b (54.000 | 630.105)b (53.000 | 635.106)b (52.000 | 650.108)b (51.000 | 655.109)b (50.000 | 660.109)b (49.000 | 670.110)b (48.000 | 670.110)b (47.000 | 675.111)b (46.000 | 690.113)b (45.000 | 695.114)b (44.000 | 695.114)b (43.000 | 700.115)b (42.000 | 705.116)b (41.000 | 710.117)b (40.000 | 715.118)b (39.000 | 720.119)b (38.000 | 735.121)b (37.000 | 735.121)b (36.000 | 740.122)b (35.000 | 745.123)b (34.000 | 750.124)b (33.000 | 755.125)b (32.000 | 760.126)b (31.000 | 765.126)b (30.000 | 770.127)b (29.000 | 775.128)b (28.000 | 780.129)b (27.000 | 785.130)b (26.000 | 790.131)b (25.000 | 795.132)b (24.000 | 800.134)b (23.000 | 800.134)b (22.000 | 805.135)b (19.000 | 810.136)b (18.000 | 815.137)b (17.000 | 820.138)b (16.000 | 820.138)b (15.000 | 825.139)b (14.000 | 830.140)b (13.000 | 835.141)b (12.000 | 840.142)b (11.000 | 845.143)b (10.000 | 850.143)b (9.000 | 855.144)b (8.000 | 860.145)b (7.000 | 860.145)b (6.000 | 865.146)b (5.000 | 865.146)b (4.000 | 870.147)b (3.000 | 870.147)b (2.000 | 875.148)b (1.000 | 880.149);;;; Solution Found
; Time 0.43
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.001: (move spot r20f1 r10f1)  [5.000]
15.002: (check spot r10f1)  [5.000]
20.003: (checklink spot r10f1 r00f1)  [5.000]
25.004: (checklink spot r10f1 r11f1)  [5.000]
30.005: (checkroomopen spot r10f1)  [5.000]
35.006: (search spot r10f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checkgas spot r10f1)  [5.000]
50.009: (checkcrack spot r10f1)  [5.000]
