Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 95.017)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 145.025)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 180.032)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 220.039)b (152.000 | 225.040)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 245.044)b (146.000 | 250.045)b (145.000 | 265.047)b (144.000 | 270.048)b (143.000 | 270.048)b (142.000 | 275.049)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 365.063)b (126.000 | 375.064)b (125.000 | 380.065)b (124.000 | 385.066)b (123.000 | 385.066)b (122.000 | 390.067)b (121.000 | 405.070)b (120.000 | 410.071)b (119.000 | 415.072)b (118.000 | 420.073)b (117.000 | 420.073)b (116.000 | 425.074)b (115.000 | 435.076)b (114.000 | 445.077)b (113.000 | 450.078)b (112.000 | 450.078)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 465.081)b (108.000 | 465.081)b (107.000 | 470.082)b (106.000 | 475.083)b (105.000 | 480.084)b (104.000 | 485.085)b (103.000 | 490.086)b (102.000 | 505.088)b (101.000 | 510.089)b (100.000 | 515.090)b (99.000 | 515.090)b (98.000 | 520.091)b (96.000 | 530.093)b (95.000 | 535.094)b (94.000 | 540.095)b (93.000 | 545.096)b (92.000 | 560.098)b (91.000 | 580.100)b (90.000 | 585.101)b (89.000 | 600.104)b (88.000 | 640.111)b (86.000 | 645.111)b (85.000 | 660.114)b (84.000 | 685.120)b (83.000 | 690.121)b (82.000 | 720.127)b (81.000 | 725.128)b (80.000 | 725.128)b (79.000 | 730.129)b (77.000 | 745.132)b (76.000 | 750.133)b (74.000 | 760.135)b (73.000 | 765.136)b (72.000 | 770.137)b (71.000 | 775.137)b (70.000 | 780.138)b (69.000 | 790.141)b (68.000 | 790.141)b (67.000 | 795.142)b (66.000 | 815.145)b (65.000 | 820.146)b (64.000 | 875.156)b (63.000 | 875.156)b (62.000 | 880.156)b (61.000 | 885.157)b (60.000 | 890.158)b (59.000 | 890.158)b (58.000 | 905.160)b (57.000 | 905.160)b (56.000 | 910.161)b (55.000 | 910.161)b (54.000 | 915.162)b (53.000 | 920.163)b (52.000 | 925.164)b (51.000 | 930.165)b (50.000 | 935.166)b (49.000 | 950.168)b (48.000 | 955.169)b (47.000 | 960.170)b (46.000 | 995.176)b (45.000 | 995.176)b (44.000 | 1000.177)b (43.000 | 1005.178)b (42.000 | 1010.179)b (41.000 | 1015.180)b (40.000 | 1020.181)b (39.000 | 1025.181)b (38.000 | 1030.182)b (37.000 | 1035.183)b (36.000 | 1040.184)b (35.000 | 1045.185)b (34.000 | 1050.186)b (33.000 | 1055.187)b (32.000 | 1060.189)b (31.000 | 1060.189)b (30.000 | 1065.190)b (29.000 | 1070.191)b (28.000 | 1075.192)b (27.000 | 1080.193)b (26.000 | 1085.194)b (25.000 | 1100.197)b (24.000 | 1100.197)b (23.000 | 1105.198)b (22.000 | 1110.199)b (21.000 | 1115.200)b (20.000 | 1120.201)b (19.000 | 1120.201)b (18.000 | 1125.202)b (17.000 | 1130.203)b (16.000 | 1135.204)b (15.000 | 1140.204)b (14.000 | 1145.205)b (13.000 | 1150.206)b (12.000 | 1155.207)b (11.000 | 1160.208)b (10.000 | 1160.208)b (9.000 | 1165.208)b (8.000 | 1170.209)b (7.000 | 1175.210)b (6.000 | 1180.211)b (5.000 | 1180.211)b (4.000 | 1185.212)b (3.000 | 1185.212)b (2.000 | 1190.213)b (1.000 | 1195.214);;;; Solution Found
; Time 1.44
0.000: (evaluate r20f0 p6 spot)  [5.000]
5.001: (dialog r20f0 p6 spot)  [5.000]
10.002: (report r20f0 p6 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
