Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (158.000 | 110.018)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 165.029)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 220.039)b (134.000 | 225.040)b (133.000 | 230.041)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 280.049)b (125.000 | 285.050)b (123.000 | 300.052)b (122.000 | 315.054)b (121.000 | 330.056)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 340.058)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.061)b (113.000 | 365.062)b (111.000 | 390.066)b (110.000 | 395.067)b (109.000 | 420.071)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 245.045)b (131.000 | 245.045)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 270.050)b (125.000 | 275.051)b (124.000 | 280.052)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 310.057)b (120.000 | 315.058)b (119.000 | 320.059)b (118.000 | 325.060)b (117.000 | 330.061)b (116.000 | 335.062)b (115.000 | 345.063)b (114.000 | 350.064)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 355.065)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 370.068)b (107.000 | 375.069)b (106.000 | 380.070)b (105.000 | 385.071)b (104.000 | 395.072)b (103.000 | 395.072)b (102.000 | 400.073)b (101.000 | 410.074)b (100.000 | 410.074)b (99.000 | 415.075)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 445.079)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 465.083)b (89.000 | 470.084)b (88.000 | 470.084)b (87.000 | 475.085)b (86.000 | 490.086)b (85.000 | 495.087)b (84.000 | 500.088)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.092)b (78.000 | 525.093)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 550.097)b (74.000 | 555.098)b (73.000 | 560.099)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 570.101)b (69.000 | 575.102)b (68.000 | 580.103)b (67.000 | 585.104)b (66.000 | 605.107)b (65.000 | 610.108)b (64.000 | 615.109)b (63.000 | 620.110)b (62.000 | 625.111)b (61.000 | 630.112)b (60.000 | 635.113)b (59.000 | 635.113)b (58.000 | 640.114)b (57.000 | 640.114)b (56.000 | 645.115)b (55.000 | 650.116)b (54.000 | 655.117)b (53.000 | 655.117)b (52.000 | 670.120)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 690.122)b (48.000 | 695.123)b (47.000 | 695.123)b (46.000 | 700.124)b (45.000 | 700.124)b (44.000 | 710.126)b (43.000 | 715.127)b (42.000 | 720.128)b (41.000 | 725.129)b (40.000 | 730.130)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 795.142)b (28.000 | 805.143)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 830.148)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 845.150)b (18.000 | 850.151)b (15.000 | 855.152)b (10.000 | 855.152)b (9.000 | 860.152)b (8.000 | 865.153)b (7.000 | 870.154)b (6.000 | 875.155)b (5.000 | 875.155)b (4.000 | 880.156)b (3.000 | 880.156)b (2.000 | 885.157)b (1.000 | 890.158)g;;;; Solution Found
; Time 3.89
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
