Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 105.018)b (170.000 | 105.018)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 150.026)b (161.000 | 155.027)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 195.034)b (154.000 | 195.034)b (153.000 | 200.035)b (152.000 | 210.037)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 230.039)b (147.000 | 235.040)b (146.000 | 240.041)b (145.000 | 245.042)b (144.000 | 250.043)b (143.000 | 250.043)b (142.000 | 255.044)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 275.047)b (137.000 | 280.048)b (135.000 | 290.050)b (134.000 | 295.051)b (133.000 | 300.052)b (132.000 | 305.053)b (131.000 | 320.055)b (130.000 | 340.058)b (129.000 | 340.058)b (128.000 | 345.059)b (127.000 | 350.060)b (126.000 | 355.061)b (125.000 | 360.062)b (124.000 | 365.063)b (123.000 | 375.063)b (122.000 | 380.064)b (121.000 | 385.065)b (120.000 | 385.065)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 415.072)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 455.079)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 470.082)b (106.000 | 475.083)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 515.090)b (98.000 | 520.091)b (97.000 | 525.092)b (96.000 | 525.092)b (95.000 | 530.093)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 555.098)b (89.000 | 570.100)b (88.000 | 595.103)b (87.000 | 595.103)b (86.000 | 600.104)b (85.000 | 605.105)b (84.000 | 610.106)b (83.000 | 615.107)b (82.000 | 615.107)b (81.000 | 620.108)b (80.000 | 630.110)b (79.000 | 645.111)b (78.000 | 645.111)b (77.000 | 650.112)b (76.000 | 650.112)b (75.000 | 655.113)b (74.000 | 660.114)b (73.000 | 665.115)b (72.000 | 670.116)b (71.000 | 685.118)b (70.000 | 690.119)b (69.000 | 690.119)b (68.000 | 695.120)b (66.000 | 705.122)b (65.000 | 710.123)b (64.000 | 715.124)b (63.000 | 725.125)b (62.000 | 730.125)b (61.000 | 735.126)b (60.000 | 735.126)b (59.000 | 740.127)b (58.000 | 745.127)b (57.000 | 750.128)b (56.000 | 765.131)b (55.000 | 770.132)b (54.000 | 775.133)b (53.000 | 775.133)b (52.000 | 780.134)b (51.000 | 790.136)b (50.000 | 795.137)b (49.000 | 795.137)b (48.000 | 800.138)b (47.000 | 805.139)b (46.000 | 810.140)b (45.000 | 815.140)b (44.000 | 825.141)b (43.000 | 830.142)b (42.000 | 835.143)b (41.000 | 835.143)b (40.000 | 840.144)b (39.000 | 845.145)b (38.000 | 850.146)b (37.000 | 855.147)b (36.000 | 860.148)b (35.000 | 865.149)b (34.000 | 870.150)b (33.000 | 875.152)b (32.000 | 875.152)b (31.000 | 880.153)b (30.000 | 885.154)b (29.000 | 890.155)b (26.000 | 905.158)b (25.000 | 910.158)b (24.000 | 915.159)b (23.000 | 920.160)b (22.000 | 925.161)b (21.000 | 925.161)b (20.000 | 930.162)b (19.000 | 935.163)b (18.000 | 935.163)b (17.000 | 940.164)b (16.000 | 945.165)b (15.000 | 950.166)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.168)b (11.000 | 970.169)b (10.000 | 975.170)b (9.000 | 980.171)b (8.000 | 985.172)b (7.000 | 985.172)b (6.000 | 990.173)b (5.000 | 990.173)b (4.000 | 995.174)b (3.000 | 995.174)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.71
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.014: (move spot r01f0 r02f0)  [5.000]
85.015: (check spot r02f0)  [5.000]
90.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
95.017: (checklink spot r02f0 r12f0)  [5.000]
100.018: (opendoor spot r02f0)  [5.000]
105.019: (search spot r02f0)  [5.000]
110.020: (check spot r02f0)  [5.000]
115.021: (checkgas spot r02f0)  [5.000]
120.022: (checkcrack spot r02f0)  [5.000]
125.023: (checktemp spot r02f0)  [5.000]
130.023: (move spot r02f0 r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (checklink spot r12f0 r22f0)  [5.000]
145.026: (checkroomopen spot r12f0)  [5.000]
150.027: (search spot r12f0)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (checkgas spot r12f0)  [5.000]
165.030: (checkcrack spot r12f0)  [5.000]
170.031: (checktemp spot r12f0)  [5.000]
175.031: (move spot r12f0 r22f0)  [5.000]
180.032: (check spot r22f0)  [5.000]
185.033: (checklink spot r22f0 r21f0)  [5.000]
190.034: (checkroomopen spot r22f0)  [5.000]
195.035: (search spot r22f0)  [5.000]
200.036: (check spot r22f0)  [5.000]
205.037: (checkgas spot r22f0)  [5.000]
210.038: (checkcrack spot r22f0)  [5.000]
215.039: (checktemp spot r22f0)  [5.000]
220.039: (move spot r22f0 r21f0)  [5.000]
225.039: (checklink spot r21f0 r11f0)  [5.000]
230.040: (evaluate r21f0 p4 spot)  [5.000]
235.041: (dialog r21f0 p4 spot)  [5.000]
240.042: (report r21f0 p4 spot)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (checklink spot r21f0 r20f0)  [5.000]
255.044: (move spot r21f0 r11f0)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (evaluate r11f0 p3 spot)  [5.000]
270.047: (opendoor spot r11f0)  [5.000]
275.048: (search spot r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (dialog r11f0 p3 spot)  [5.000]
290.051: (checkgas spot r11f0)  [5.000]
295.052: (checkcrack spot r11f0)  [5.000]
300.053: (checktemp spot r11f0)  [5.000]
305.053: (move spot r11f0 r01f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (report r01f0 p3 spot)  [5.000]
320.055: (move spot r01f0 r02f0)  [5.000]
325.056: (climbstairs spot r02f0 r02f1 s21)  [5.000]
330.057: (checkroomopen spot r02f1)  [5.000]
335.058: (search spot r02f1)  [5.000]
340.059: (evaluate r02f1 p6 spot)  [5.000]
345.060: (checkgas spot r02f1)  [5.000]
350.061: (checkcrack spot r02f1)  [5.000]
355.062: (checktemp spot r02f1)  [5.000]
360.063: (checklink spot r02f1 r01f1)  [5.000]
365.063: (climbstairs spot r02f1 r02f0 s21)  [5.000]
370.063: (dialog r02f0 p6 spot)  [5.000]
375.064: (report r02f0 p6 spot)  [5.000]
380.065: (check spot r02f0)  [5.000]
380.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
385.067: (check spot r02f1)  [5.000]
390.068: (move spot r02f1 r01f1)  [5.000]
