Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 65.010)b (171.000 | 85.014)b (170.000 | 100.016)b (169.000 | 125.020)b (168.000 | 135.023)b (167.000 | 150.024)b (166.000 | 155.025)b (165.000 | 160.026)b (164.000 | 160.026)b (163.000 | 165.027)b (162.000 | 165.027)b (161.000 | 170.028)b (160.000 | 175.029)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 190.032)b (156.000 | 205.034)b (155.000 | 210.035)b (154.000 | 210.035)b (153.000 | 215.036)b (151.000 | 225.038)b (150.000 | 230.039)b (149.000 | 235.040)b (148.000 | 240.041)b (147.000 | 245.041)b (146.000 | 255.042)b (145.000 | 255.042)b (144.000 | 260.043)b (143.000 | 265.044)b (142.000 | 280.047)b (141.000 | 280.047)b (140.000 | 285.048)b (139.000 | 290.049)b (138.000 | 295.050)b (137.000 | 300.051)b (136.000 | 305.052)b (135.000 | 320.054)b (134.000 | 325.055)b (133.000 | 325.055)b (132.000 | 330.056)b (130.000 | 340.058)b (129.000 | 345.059)b (128.000 | 350.060)b (127.000 | 355.061)b (126.000 | 360.061)b (125.000 | 370.062)b (124.000 | 370.062)b (123.000 | 385.064)b (122.000 | 385.064)b (121.000 | 390.065)b (120.000 | 390.065)b (119.000 | 395.066)b (118.000 | 400.067)b (117.000 | 405.068)b (116.000 | 410.069)b (115.000 | 415.070)b (114.000 | 420.070)b (113.000 | 425.071)b (112.000 | 430.072)b (111.000 | 430.072)b (110.000 | 435.073)b (109.000 | 440.074)b (108.000 | 445.075)b (107.000 | 450.076)b (106.000 | 455.077)b (105.000 | 475.080)b (104.000 | 475.080)b (103.000 | 480.081)b (102.000 | 485.082)b (101.000 | 490.083)b (100.000 | 495.084)b (99.000 | 500.085)b (98.000 | 505.086)b (97.000 | 515.086)b (96.000 | 520.087)b (95.000 | 525.088)b (94.000 | 525.088)b (93.000 | 545.093)b (92.000 | 550.094)b (91.000 | 555.095)b (90.000 | 555.095)b (89.000 | 560.096)b (88.000 | 565.097)b (87.000 | 570.098)b (86.000 | 575.099)b (85.000 | 580.100)b (84.000 | 595.101)b (83.000 | 600.102)b (82.000 | 605.103)b (81.000 | 610.104)b (80.000 | 615.105)b (79.000 | 615.105)b (78.000 | 620.106)b (77.000 | 620.106)b (76.000 | 625.107)b (75.000 | 630.108)b (74.000 | 635.109)b (73.000 | 650.111)b (71.000 | 660.113)b (70.000 | 665.114)b (69.000 | 670.115)b (68.000 | 680.117)b (67.000 | 685.118)b (66.000 | 690.119)b (65.000 | 695.120)b (64.000 | 695.120)b (62.000 | 700.121)b (61.000 | 705.122)b (60.000 | 720.124)b (59.000 | 725.125)b (58.000 | 730.126)b (57.000 | 735.127)b (55.000 | 740.128)b (54.000 | 745.129)b (53.000 | 750.129)b (51.000 | 760.131)b (50.000 | 765.132)b (49.000 | 770.133)b (48.000 | 780.134)b (47.000 | 785.135)b (46.000 | 790.136)b (45.000 | 790.136)b (44.000 | 795.137)b (43.000 | 800.138)b (42.000 | 800.138)b (41.000 | 805.139)b (40.000 | 810.140)b (39.000 | 815.141)b (38.000 | 820.142)b (37.000 | 825.143)b (36.000 | 840.145)b (35.000 | 840.145)b (34.000 | 845.146)b (33.000 | 850.147)b (32.000 | 855.148)b (31.000 | 860.149)b (30.000 | 865.150)b (29.000 | 870.150)b (28.000 | 875.151)b (27.000 | 880.152)b (26.000 | 885.153)b (25.000 | 910.158)b (24.000 | 910.158)b (23.000 | 915.159)b (22.000 | 920.160)b (21.000 | 925.161)b (20.000 | 930.162)b (19.000 | 935.163)b (18.000 | 940.163)b (17.000 | 945.164)b (16.000 | 950.165)b (15.000 | 955.167)b (14.000 | 955.167)b (13.000 | 960.168)b (12.000 | 965.169)b (11.000 | 970.170)b (10.000 | 975.171)b (9.000 | 980.172)b (8.000 | 985.173)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 990.174)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.69
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.023: (move spot r00f0 r10f0)  [5.000]
140.023: (evaluate r10f0 p1 spot)  [5.000]
145.024: (dialog r10f0 p1 spot)  [5.000]
150.025: (report r10f0 p1 spot)  [5.000]
155.026: (check spot r10f0)  [5.000]
160.027: (checkroomopen spot r10f0)  [5.000]
165.028: (search spot r10f0)  [5.000]
170.029: (check spot r10f0)  [5.000]
175.030: (checkgas spot r10f0)  [5.000]
180.031: (checkcrack spot r10f0)  [5.000]
185.032: (checktemp spot r10f0)  [5.000]
190.032: (move spot r10f0 r20f0)  [5.000]
195.033: (check spot r20f0)  [5.000]
200.034: (evaluate r20f0 p2 spot)  [5.000]
205.035: (checkroomopen spot r20f0)  [5.000]
210.036: (search spot r20f0)  [5.000]
215.037: (check spot r20f0)  [5.000]
220.038: (dialog r20f0 p2 spot)  [5.000]
225.039: (checkgas spot r20f0)  [5.000]
230.040: (checkcrack spot r20f0)  [5.000]
235.041: (checktemp spot r20f0)  [5.000]
240.041: (move spot r20f0 r10f0)  [5.000]
245.041: (report r10f0 p2 spot)  [5.000]
250.042: (check spot r10f0)  [5.000]
255.043: (move spot r10f0 r11f0)  [5.000]
260.044: (check spot r11f0)  [5.000]
265.045: (move spot r11f0 r12f0)  [5.000]
270.046: (check spot r12f0)  [5.000]
275.047: (checkroomopen spot r12f0)  [5.000]
280.048: (search spot r12f0)  [5.000]
285.049: (check spot r12f0)  [5.000]
290.050: (checkgas spot r12f0)  [5.000]
295.051: (checkcrack spot r12f0)  [5.000]
300.052: (checktemp spot r12f0)  [5.000]
305.052: (move spot r12f0 r22f0)  [5.000]
310.053: (check spot r22f0)  [5.000]
315.054: (evaluate r22f0 p3 spot)  [5.000]
320.055: (checkroomopen spot r22f0)  [5.000]
325.056: (search spot r22f0)  [5.000]
330.057: (check spot r22f0)  [5.000]
335.058: (dialog r22f0 p3 spot)  [5.000]
340.059: (checkgas spot r22f0)  [5.000]
345.060: (checkcrack spot r22f0)  [5.000]
350.061: (checktemp spot r22f0)  [5.000]
355.061: (move spot r22f0 r12f0)  [5.000]
360.061: (report r12f0 p3 spot)  [5.000]
365.062: (check spot r12f0)  [5.000]
370.063: (move spot r12f0 r02f0)  [5.000]
375.063: (checklink spot r02f0 r01f0)  [5.000]
380.064: (check spot r02f0)  [5.000]
385.065: (opendoor spot r02f0)  [5.000]
390.066: (search spot r02f0)  [5.000]
395.067: (check spot r02f0)  [5.000]
400.068: (checkgas spot r02f0)  [5.000]
405.069: (checkcrack spot r02f0)  [5.000]
410.070: (checktemp spot r02f0)  [5.000]
415.070: (move spot r02f0 r01f0)  [5.000]
420.071: (check spot r01f0)  [5.000]
425.072: (checkroomopen spot r01f0)  [5.000]
430.073: (search spot r01f0)  [5.000]
435.074: (check spot r01f0)  [5.000]
440.075: (checkgas spot r01f0)  [5.000]
445.076: (checkcrack spot r01f0)  [5.000]
450.077: (checktemp spot r01f0)  [5.000]
455.077: (move spot r01f0 r00f0)  [5.000]
460.078: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.079: (checkroomopen spot r00f1)  [5.000]
470.080: (search spot r00f1)  [5.000]
475.081: (evaluate r00f1 p4 spot)  [5.000]
480.082: (checkgas spot r00f1)  [5.000]
485.083: (checkcrack spot r00f1)  [5.000]
490.084: (checktemp spot r00f1)  [5.000]
495.085: (checklink spot r00f1 r01f1)  [5.000]
500.086: (checklink spot r00f1 r10f1)  [5.000]
505.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.086: (dialog r00f0 p4 spot)  [5.000]
515.087: (report r00f0 p4 spot)  [5.000]
520.088: (check spot r00f0)  [5.000]
520.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.090: (check spot r00f1)  [5.000]
530.091: (move spot r00f1 r01f1)  [5.000]
535.092: (check spot r01f1)  [5.000]
540.093: (checklink spot r01f1 r02f1)  [5.000]
545.094: (checklink spot r01f1 r11f1)  [5.000]
550.095: (checkroomopen spot r01f1)  [5.000]
555.096: (search spot r01f1)  [5.000]
560.097: (check spot r01f1)  [5.000]
565.098: (checkgas spot r01f1)  [5.000]
570.099: (checkcrack spot r01f1)  [5.000]
575.100: (checktemp spot r01f1)  [5.000]
580.100: (move spot r01f1 r11f1)  [5.000]
