Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 220.037)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 250.043)b (131.000 | 265.044)b (130.000 | 270.045)b (129.000 | 275.046)b (128.000 | 275.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 285.048)b (124.000 | 290.049)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 330.056)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 220.039)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 250.045)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 355.064)b (115.000 | 360.065)b (114.000 | 365.066)b (113.000 | 365.066)b (112.000 | 370.067)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 390.071)b (107.000 | 405.074)b (106.000 | 405.074)b (105.000 | 410.075)b (104.000 | 415.076)b (103.000 | 420.077)b (102.000 | 425.078)b (101.000 | 430.079)b (100.000 | 435.080)b (99.000 | 440.081)b (98.000 | 445.082)b (97.000 | 450.083)b (96.000 | 455.084)b (95.000 | 460.085)b (94.000 | 490.090)b (93.000 | 495.091)b (92.000 | 495.091)b (91.000 | 500.092)b (90.000 | 505.093)b (89.000 | 505.093)b (88.000 | 510.094)b (87.000 | 515.095)b (86.000 | 520.096)b (85.000 | 525.097)b (84.000 | 530.098)b (83.000 | 545.101)b (82.000 | 550.102)b (81.000 | 550.102)b (80.000 | 555.103)b (75.000 | 560.104)b (74.000 | 560.104)b (73.000 | 575.106)b (72.000 | 580.107)b (71.000 | 580.107)b (70.000 | 585.108)b (69.000 | 590.109)b (68.000 | 605.110)b (67.000 | 610.111)b (67.000 | 605.111)b (66.000 | 610.112)b (65.000 | 615.113)b (64.000 | 620.114)b (63.000 | 625.115)b (62.000 | 630.116)b (61.000 | 635.117)b (60.000 | 640.118)b (59.000 | 655.120)b (58.000 | 660.121)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 685.125)b (53.000 | 690.126)b (52.000 | 695.127)b (51.000 | 700.128)b (50.000 | 700.128)b (49.000 | 705.129)b (48.000 | 710.130)b (47.000 | 715.131)b (46.000 | 720.132)b (45.000 | 725.133)b (44.000 | 740.135)b (43.000 | 745.136)b (42.000 | 745.136)b (41.000 | 750.137)b (40.000 | 755.138)b (39.000 | 760.139)b (38.000 | 765.140)b (37.000 | 770.141)b (36.000 | 795.145)b (35.000 | 795.145)b (34.000 | 800.146)b (33.000 | 800.146)b (32.000 | 805.147)b (31.000 | 810.148)b (30.000 | 815.149)b (29.000 | 820.150)b (28.000 | 825.151)b (27.000 | 835.152)b (26.000 | 840.153)b (25.000 | 840.153)b (22.000 | 845.154)b (21.000 | 845.154)b (20.000 | 850.154)b (19.000 | 855.155)b (18.000 | 860.156)b (17.000 | 865.157)b (16.000 | 865.157)b (15.000 | 870.158)b (14.000 | 870.158)b (13.000 | 875.159)b (12.000 | 880.160)b (11.000 | 885.161)b (10.000 | 890.162)b (9.000 | 895.163)b (8.000 | 900.164)b (7.000 | 900.164)b (6.000 | 905.165)b (5.000 | 905.165)b (4.000 | 910.166)b (3.000 | 910.166)b (2.000 | 915.167)b (1.000 | 920.168)g;;;; Solution Found
; Time 4.91
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
25.005: (checktemp spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (move spot r22f1 r12f1)  [5.000]
45.008: (evaluate r12f1 p7 spot)  [5.000]
50.009: (dialog r12f1 p7 spot)  [5.000]
55.010: (report r12f1 p7 spot)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (checklink spot r12f1 r02f1)  [5.000]
70.013: (checklink spot r12f1 r11f1)  [5.000]
75.014: (checkroomopen spot r12f1)  [5.000]
80.015: (checkgas spot r12f1)  [5.000]
85.016: (checkcrack spot r12f1)  [5.000]
90.017: (checktemp spot r12f1)  [5.000]
95.018: (search spot r12f1)  [5.000]
100.019: (check spot r12f1)  [5.000]
105.020: (move spot r12f1 r11f1)  [5.000]
110.020: (checklink spot r11f1 r10f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checklink spot r11f1 r21f1)  [5.000]
125.023: (checkroomopen spot r11f1)  [5.000]
130.024: (checkgas spot r11f1)  [5.000]
135.025: (checkcrack spot r11f1)  [5.000]
140.026: (checktemp spot r11f1)  [5.000]
145.027: (search spot r11f1)  [5.000]
150.028: (check spot r11f1)  [5.000]
155.029: (move spot r11f1 r10f1)  [5.000]
160.029: (checklink spot r10f1 r00f1)  [5.000]
165.030: (check spot r10f1)  [5.000]
170.031: (checklink spot r10f1 r20f1)  [5.000]
175.032: (checkroomopen spot r10f1)  [5.000]
180.033: (checkgas spot r10f1)  [5.000]
185.034: (checkcrack spot r10f1)  [5.000]
190.035: (checktemp spot r10f1)  [5.000]
195.036: (search spot r10f1)  [5.000]
200.037: (check spot r10f1)  [5.000]
205.038: (move spot r10f1 r00f1)  [5.000]
210.038: (checklink spot r00f1 r01f1)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (checkroomopen spot r00f1)  [5.000]
225.041: (checkgas spot r00f1)  [5.000]
230.042: (checkcrack spot r00f1)  [5.000]
235.043: (checktemp spot r00f1)  [5.000]
240.044: (search spot r00f1)  [5.000]
245.045: (check spot r00f1)  [5.000]
