Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (186.000 | 25.003)b (185.000 | 30.004)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 70.011)b (180.000 | 100.016)b (179.000 | 125.020)b (178.000 | 125.020)b (177.000 | 135.023)b (176.000 | 140.024)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 155.027)b (171.000 | 160.028)b (170.000 | 165.029)b (169.000 | 180.031)b (168.000 | 185.032)b (167.000 | 185.032)b (166.000 | 190.033)b (165.000 | 200.035)b (164.000 | 205.036)b (163.000 | 205.036)b (162.000 | 210.037)b (161.000 | 215.038)b (160.000 | 220.039)b (159.000 | 235.041)b (158.000 | 240.042)b (157.000 | 240.042)b (156.000 | 245.043)b (155.000 | 255.045)b (154.000 | 255.045)b (153.000 | 260.046)b (152.000 | 265.047)b (151.000 | 270.048)b (150.000 | 275.049)b (149.000 | 280.049)b (148.000 | 285.050)b (147.000 | 300.053)b (146.000 | 310.054)b (145.000 | 315.055)b (144.000 | 320.056)b (143.000 | 320.056)b (142.000 | 325.057)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 335.059)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 350.062)b (135.000 | 365.064)b (134.000 | 370.065)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 385.068)b (130.000 | 390.069)b (129.000 | 390.069)b (128.000 | 395.070)b (127.000 | 400.071)b (126.000 | 405.072)b (125.000 | 410.072)b (124.000 | 415.073)b (123.000 | 430.076)b (122.000 | 430.076)b (121.000 | 435.077)b (120.000 | 440.078)b (119.000 | 445.079)b (118.000 | 450.080)b (117.000 | 455.081)b (116.000 | 470.083)b (115.000 | 475.084)b (114.000 | 475.084)b (113.000 | 480.085)b (112.000 | 490.087)b (111.000 | 495.088)b (110.000 | 495.088)b (109.000 | 500.089)b (108.000 | 505.090)b (107.000 | 510.091)b (106.000 | 525.093)b (105.000 | 530.094)b (104.000 | 530.094)b (103.000 | 535.095)b (102.000 | 545.097)b (101.000 | 550.098)b (100.000 | 550.098)b (99.000 | 555.099)b (98.000 | 560.100)b (97.000 | 565.101)b (96.000 | 570.101)b (95.000 | 575.102)b (94.000 | 580.103)b (93.000 | 585.104)b (92.000 | 590.105)b (91.000 | 595.106)b (90.000 | 600.107)b (89.000 | 605.108)b (88.000 | 615.111)b (87.000 | 620.112)b (86.000 | 635.114)b (85.000 | 640.115)b (84.000 | 645.116)b (83.000 | 650.117)b (82.000 | 650.117)b (81.000 | 655.118)b (80.000 | 665.120)b (79.000 | 670.121)b (78.000 | 670.121)b (77.000 | 675.122)b (76.000 | 680.123)b (75.000 | 685.124)b (74.000 | 700.126)b (73.000 | 705.127)b (72.000 | 710.128)b (71.000 | 710.128)b (70.000 | 715.129)b (69.000 | 725.131)b (68.000 | 730.132)b (67.000 | 730.132)b (66.000 | 735.133)b (65.000 | 740.134)b (64.000 | 745.135)b (62.000 | 760.137)b (61.000 | 765.138)b (59.000 | 775.140)b (58.000 | 780.141)b (57.000 | 785.142)b (56.000 | 790.142)b (55.000 | 795.143)b (54.000 | 800.144)b (53.000 | 805.145)b (52.000 | 825.149)b (51.000 | 835.150)b (50.000 | 840.151)b (49.000 | 845.152)b (48.000 | 845.152)b (47.000 | 850.153)b (46.000 | 855.154)b (45.000 | 855.154)b (44.000 | 860.155)b (43.000 | 865.156)b (42.000 | 870.157)b (41.000 | 875.158)b (40.000 | 880.159)b (39.000 | 895.161)b (38.000 | 900.162)b (37.000 | 900.162)b (36.000 | 905.162)b (35.000 | 910.163)b (34.000 | 910.163)b (33.000 | 915.164)b (32.000 | 925.165)b (31.000 | 930.166)b (30.000 | 935.167)b (29.000 | 935.167)b (28.000 | 940.168)b (27.000 | 945.169)b (26.000 | 950.170)b (25.000 | 950.170)b (24.000 | 955.171)b (23.000 | 960.172)b (22.000 | 965.173)b (21.000 | 970.174)b (20.000 | 975.175)b (19.000 | 980.175)b (18.000 | 985.176)b (17.000 | 990.177)b (16.000 | 990.177)b (15.000 | 995.178)b (14.000 | 1000.179)b (13.000 | 1005.180)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.182)b (9.000 | 1025.183)b (8.000 | 1030.184)b (7.000 | 1030.184)b (6.000 | 1035.185)b (5.000 | 1035.185)b (4.000 | 1040.186)b (3.000 | 1040.186)b (2.000 | 1045.187)b (1.000 | 1050.188);;;; Solution Found
; Time 0.79
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r20f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r11f0)  [5.000]
