Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 65.012)b (170.000 | 75.012)b (169.000 | 80.013)b (168.000 | 80.013)b (167.000 | 85.014)b (166.000 | 90.015)b (165.000 | 100.016)b (164.000 | 110.017)b (163.000 | 115.018)b (162.000 | 120.019)b (161.000 | 120.019)b (160.000 | 125.020)b (159.000 | 130.021)b (158.000 | 135.022)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 175.028)b (150.000 | 175.028)b (149.000 | 180.029)b (148.000 | 185.030)b (147.000 | 205.033)b (146.000 | 205.033)b (145.000 | 210.034)b (144.000 | 215.035)b (143.000 | 220.036)b (142.000 | 225.037)b (141.000 | 230.038)b (140.000 | 235.038)b (139.000 | 250.041)b (138.000 | 265.044)b (137.000 | 270.045)b (136.000 | 270.045)b (135.000 | 275.046)b (134.000 | 285.048)b (133.000 | 290.049)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.052)b (127.000 | 315.053)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 445.077)b (105.000 | 455.078)b (104.000 | 460.079)b (103.000 | 465.080)b (102.000 | 465.080)b (101.000 | 480.083)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 500.087)b (95.000 | 505.088)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 520.090)b (91.000 | 525.091)b (90.000 | 530.092)b (89.000 | 535.093)b (88.000 | 540.094)b (87.000 | 545.096)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 565.100)b (83.000 | 580.103)b (82.000 | 585.104)b (81.000 | 590.105)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 605.108)b (77.000 | 610.109)b (76.000 | 610.109)b (75.000 | 615.110)b (74.000 | 620.111)b (73.000 | 625.112)b (72.000 | 640.114)b (71.000 | 645.115)b (70.000 | 650.116)b (69.000 | 650.116)b (68.000 | 655.117)b (67.000 | 665.119)b (65.000 | 670.120)b (64.000 | 675.121)b (63.000 | 680.121)b (62.000 | 685.121)b (61.000 | 690.122)b (60.000 | 690.122)b (59.000 | 695.123)b (58.000 | 700.124)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 720.128)b (52.000 | 725.129)b (51.000 | 740.130)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 750.132)b (46.000 | 755.133)b (45.000 | 760.134)b (44.000 | 765.135)b (43.000 | 770.136)b (42.000 | 775.137)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 800.140)b (38.000 | 800.140)b (37.000 | 805.141)b (36.000 | 810.142)b (35.000 | 810.142)b (34.000 | 815.143)b (33.000 | 820.144)b (32.000 | 825.145)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 850.149)b (28.000 | 855.150)b (27.000 | 855.150)b (26.000 | 860.151)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 875.154)b (22.000 | 880.155)b (21.000 | 885.156)b (20.000 | 890.157)b (19.000 | 905.159)b (18.000 | 910.160)b (15.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.57
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
