Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 215.037)b (139.000 | 220.038)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 260.045)b (132.000 | 290.050)b (131.000 | 290.050)b (130.000 | 295.051)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 350.061)b (122.000 | 355.062)b (121.000 | 360.063)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 375.066)b (117.000 | 380.067)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 415.073)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.011)b (168.000 | 65.012)b (167.000 | 65.012)b (166.000 | 70.013)b (165.000 | 75.014)b (164.000 | 80.015)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 95.018)b (159.000 | 100.019)b (158.000 | 105.020)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 270.049)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 310.056)b (128.000 | 315.057)b (127.000 | 320.058)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 340.062)b (121.000 | 345.063)b (120.000 | 375.068)b (119.000 | 380.069)b (118.000 | 380.069)b (117.000 | 385.070)b (116.000 | 390.071)b (116.000 | 385.070)b (115.000 | 390.071)b (114.000 | 395.072)b (113.000 | 400.073)b (112.000 | 405.074)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 435.079)b (108.000 | 440.080)b (107.000 | 460.083)b (106.000 | 465.084)b (106.000 | 460.084)b (105.000 | 470.085)b (105.000 | 470.084)b (104.000 | 475.086)b (102.000 | 475.086)b (101.000 | 480.087)b (100.000 | 500.089)b (99.000 | 500.089)b (98.000 | 505.090)b (97.000 | 505.090)b (96.000 | 510.091)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 535.096)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 555.099)b (85.000 | 560.100)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 570.102)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 620.112)b (75.000 | 620.112)b (74.000 | 625.113)b (73.000 | 630.114)b (72.000 | 635.115)b (71.000 | 640.116)b (70.000 | 645.117)b (69.000 | 650.118)b (68.000 | 655.119)b (67.000 | 660.120)b (66.000 | 665.121)b (65.000 | 670.122)b (64.000 | 675.123)b (63.000 | 675.124)b (62.000 | 680.125)b (61.000 | 700.128)b (60.000 | 705.129)b (59.000 | 710.130)b (58.000 | 710.130)b (57.000 | 715.131)b (56.000 | 720.132)b (55.000 | 725.133)b (54.000 | 730.134)b (53.000 | 735.135)b (52.000 | 740.136)b (51.000 | 755.139)b (50.000 | 785.144)b (49.000 | 785.144)b (48.000 | 790.145)b (47.000 | 795.146)b (46.000 | 800.147)b (45.000 | 805.148)b (44.000 | 815.150)b (43.000 | 815.150)b (42.000 | 820.151)b (41.000 | 820.151)b (40.000 | 835.153)b (39.000 | 840.154)b (38.000 | 840.154)b (37.000 | 845.155)b (35.000 | 850.156)b (34.000 | 850.156)b (33.000 | 855.156)b (32.000 | 860.157)b (31.000 | 865.158)b (30.000 | 870.159)b (29.000 | 870.159)b (28.000 | 875.160)b (27.000 | 880.161)b (26.000 | 880.161)b (25.000 | 885.162)b (24.000 | 890.163)b (23.000 | 895.164)b (22.000 | 900.165)b (21.000 | 905.166)b (20.000 | 920.168)b (19.000 | 920.168)b (18.000 | 925.169)b (17.000 | 930.170)b (16.000 | 935.171)b (15.000 | 940.172)b (14.000 | 945.173)b (13.000 | 950.173)b (12.000 | 955.174)b (11.000 | 960.175)b (10.000 | 970.176)b (9.000 | 970.176)b (8.000 | 975.177)b (7.000 | 975.177)b (6.000 | 980.178)b (5.000 | 980.178)b (4.000 | 985.179)b (3.000 | 985.179)b (2.000 | 990.180)b (1.000 | 995.181)g;;;; Solution Found
; Time 13.89
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (opendoor spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (evaluate r02f0 p2 spot)  [5.000]
50.010: (dialog r02f0 p2 spot)  [5.000]
55.011: (report r02f0 p2 spot)  [5.000]
60.012: (check spot r02f0)  [5.000]
65.013: (checklink spot r02f0 r01f0)  [5.000]
70.014: (checklink spot r02f0 r12f0)  [5.000]
75.015: (checkroomopen spot r02f0)  [5.000]
80.016: (checkgas spot r02f0)  [5.000]
85.017: (checkcrack spot r02f0)  [5.000]
90.018: (checktemp spot r02f0)  [5.000]
95.019: (search spot r02f0)  [5.000]
100.020: (check spot r02f0)  [5.000]
105.021: (move spot r02f0 r01f0)  [5.000]
110.021: (checklink spot r01f0 r00f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (checklink spot r01f0 r11f0)  [5.000]
125.023: (move spot r01f0 r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (checkgas spot r00f0)  [5.000]
170.031: (checkcrack spot r00f0)  [5.000]
175.032: (checktemp spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (move spot r00f0 r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (move spot r01f0 r02f0)  [5.000]
205.038: (check spot r02f0)  [5.000]
205.039: (climbstairs spot r02f0 r02f1 s21)  [5.000]
210.039: (checkstairs spot s21 r02f1 r02f1)  [5.000]
215.040: (check spot r02f1)  [5.000]
220.041: (move spot r02f1 r01f1)  [5.000]
225.041: (evaluate r01f1 p7 spot)  [5.000]
230.042: (dialog r01f1 p7 spot)  [5.000]
235.043: (report r01f1 p7 spot)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (checklink spot r01f1 r00f1)  [5.000]
250.046: (checklink spot r01f1 r11f1)  [5.000]
255.047: (checkroomopen spot r01f1)  [5.000]
260.048: (checkgas spot r01f1)  [5.000]
265.049: (checkcrack spot r01f1)  [5.000]
270.050: (checktemp spot r01f1)  [5.000]
275.051: (search spot r01f1)  [5.000]
280.052: (check spot r01f1)  [5.000]
285.053: (move spot r01f1 r00f1)  [5.000]
290.053: (evaluate r00f1 p6 spot)  [5.000]
295.054: (dialog r00f1 p6 spot)  [5.000]
300.055: (report r00f1 p6 spot)  [5.000]
305.056: (check spot r00f1)  [5.000]
310.057: (checklink spot r00f1 r10f1)  [5.000]
315.058: (checkroomopen spot r00f1)  [5.000]
320.059: (checkgas spot r00f1)  [5.000]
325.060: (checkcrack spot r00f1)  [5.000]
330.061: (checktemp spot r00f1)  [5.000]
335.062: (search spot r00f1)  [5.000]
340.063: (check spot r00f1)  [5.000]
345.064: (move spot r00f1 r01f1)  [5.000]
350.065: (check spot r01f1)  [5.000]
355.066: (move spot r01f1 r02f1)  [5.000]
360.067: (check spot r02f1)  [5.000]
365.068: (move spot r02f1 r12f1)  [5.000]
370.068: (checklink spot r12f1 r11f1)  [5.000]
375.069: (check spot r12f1)  [5.000]
380.070: (checkroomopen spot r12f1)  [5.000]
385.071: (search spot r12f1)  [5.000]
390.072: (checkgas spot r12f1)  [5.000]
395.073: (checkcrack spot r12f1)  [5.000]
400.074: (checktemp spot r12f1)  [5.000]
405.075: (check spot r12f1)  [5.000]
410.076: (checklink spot r12f1 r22f1)  [5.000]
415.076: (move spot r12f1 r11f1)  [5.000]
420.077: (check spot r11f1)  [5.000]
425.078: (checklink spot r11f1 r10f1)  [5.000]
430.079: (checklink spot r11f1 r21f1)  [5.000]
435.080: (move spot r11f1 r21f1)  [5.000]
440.080: (checklink spot r21f1 r20f1)  [5.000]
445.081: (check spot r21f1)  [5.000]
450.082: (checklink spot r21f1 r22f1)  [5.000]
455.083: (checkroomopen spot r21f1)  [5.000]
460.084: (checkgas spot r21f1)  [5.000]
465.085: (checkcrack spot r21f1)  [5.000]
470.086: (checktemp spot r21f1)  [5.000]
475.086: (move spot r21f1 r20f1)  [5.000]
480.086: (evaluate r20f1 p8 spot)  [5.000]
485.087: (dialog r20f1 p8 spot)  [5.000]
490.088: (report r20f1 p8 spot)  [5.000]
495.089: (check spot r20f1)  [5.000]
500.090: (checkroomopen spot r20f1)  [5.000]
505.091: (checkgas spot r20f1)  [5.000]
510.092: (checkcrack spot r20f1)  [5.000]
515.093: (checktemp spot r20f1)  [5.000]
520.094: (search spot r20f1)  [5.000]
525.095: (check spot r20f1)  [5.000]
530.096: (move spot r20f1 r21f1)  [5.000]
535.096: (search spot r21f1)  [5.000]
540.097: (check spot r21f1)  [5.000]
545.098: (move spot r21f1 r22f1)  [5.000]
550.099: (check spot r22f1)  [5.000]
555.100: (checkroomopen spot r22f1)  [5.000]
560.101: (checkgas spot r22f1)  [5.000]
565.102: (checkcrack spot r22f1)  [5.000]
570.103: (checktemp spot r22f1)  [5.000]
575.104: (search spot r22f1)  [5.000]
580.105: (check spot r22f1)  [5.000]
585.106: (move spot r22f1 r12f1)  [5.000]
590.107: (check spot r12f1)  [5.000]
595.108: (move spot r12f1 r11f1)  [5.000]
600.109: (check spot r11f1)  [5.000]
605.110: (move spot r11f1 r10f1)  [5.000]
610.111: (check spot r10f1)  [5.000]
615.112: (checkroomopen spot r10f1)  [5.000]
620.113: (checkgas spot r10f1)  [5.000]
625.114: (checkcrack spot r10f1)  [5.000]
630.115: (checktemp spot r10f1)  [5.000]
635.116: (search spot r10f1)  [5.000]
640.117: (check spot r10f1)  [5.000]
645.118: (move spot r10f1 r00f1)  [5.000]
650.119: (check spot r00f1)  [5.000]
655.120: (move spot r00f1 r01f1)  [5.000]
660.121: (check spot r01f1)  [5.000]
665.122: (move spot r01f1 r02f1)  [5.000]
670.123: (check spot r02f1)  [5.000]
670.124: (climbstairs spot r02f1 r02f0 s21)  [5.000]
675.124: (checkstairs spot s21 r02f0 r02f0)  [5.000]
680.125: (check spot r02f0)  [5.000]
685.126: (move spot r02f0 r12f0)  [5.000]
690.127: (check spot r12f0)  [5.000]
695.128: (evaluate r12f0 p4 spot)  [5.000]
700.129: (checklink spot r12f0 r22f0)  [5.000]
705.130: (checkroomopen spot r12f0)  [5.000]
710.131: (checkgas spot r12f0)  [5.000]
715.132: (checkcrack spot r12f0)  [5.000]
720.133: (checktemp spot r12f0)  [5.000]
725.134: (dialog r12f0 p4 spot)  [5.000]
730.135: (report r12f0 p4 spot)  [5.000]
735.136: (search spot r12f0)  [5.000]
740.137: (check spot r12f0)  [5.000]
745.138: (move spot r12f0 r02f0)  [5.000]
750.139: (check spot r02f0)  [5.000]
755.140: (move spot r02f0 r01f0)  [5.000]
760.141: (check spot r01f0)  [5.000]
765.142: (move spot r01f0 r11f0)  [5.000]
770.142: (checklink spot r11f0 r10f0)  [5.000]
775.143: (check spot r11f0)  [5.000]
780.144: (checkroomopen spot r11f0)  [5.000]
785.145: (checkgas spot r11f0)  [5.000]
790.146: (checkcrack spot r11f0)  [5.000]
795.147: (checktemp spot r11f0)  [5.000]
800.148: (checklink spot r11f0 r21f0)  [5.000]
805.149: (search spot r11f0)  [5.000]
810.150: (check spot r11f0)  [5.000]
815.151: (move spot r11f0 r10f0)  [5.000]
820.151: (evaluate r10f0 p3 spot)  [5.000]
825.152: (dialog r10f0 p3 spot)  [5.000]
830.153: (report r10f0 p3 spot)  [5.000]
835.154: (check spot r10f0)  [5.000]
840.155: (checklink spot r10f0 r20f0)  [5.000]
845.156: (move spot r10f0 r20f0)  [5.000]
850.156: (evaluate r20f0 p5 spot)  [5.000]
855.157: (dialog r20f0 p5 spot)  [5.000]
860.158: (report r20f0 p5 spot)  [5.000]
865.159: (check spot r20f0)  [5.000]
870.160: (checklink spot r20f0 r21f0)  [5.000]
875.161: (checkroomopen spot r20f0)  [5.000]
880.162: (checkgas spot r20f0)  [5.000]
885.163: (search spot r20f0)  [5.000]
890.164: (check spot r20f0)  [5.000]
895.165: (checkcrack spot r20f0)  [5.000]
900.166: (checktemp spot r20f0)  [5.000]
905.166: (move spot r20f0 r10f0)  [5.000]
910.167: (check spot r10f0)  [5.000]
915.168: (checkroomopen spot r10f0)  [5.000]
920.169: (checkgas spot r10f0)  [5.000]
925.170: (search spot r10f0)  [5.000]
930.171: (check spot r10f0)  [5.000]
935.172: (checkcrack spot r10f0)  [5.000]
940.173: (checktemp spot r10f0)  [5.000]
945.173: (move spot r10f0 r11f0)  [5.000]
950.174: (check spot r11f0)  [5.000]
955.175: (move spot r11f0 r21f0)  [5.000]
960.175: (checklink spot r21f0 r22f0)  [5.000]
965.176: (check spot r21f0)  [5.000]
970.177: (move spot r21f0 r22f0)  [5.000]
975.178: (checkroomopen spot r22f0)  [5.000]
980.179: (search spot r22f0)  [5.000]
985.180: (checkgas spot r22f0)  [5.000]
990.181: (checkcrack spot r22f0)  [5.000]
995.182: (checktemp spot r22f0)  [5.000]
