Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 135.024)b (144.000 | 140.025)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 210.038)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 230.040)b (129.000 | 230.040)b (128.000 | 235.041)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 275.049)b (121.000 | 280.050)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 295.053)b (116.000 | 310.054)b (115.000 | 310.054)b (114.000 | 315.055)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 330.058)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 345.060)b (106.000 | 355.061)b (105.000 | 355.061)b (104.000 | 360.062)b (103.000 | 360.062)b (102.000 | 365.063)b (101.000 | 370.064)b (100.000 | 375.065)b (99.000 | 380.066)b (98.000 | 385.067)b (97.000 | 400.069)b (96.000 | 400.069)b (95.000 | 405.070)b (94.000 | 410.071)b (93.000 | 415.072)b (92.000 | 420.073)b (91.000 | 425.074)b (90.000 | 430.075)b (86.000 | 435.076)b (85.000 | 445.077)b (84.000 | 445.077)b (83.000 | 450.078)b (82.000 | 450.078)b (81.000 | 455.079)b (80.000 | 460.080)b (79.000 | 465.081)b (78.000 | 470.082)b (77.000 | 475.083)b (76.000 | 480.083)b (75.000 | 485.084)b (74.000 | 490.085)b (73.000 | 490.085)b (72.000 | 495.086)b (71.000 | 500.087)b (70.000 | 505.088)b (69.000 | 510.089)b (68.000 | 515.090)b (67.000 | 520.090)b (66.000 | 525.091)b (65.000 | 530.092)b (64.000 | 535.093)b (63.000 | 555.098)b (62.000 | 560.099)b (61.000 | 565.100)b (60.000 | 565.100)b (59.000 | 570.101)b (58.000 | 575.102)b (57.000 | 580.103)b (56.000 | 585.104)b (55.000 | 590.105)b (54.000 | 605.107)b (53.000 | 610.108)b (52.000 | 615.109)b (51.000 | 615.109)b (50.000 | 620.110)b (49.000 | 630.112)b (48.000 | 635.113)b (47.000 | 635.113)b (46.000 | 640.114)b (45.000 | 645.115)b (44.000 | 650.116)b (43.000 | 660.116)b (42.000 | 665.117)b (41.000 | 670.118)b (40.000 | 670.118)b (39.000 | 685.121)b (38.000 | 690.122)b (37.000 | 690.122)b (36.000 | 695.123)b (35.000 | 705.125)b (34.000 | 710.126)b (33.000 | 710.126)b (32.000 | 715.127)b (31.000 | 720.128)b (30.000 | 730.129)b (29.000 | 735.130)b (28.000 | 735.130)b (25.000 | 740.131)b (22.000 | 740.131)b (21.000 | 745.131)b (20.000 | 750.132)b (19.000 | 755.133)b (18.000 | 760.134)b (17.000 | 760.134)b (16.000 | 765.135)b (15.000 | 770.136)b (14.000 | 770.136)b (13.000 | 775.137)b (12.000 | 780.138)b (11.000 | 785.139)b (10.000 | 790.140)b (9.000 | 795.141)b (8.000 | 800.141)b (7.000 | 800.141)b (6.000 | 805.142)b (5.000 | 805.142)b (4.000 | 810.143)b (3.000 | 810.143)b (2.000 | 815.144)b (1.000 | 820.145);;;; Solution Found
; Time 0.41
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
