Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 100.017)b (164.000 | 105.018)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.025)b (157.000 | 165.028)b (156.000 | 175.029)b (155.000 | 175.029)b (154.000 | 180.030)b (153.000 | 185.031)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 225.037)b (145.000 | 225.037)b (144.000 | 230.038)b (143.000 | 235.039)b (142.000 | 235.039)b (141.000 | 240.040)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 255.043)b (137.000 | 260.044)b (136.000 | 270.044)b (135.000 | 275.045)b (134.000 | 275.045)b (133.000 | 280.046)b (132.000 | 280.046)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 295.049)b (128.000 | 315.051)b (127.000 | 320.052)b (126.000 | 325.053)b (125.000 | 330.054)b (124.000 | 330.054)b (123.000 | 335.055)b (122.000 | 340.056)b (121.000 | 340.056)b (120.000 | 345.057)b (119.000 | 350.058)b (118.000 | 355.059)b (117.000 | 360.060)b (116.000 | 365.061)b (115.000 | 380.063)b (114.000 | 380.063)b (113.000 | 385.064)b (112.000 | 390.065)b (111.000 | 395.066)b (110.000 | 400.067)b (109.000 | 405.068)b (108.000 | 410.068)b (107.000 | 415.069)b (106.000 | 420.070)b (105.000 | 425.071)b (104.000 | 430.072)b (103.000 | 435.073)b (102.000 | 440.074)b (101.000 | 450.075)b (100.000 | 450.075)b (99.000 | 455.076)b (98.000 | 460.077)b (97.000 | 460.077)b (96.000 | 465.078)b (95.000 | 470.079)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 500.084)b (90.000 | 505.085)b (89.000 | 510.086)b (88.000 | 515.087)b (87.000 | 515.087)b (86.000 | 520.088)b (85.000 | 530.090)b (84.000 | 535.091)b (83.000 | 545.091)b (82.000 | 550.092)b (81.000 | 555.093)b (80.000 | 555.093)b (79.000 | 575.098)b (78.000 | 580.099)b (77.000 | 585.100)b (76.000 | 585.100)b (75.000 | 590.101)b (74.000 | 595.102)b (73.000 | 600.103)b (72.000 | 605.104)b (71.000 | 610.105)b (70.000 | 625.107)b (69.000 | 630.108)b (68.000 | 630.108)b (67.000 | 635.109)b (66.000 | 640.110)b (65.000 | 645.111)b (64.000 | 650.112)b (63.000 | 655.113)b (62.000 | 670.115)b (61.000 | 675.116)b (60.000 | 675.116)b (59.000 | 680.117)b (57.000 | 690.119)b (56.000 | 695.120)b (55.000 | 700.121)b (54.000 | 720.124)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 735.127)b (48.000 | 740.128)b (47.000 | 745.129)b (45.000 | 750.129)b (44.000 | 755.129)b (43.000 | 760.130)b (42.000 | 765.131)b (41.000 | 770.132)b (40.000 | 770.132)b (39.000 | 775.133)b (38.000 | 780.134)b (37.000 | 785.135)b (36.000 | 785.135)b (35.000 | 790.135)b (34.000 | 795.136)b (33.000 | 800.137)b (30.000 | 810.139)b (29.000 | 825.141)b (28.000 | 830.142)b (27.000 | 835.143)b (26.000 | 835.143)b (25.000 | 840.144)b (24.000 | 845.145)b (21.000 | 845.145)b (20.000 | 850.145)b (19.000 | 855.146)b (18.000 | 860.147)b (17.000 | 865.148)b (16.000 | 865.148)b (15.000 | 870.149)b (14.000 | 870.149)b (13.000 | 875.150)b (12.000 | 880.151)b (11.000 | 885.152)b (10.000 | 890.153)b (9.000 | 895.154)b (8.000 | 900.154)b (7.000 | 900.154)b (6.000 | 905.155)b (5.000 | 905.155)b (4.000 | 910.156)b (3.000 | 910.156)b (2.000 | 915.157)b (1.000 | 920.158);;;; Solution Found
; Time 0.55
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (evaluate r02f0 p1 spot)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
35.006: (checkroomopen spot r02f0)  [5.000]
40.007: (search spot r02f0)  [5.000]
45.008: (dialog r02f0 p1 spot)  [5.000]
