Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 95.015)b (170.000 | 100.016)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.003)b (177.000 | 45.004)b (176.000 | 50.005)b (175.000 | 65.007)b (174.000 | 65.007)b (173.000 | 80.010)b (172.000 | 85.011)b (171.000 | 85.011)b (170.000 | 90.012)b (169.000 | 105.014)b (168.000 | 105.014)b (167.000 | 110.015)b (166.000 | 115.016)b (165.000 | 120.017)b (164.000 | 125.018)b (163.000 | 130.019)b (162.000 | 145.022)b (161.000 | 145.022)b (160.000 | 150.023)b (159.000 | 155.024)b (158.000 | 160.025)b (157.000 | 165.026)b (156.000 | 170.027)b (155.000 | 185.029)b (154.000 | 190.030)b (153.000 | 190.030)b (152.000 | 195.031)b (151.000 | 200.032)b (150.000 | 205.033)b (149.000 | 210.034)b (148.000 | 215.035)b (147.000 | 230.038)b (146.000 | 230.038)b (145.000 | 235.039)b (144.000 | 240.040)b (143.000 | 245.041)b (142.000 | 250.042)b (141.000 | 255.043)b (140.000 | 265.044)b (139.000 | 265.044)b (138.000 | 270.045)b (137.000 | 275.046)b (135.000 | 275.046)b (134.000 | 280.047)b (133.000 | 285.048)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 320.054)b (129.000 | 325.055)b (128.000 | 325.055)b (127.000 | 330.056)b (126.000 | 335.057)b (125.000 | 335.057)b (124.000 | 345.059)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 405.071)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 435.077)b (109.000 | 440.078)b (108.000 | 455.080)b (107.000 | 455.080)b (106.000 | 460.081)b (105.000 | 465.082)b (104.000 | 470.083)b (103.000 | 475.084)b (102.000 | 480.085)b (101.000 | 485.086)b (100.000 | 490.087)b (99.000 | 495.088)b (98.000 | 510.091)b (97.000 | 515.092)b (96.000 | 520.093)b (95.000 | 520.093)b (94.000 | 525.094)b (93.000 | 525.094)b (92.000 | 530.095)b (91.000 | 535.096)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 545.098)b (87.000 | 550.099)b (86.000 | 570.101)b (85.000 | 575.102)b (84.000 | 575.102)b (83.000 | 580.103)b (82.000 | 585.104)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 620.109)b (75.000 | 625.110)b (74.000 | 630.111)b (73.000 | 635.112)b (72.000 | 640.113)b (71.000 | 645.114)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 675.119)b (67.000 | 680.120)b (66.000 | 685.121)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 700.123)b (62.000 | 705.124)b (61.000 | 710.125)b (60.000 | 715.126)b (59.000 | 715.126)b (57.000 | 720.127)b (56.000 | 720.128)b (55.000 | 720.128)b (54.000 | 730.129)b (53.000 | 735.130)b (52.000 | 740.131)b (51.000 | 740.131)b (50.000 | 745.132)b (49.000 | 750.133)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 775.138)b (42.000 | 780.139)b (41.000 | 785.140)b (40.000 | 790.141)b (39.000 | 790.141)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 805.144)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 825.148)b (31.000 | 830.149)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 840.151)b (27.000 | 845.152)b (26.000 | 850.153)b (25.000 | 855.154)b (24.000 | 870.156)b (23.000 | 870.156)b (22.000 | 875.157)b (21.000 | 880.158)b (20.000 | 885.159)b (19.000 | 890.159)b (18.000 | 895.160)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171)g;;;; Solution Found
; Time 3.97
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
