Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 55.008)b (174.000 | 60.009)b (173.000 | 95.015)b (172.000 | 110.018)b (170.000 | 120.021)b (169.000 | 125.022)b (168.000 | 125.022)b (167.000 | 130.023)b (165.000 | 140.025)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 170.030)b (159.000 | 175.031)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 190.034)b (155.000 | 195.035)b (154.000 | 200.036)b (153.000 | 205.037)b (152.000 | 220.039)b (151.000 | 220.039)b (150.000 | 225.040)b (149.000 | 230.041)b (148.000 | 235.042)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 260.046)b (144.000 | 265.047)b (143.000 | 265.047)b (142.000 | 270.048)b (141.000 | 280.050)b (140.000 | 285.051)b (139.000 | 285.051)b (138.000 | 290.052)b (137.000 | 295.053)b (136.000 | 300.054)b (135.000 | 315.056)b (134.000 | 320.057)b (133.000 | 325.058)b (132.000 | 330.058)b (131.000 | 335.059)b (129.000 | 350.062)b (128.000 | 355.063)b (126.000 | 365.065)b (125.000 | 370.066)b (124.000 | 375.067)b (123.000 | 380.067)b (122.000 | 385.068)b (121.000 | 390.069)b (120.000 | 395.070)b (119.000 | 415.074)b (118.000 | 415.074)b (117.000 | 420.075)b (116.000 | 425.076)b (115.000 | 430.077)b (114.000 | 435.078)b (113.000 | 440.079)b (112.000 | 445.079)b (111.000 | 465.082)b (110.000 | 470.083)b (109.000 | 470.083)b (108.000 | 475.084)b (107.000 | 485.086)b (106.000 | 490.087)b (105.000 | 500.088)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 525.092)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 535.094)b (97.000 | 540.095)b (96.000 | 555.098)b (95.000 | 555.098)b (94.000 | 560.099)b (93.000 | 565.100)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 580.103)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 630.113)b (82.000 | 645.116)b (81.000 | 650.117)b (80.000 | 650.117)b (79.000 | 655.118)b (78.000 | 660.119)b (77.000 | 665.120)b (76.000 | 670.121)b (75.000 | 675.122)b (74.000 | 690.124)b (73.000 | 695.125)b (72.000 | 700.126)b (71.000 | 700.126)b (70.000 | 705.127)b (69.000 | 715.129)b (68.000 | 715.129)b (67.000 | 720.129)b (66.000 | 725.130)b (65.000 | 730.131)b (64.000 | 735.132)b (63.000 | 735.132)b (62.000 | 740.133)b (61.000 | 745.134)b (60.000 | 750.135)b (59.000 | 750.135)b (58.000 | 755.136)b (57.000 | 760.137)b (56.000 | 765.138)b (55.000 | 770.139)b (54.000 | 775.140)b (53.000 | 790.141)b (52.000 | 790.141)b (51.000 | 795.142)b (50.000 | 800.143)b (49.000 | 800.143)b (48.000 | 805.144)b (47.000 | 810.145)b (46.000 | 815.146)b (45.000 | 820.147)b (44.000 | 835.149)b (43.000 | 840.150)b (42.000 | 845.151)b (41.000 | 845.151)b (40.000 | 850.152)b (38.000 | 860.154)b (37.000 | 865.155)b (36.000 | 870.156)b (35.000 | 880.157)b (34.000 | 885.158)b (33.000 | 885.158)b (32.000 | 890.159)b (31.000 | 895.159)b (30.000 | 900.160)b (28.000 | 905.161)b (27.000 | 910.161)b (26.000 | 915.162)b (25.000 | 920.163)b (24.000 | 925.164)b (23.000 | 925.164)b (22.000 | 930.165)b (21.000 | 930.165)b (20.000 | 935.166)b (19.000 | 940.167)b (18.000 | 945.168)b (17.000 | 950.169)b (16.000 | 955.170)b (15.000 | 960.170)b (14.000 | 965.171)b (13.000 | 970.172)b (12.000 | 980.173)b (11.000 | 980.173)b (10.000 | 985.174)b (9.000 | 990.175)b (8.000 | 995.175)b (7.000 | 995.175)b (6.000 | 1000.176)b (5.000 | 1000.176)b (4.000 | 1005.177)b (3.000 | 1005.177)b (2.000 | 1010.178)b (1.000 | 1015.179);;;; Solution Found
; Time 0.74
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (evaluate r10f0 p2 spot)  [5.000]
165.030: (checkroomopen spot r10f0)  [5.000]
170.031: (search spot r10f0)  [5.000]
175.032: (dialog r10f0 p2 spot)  [5.000]
180.033: (report r10f0 p2 spot)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.037: (move spot r10f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (search spot r11f0)  [5.000]
