Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.008)b (178.000 | 55.009)b (176.000 | 75.013)b (175.000 | 120.021)b (174.000 | 130.024)b (172.000 | 135.025)b (171.000 | 140.026)b (170.000 | 140.026)b (169.000 | 145.027)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 200.034)b (155.000 | 205.035)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 235.040)b (150.000 | 235.040)b (149.000 | 240.041)b (147.000 | 250.043)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 285.049)b (140.000 | 290.050)b (139.000 | 295.051)b (138.000 | 300.052)b (137.000 | 305.053)b (136.000 | 310.054)b (135.000 | 325.056)b (134.000 | 340.058)b (133.000 | 345.059)b (132.000 | 345.059)b (131.000 | 350.060)b (129.000 | 360.062)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 375.065)b (125.000 | 380.065)b (124.000 | 385.066)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 455.079)b (112.000 | 460.080)b (111.000 | 475.083)b (110.000 | 475.083)b (109.000 | 480.084)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 500.088)b (104.000 | 505.088)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 520.091)b (100.000 | 525.092)b (99.000 | 530.093)b (98.000 | 545.096)b (97.000 | 550.097)b (96.000 | 550.097)b (95.000 | 555.098)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 615.110)b (83.000 | 630.112)b (82.000 | 635.113)b (81.000 | 640.114)b (80.000 | 640.114)b (79.000 | 645.115)b (78.000 | 655.117)b (77.000 | 660.118)b (76.000 | 660.118)b (75.000 | 665.119)b (74.000 | 670.120)b (73.000 | 675.121)b (71.000 | 690.123)b (70.000 | 695.124)b (68.000 | 705.126)b (67.000 | 710.127)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 735.132)b (63.000 | 740.133)b (62.000 | 740.133)b (61.000 | 745.134)b (60.000 | 750.135)b (59.000 | 755.136)b (58.000 | 760.137)b (57.000 | 765.138)b (56.000 | 780.140)b (55.000 | 785.141)b (54.000 | 790.142)b (53.000 | 790.142)b (52.000 | 795.143)b (51.000 | 805.145)b (46.000 | 805.145)b (45.000 | 810.145)b (44.000 | 815.146)b (43.000 | 820.147)b (42.000 | 825.148)b (41.000 | 830.149)b (40.000 | 835.150)b (39.000 | 840.151)b (38.000 | 840.151)b (37.000 | 845.152)b (36.000 | 845.152)b (35.000 | 850.153)b (34.000 | 855.154)b (33.000 | 860.155)b (32.000 | 875.157)b (31.000 | 885.158)b (30.000 | 885.158)b (29.000 | 890.159)b (28.000 | 890.159)b (27.000 | 895.160)b (26.000 | 900.161)b (25.000 | 905.162)b (23.000 | 910.162)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 930.165)b (17.000 | 935.166)b (16.000 | 935.166)b (15.000 | 940.167)b (14.000 | 945.168)b (13.000 | 950.169)b (12.000 | 955.170)b (11.000 | 960.171)b (10.000 | 965.171)b (9.000 | 975.172)b (8.000 | 975.172)b (7.000 | 980.173)b (6.000 | 985.173)b (5.000 | 990.174)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.175)b (1.000 | 1005.176);;;; Solution Found
; Time 0.83
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.006: (move spot r01f0 r11f0)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (move spot r11f0 r21f0)  [5.000]
60.011: (check spot r21f0)  [5.000]
65.012: (checklink spot r21f0 r20f0)  [5.000]
70.013: (checklink spot r21f0 r22f0)  [5.000]
75.013: (move spot r21f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
