Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 130.023)b (154.000 | 135.024)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 275.049)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 300.054)b (125.000 | 305.055)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 330.060)b (119.000 | 335.060)b (118.000 | 345.061)b (117.000 | 345.061)b (116.000 | 370.065)b (115.000 | 400.071)b (114.000 | 400.071)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 435.077)b (107.000 | 435.077)b (106.000 | 465.083)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 190.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 235.044)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 250.045)b (135.000 | 255.046)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 280.051)b (130.000 | 295.053)b (129.000 | 300.054)b (128.000 | 300.054)b (127.000 | 305.055)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 320.058)b (123.000 | 325.059)b (122.000 | 350.063)b (121.000 | 355.064)b (120.000 | 360.065)b (119.000 | 360.065)b (118.000 | 365.066)b (117.000 | 370.067)b (116.000 | 375.068)b (115.000 | 375.068)b (114.000 | 380.069)b (113.000 | 385.070)b (112.000 | 390.071)b (111.000 | 395.072)b (110.000 | 400.073)b (109.000 | 415.075)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 420.076)b (105.000 | 425.077)b (104.000 | 430.078)b (103.000 | 435.079)b (102.000 | 440.080)b (101.000 | 445.081)b (100.000 | 460.084)b (99.000 | 460.084)b (98.000 | 465.085)b (97.000 | 470.086)b (96.000 | 475.087)b (95.000 | 480.088)b (94.000 | 485.089)b (93.000 | 490.090)b (92.000 | 495.091)b (91.000 | 495.092)b (88.000 | 510.094)b (87.000 | 515.095)b (86.000 | 530.097)b (85.000 | 535.098)b (84.000 | 535.098)b (83.000 | 540.099)b (82.000 | 545.100)b (81.000 | 550.101)b (80.000 | 555.102)b (79.000 | 560.103)b (78.000 | 580.105)b (77.000 | 585.106)b (76.000 | 590.107)b (75.000 | 595.108)b (74.000 | 600.109)b (73.000 | 600.109)b (72.000 | 605.110)b (71.000 | 610.111)b (70.000 | 630.114)b (69.000 | 635.115)b (68.000 | 635.115)b (67.000 | 640.116)b (66.000 | 640.116)b (65.000 | 645.117)b (64.000 | 650.118)b (63.000 | 655.119)b (62.000 | 660.120)b (61.000 | 665.121)b (60.000 | 670.121)b (59.000 | 675.122)b (58.000 | 690.125)b (57.000 | 695.126)b (56.000 | 700.127)b (55.000 | 705.128)b (54.000 | 705.128)b (53.000 | 710.129)b (52.000 | 715.130)b (51.000 | 720.131)b (50.000 | 725.132)b (49.000 | 730.133)b (48.000 | 745.136)b (47.000 | 760.138)b (46.000 | 765.139)b (45.000 | 770.140)b (44.000 | 775.141)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 800.144)b (40.000 | 805.145)b (39.000 | 805.145)b (38.000 | 810.146)b (37.000 | 810.146)b (36.000 | 815.147)b (35.000 | 820.148)b (34.000 | 825.149)b (33.000 | 830.150)b (32.000 | 835.151)b (31.000 | 860.156)b (30.000 | 860.156)b (29.000 | 865.157)b (28.000 | 870.158)b (27.000 | 875.159)b (26.000 | 880.160)b (25.000 | 885.161)b (24.000 | 890.162)b (23.000 | 895.163)b (22.000 | 900.164)b (21.000 | 905.165)b (20.000 | 910.166)b (19.000 | 915.167)b (18.000 | 920.168)b (17.000 | 925.169)b (16.000 | 925.170)b (15.000 | 930.171)b (14.000 | 940.172)b (13.000 | 945.173)b (12.000 | 950.174)b (11.000 | 955.175)b (10.000 | 960.176)b (9.000 | 965.177)b (8.000 | 970.178)b (7.000 | 970.178)b (6.000 | 975.179)b (5.000 | 975.179)b (4.000 | 980.180)b (3.000 | 980.180)b (2.000 | 985.181)b (1.000 | 990.182)g;;;; Solution Found
; Time 6.53
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
