Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 115.019)b (179.000 | 120.020)b (178.000 | 125.021)b (177.000 | 130.022)b (176.000 | 130.022)b (175.000 | 135.023)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 150.026)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 215.037)b (161.000 | 220.038)b (160.000 | 225.039)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 240.042)b (156.000 | 245.043)b (155.000 | 250.044)b (154.000 | 255.045)b (153.000 | 255.045)b (152.000 | 260.046)b (151.000 | 265.047)b (150.000 | 270.048)b (149.000 | 285.050)b (148.000 | 290.051)b (147.000 | 295.052)b (146.000 | 295.052)b (145.000 | 300.053)b (143.000 | 310.055)b (142.000 | 315.056)b (141.000 | 320.057)b (140.000 | 325.058)b (139.000 | 340.060)b (137.000 | 365.063)b (136.000 | 365.063)b (134.000 | 370.064)b (132.000 | 390.067)b (130.000 | 395.068)b (129.000 | 405.069)b (128.000 | 410.070)b (127.000 | 415.071)b (126.000 | 420.072)b (125.000 | 420.072)b (124.000 | 425.073)b (123.000 | 430.074)b (122.000 | 430.074)b (121.000 | 435.075)b (120.000 | 440.076)b (119.000 | 445.077)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 470.081)b (115.000 | 470.081)b (114.000 | 475.082)b (113.000 | 480.083)b (112.000 | 485.084)b (111.000 | 490.085)b (110.000 | 505.087)b (109.000 | 520.090)b (108.000 | 525.091)b (107.000 | 525.091)b (106.000 | 530.092)b (105.000 | 535.093)b (104.000 | 540.094)b (103.000 | 545.095)b (102.000 | 550.096)b (101.000 | 565.098)b (100.000 | 565.098)b (99.000 | 570.099)b (98.000 | 575.100)b (97.000 | 580.101)b (96.000 | 585.102)b (95.000 | 590.103)b (94.000 | 595.103)b (93.000 | 600.104)b (92.000 | 605.105)b (91.000 | 610.106)b (90.000 | 615.107)b (89.000 | 620.108)b (88.000 | 625.109)b (87.000 | 630.110)b (86.000 | 650.115)b (85.000 | 655.116)b (84.000 | 660.117)b (83.000 | 660.117)b (82.000 | 665.118)b (80.000 | 675.120)b (79.000 | 680.121)b (78.000 | 685.122)b (77.000 | 690.123)b (76.000 | 705.124)b (75.000 | 730.129)b (74.000 | 735.130)b (73.000 | 740.131)b (72.000 | 740.131)b (71.000 | 745.132)b (69.000 | 755.134)b (68.000 | 760.135)b (67.000 | 765.136)b (66.000 | 770.137)b (65.000 | 785.139)b (64.000 | 800.140)b (63.000 | 805.141)b (62.000 | 810.142)b (61.000 | 810.142)b (60.000 | 815.143)b (59.000 | 820.144)b (58.000 | 820.144)b (57.000 | 825.145)b (56.000 | 830.146)b (55.000 | 835.147)b (54.000 | 840.148)b (53.000 | 845.149)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 870.153)b (48.000 | 875.154)b (47.000 | 885.156)b (45.000 | 890.157)b (44.000 | 895.158)b (43.000 | 900.159)b (42.000 | 915.160)b (41.000 | 920.161)b (40.000 | 920.161)b (39.000 | 945.166)b (38.000 | 950.166)b (37.000 | 960.167)b (36.000 | 965.168)b (35.000 | 965.168)b (32.000 | 990.173)b (31.000 | 990.173)b (30.000 | 995.173)b (29.000 | 1000.174)b (28.000 | 1005.175)b (25.000 | 1010.176)b (24.000 | 1015.177)b (23.000 | 1015.177)b (20.000 | 1020.178)b (19.000 | 1030.179)b (18.000 | 1035.180)b (17.000 | 1040.181)b (16.000 | 1040.181)b (15.000 | 1045.182)b (14.000 | 1045.182)b (13.000 | 1050.183)b (12.000 | 1055.184)b (11.000 | 1060.185)b (10.000 | 1065.186)b (9.000 | 1070.187)b (8.000 | 1075.187)b (7.000 | 1075.187)b (6.000 | 1080.188)b (5.000 | 1080.188)b (4.000 | 1085.189)b (3.000 | 1085.189)b (2.000 | 1090.190)b (1.000 | 1095.191);;;; Solution Found
; Time 1.14
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p7 spot)  [5.000]
60.011: (dialog r00f1 p7 spot)  [5.000]
65.012: (report r00f1 p7 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
