Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 15.002)b (86.000 | 30.004)b (85.000 | 55.008)b (84.000 | 55.008)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 85.015)b (78.000 | 90.016)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 125.022)b (70.000 | 130.023)b (69.000 | 135.024)b (68.000 | 140.025)b (67.000 | 145.026)b (66.000 | 150.027)b (65.000 | 165.029)b (64.000 | 170.030)b (63.000 | 175.031)b (62.000 | 180.032)b (61.000 | 180.032)b (60.000 | 185.033)b (59.000 | 195.035)b (58.000 | 200.036)b (57.000 | 210.036)b (56.000 | 215.037)b (55.000 | 220.038)b (54.000 | 220.038)b (53.000 | 240.042)b (52.000 | 240.042)b (51.000 | 245.043)b (50.000 | 250.044)b (49.000 | 255.045)b (48.000 | 260.046)b (47.000 | 265.047)b (46.000 | 270.047)b (45.000 | 275.048)b (44.000 | 295.053)b (43.000 | 300.054)b (42.000 | 305.055)b (41.000 | 310.056)b (40.000 | 325.059)b (39.000 | 330.060)b (38.000 | 330.060)b (37.000 | 335.061)b (35.000 | 345.063)b (34.000 | 350.064)b (33.000 | 355.065)b (32.000 | 360.066)b (31.000 | 365.066)b (30.000 | 375.067)b (29.000 | 375.067)b (28.000 | 380.068)b (27.000 | 385.069)b (26.000 | 400.072)b (25.000 | 400.072)b (24.000 | 405.073)b (23.000 | 410.074)b (22.000 | 415.075)b (21.000 | 420.076)b (20.000 | 425.077)b (19.000 | 430.077)b (18.000 | 435.079)b (17.000 | 435.079)b (16.000 | 440.080)b (15.000 | 445.081)b (14.000 | 450.082)b (10.000 | 455.083)b (9.000 | 460.083)b (8.000 | 465.084)b (7.000 | 470.085)b (6.000 | 475.086)b (5.000 | 475.086)b (4.000 | 480.087)b (3.000 | 480.087)b (2.000 | 485.088)b (1.000 | 490.089);;;; Solution Found
; Time 0.15
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
