Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 100.016)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 225.039)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 325.058)b (116.000 | 330.059)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 345.062)b (112.000 | 350.063)b (111.000 | 355.064)b (110.000 | 360.065)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 400.072)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 415.074)b (99.000 | 420.074)b (98.000 | 425.075)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 440.078)b (92.000 | 445.079)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 470.083)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 480.085)b (85.000 | 485.086)b (84.000 | 490.087)b (83.000 | 495.088)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 550.098)b (77.000 | 555.099)b (76.000 | 555.099)b (75.000 | 560.100)b (74.000 | 565.101)b (73.000 | 570.102)b (72.000 | 575.102)b (71.000 | 580.103)b (70.000 | 585.104)b (69.000 | 590.105)b (68.000 | 595.106)b (67.000 | 600.107)b (66.000 | 605.108)b (65.000 | 610.109)b (64.000 | 630.114)b (63.000 | 635.115)b (62.000 | 650.117)b (61.000 | 655.118)b (60.000 | 660.119)b (59.000 | 665.120)b (58.000 | 670.121)b (57.000 | 675.122)b (56.000 | 675.122)b (53.000 | 680.123)b (52.000 | 680.123)b (51.000 | 685.123)b (50.000 | 690.124)b (49.000 | 695.125)b (48.000 | 700.126)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 710.128)b (43.000 | 715.129)b (42.000 | 720.130)b (41.000 | 725.131)b (40.000 | 730.132)b (39.000 | 735.133)b (38.000 | 750.135)b (37.000 | 755.136)b (36.000 | 755.136)b (35.000 | 760.137)b (34.000 | 765.138)b (33.000 | 770.139)b (32.000 | 775.140)b (31.000 | 780.141)b (30.000 | 795.142)b (29.000 | 795.142)b (28.000 | 800.143)b (27.000 | 800.143)b (26.000 | 805.144)b (25.000 | 810.145)b (24.000 | 815.146)b (23.000 | 820.147)b (22.000 | 825.148)b (21.000 | 840.150)b (20.000 | 840.150)b (19.000 | 845.151)b (18.000 | 850.152)b (17.000 | 855.153)b (16.000 | 860.154)b (15.000 | 865.155)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 905.162)b (4.000 | 910.163)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 920.165);;;; Solution Found
; Time 0.47
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r01f0)  [5.000]
125.022: (checklink spot r00f0 r10f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checklink spot r01f0 r02f0)  [5.000]
175.031: (checklink spot r01f0 r11f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (checkgas spot r01f0)  [5.000]
200.036: (checkcrack spot r01f0)  [5.000]
205.037: (checktemp spot r01f0)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checklink spot r02f0 r12f0)  [5.000]
225.040: (move spot r02f0 r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (evaluate r12f0 p3 spot)  [5.000]
240.043: (checkroomopen spot r12f0)  [5.000]
245.044: (search spot r12f0)  [5.000]
250.045: (dialog r12f0 p3 spot)  [5.000]
255.046: (report r12f0 p3 spot)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checkgas spot r12f0)  [5.000]
270.049: (checkcrack spot r12f0)  [5.000]
275.050: (checktemp spot r12f0)  [5.000]
280.050: (move spot r12f0 r02f0)  [5.000]
285.051: (check spot r02f0)  [5.000]
290.052: (move spot r02f0 r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (move spot r01f0 r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
