Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 185.031)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 195.033)b (135.000 | 195.033)b (134.000 | 200.034)b (133.000 | 205.035)b (132.000 | 210.036)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 285.049)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 295.051)b (116.000 | 300.052)b (115.000 | 305.053)b (114.000 | 305.053)b (113.000 | 310.054)b (112.000 | 315.055)b (111.000 | 320.056)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 345.060)b (107.000 | 350.061)b (106.000 | 350.061)b (105.000 | 355.062)b (104.000 | 360.063)b (103.000 | 365.064)b (102.000 | 370.065)b (101.000 | 375.066)b (100.000 | 390.068)b (99.000 | 395.069)b (98.000 | 400.070)b (97.000 | 400.070)b (96.000 | 405.071)b (94.000 | 415.073)b (93.000 | 420.074)b (92.000 | 425.075)b (91.000 | 430.076)b (90.000 | 445.078)b (89.000 | 465.081)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 485.085)b (83.000 | 490.086)b (82.000 | 495.087)b (81.000 | 500.088)b (80.000 | 525.092)b (79.000 | 530.093)b (78.000 | 535.094)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 550.097)b (74.000 | 555.098)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 570.101)b (69.000 | 585.103)b (68.000 | 590.104)b (67.000 | 595.105)b (66.000 | 595.105)b (65.000 | 600.106)b (64.000 | 610.108)b (63.000 | 615.109)b (62.000 | 615.109)b (61.000 | 620.110)b (60.000 | 625.111)b (59.000 | 630.112)b (58.000 | 645.114)b (57.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.116)b (54.000 | 660.117)b (53.000 | 665.118)b (52.000 | 670.119)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 685.121)b (48.000 | 690.122)b (47.000 | 695.123)b (46.000 | 700.124)b (45.000 | 705.125)b (44.000 | 710.126)b (43.000 | 715.127)b (42.000 | 720.128)b (41.000 | 750.135)b (40.000 | 750.135)b (39.000 | 755.135)b (38.000 | 760.136)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 800.143)b (29.000 | 800.143)b (28.000 | 805.144)b (27.000 | 805.144)b (26.000 | 810.145)b (25.000 | 815.146)b (24.000 | 820.147)b (23.000 | 825.148)b (22.000 | 830.149)b (21.000 | 835.149)b (20.000 | 840.150)b (19.000 | 845.151)b (18.000 | 845.151)b (17.000 | 850.152)b (16.000 | 855.153)b (15.000 | 860.154)b (14.000 | 865.155)b (13.000 | 870.156)b (12.000 | 875.156)b (11.000 | 880.157)b (10.000 | 885.158)b (9.000 | 890.159)b (8.000 | 895.160)b (7.000 | 895.160)b (6.000 | 900.161)b (5.000 | 900.161)b (4.000 | 905.162)b (3.000 | 905.162)b (2.000 | 910.163)b (1.000 | 915.164);;;; Solution Found
; Time 0.51
0.000: (evaluate r20f1 p6 spot)  [5.000]
5.001: (dialog r20f1 p6 spot)  [5.000]
10.002: (report r20f1 p6 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (evaluate r11f1 p5 spot)  [5.000]
115.020: (checklink spot r11f1 r21f1)  [5.000]
120.021: (dialog r11f1 p5 spot)  [5.000]
125.022: (report r11f1 p5 spot)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r01f1)  [5.000]
140.025: (checkroomopen spot r11f1)  [5.000]
145.026: (search spot r11f1)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r01f1)  [5.000]
175.030: (checklink spot r01f1 r00f1)  [5.000]
180.031: (check spot r01f1)  [5.000]
185.032: (checklink spot r01f1 r02f1)  [5.000]
190.033: (checkroomopen spot r01f1)  [5.000]
195.034: (search spot r01f1)  [5.000]
200.035: (check spot r01f1)  [5.000]
205.036: (checkgas spot r01f1)  [5.000]
210.037: (checkcrack spot r01f1)  [5.000]
215.038: (checktemp spot r01f1)  [5.000]
220.038: (move spot r01f1 r00f1)  [5.000]
225.039: (check spot r00f1)  [5.000]
230.040: (evaluate r00f1 p4 spot)  [5.000]
235.041: (dialog r00f1 p4 spot)  [5.000]
240.042: (report r00f1 p4 spot)  [5.000]
245.043: (checkstairs spot s11 r00f1 r00f0)  [5.000]
250.044: (checkroomopen spot r00f1)  [5.000]
255.045: (search spot r00f1)  [5.000]
260.046: (checkgas spot r00f1)  [5.000]
265.047: (checkcrack spot r00f1)  [5.000]
270.048: (checktemp spot r00f1)  [5.000]
275.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.049: (check spot r00f0)  [5.000]
285.050: (checklink spot r00f0 exit)  [5.000]
290.051: (checklink spot r00f0 r01f0)  [5.000]
295.052: (checklink spot r00f0 r10f0)  [5.000]
300.053: (checkroomopen spot r00f0)  [5.000]
305.054: (search spot r00f0)  [5.000]
