Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 65.010)b (165.000 | 70.011)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 90.014)b (160.000 | 100.015)b (159.000 | 105.016)b (158.000 | 110.017)b (157.000 | 110.017)b (156.000 | 115.018)b (155.000 | 125.019)b (154.000 | 130.020)b (153.000 | 130.020)b (152.000 | 135.021)b (151.000 | 140.022)b (150.000 | 145.023)b (149.000 | 150.024)b (148.000 | 150.024)b (147.000 | 160.026)b (146.000 | 165.027)b (145.000 | 180.028)b (144.000 | 180.028)b (143.000 | 185.029)b (142.000 | 185.029)b (141.000 | 190.030)b (140.000 | 195.031)b (139.000 | 200.032)b (138.000 | 205.033)b (137.000 | 210.034)b (136.000 | 230.036)b (135.000 | 235.037)b (134.000 | 255.041)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 180.032)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 235.042)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 235.043)b (131.000 | 240.044)b (130.000 | 245.045)b (129.000 | 250.046)b (127.000 | 265.049)b (126.000 | 275.050)b (125.000 | 275.050)b (124.000 | 280.052)b (123.000 | 300.055)b (122.000 | 305.056)b (121.000 | 305.056)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 315.058)b (117.000 | 320.059)b (116.000 | 325.060)b (115.000 | 330.061)b (114.000 | 335.062)b (113.000 | 340.063)b (112.000 | 360.066)b (111.000 | 365.067)b (110.000 | 365.067)b (109.000 | 370.068)b (108.000 | 375.069)b (107.000 | 380.070)b (106.000 | 385.071)b (105.000 | 390.072)b (104.000 | 395.073)b (103.000 | 400.074)b (102.000 | 410.075)b (101.000 | 410.075)b (100.000 | 415.076)b (99.000 | 415.076)b (98.000 | 420.077)b (97.000 | 425.078)b (96.000 | 430.079)b (95.000 | 435.080)b (94.000 | 440.080)b (93.000 | 445.080)b (92.000 | 450.081)b (91.000 | 455.082)b (90.000 | 460.083)b (89.000 | 460.083)b (88.000 | 465.084)b (87.000 | 470.085)b (86.000 | 475.086)b (85.000 | 480.087)b (84.000 | 480.087)b (83.000 | 485.088)b (82.000 | 490.089)b (81.000 | 495.090)b (80.000 | 500.091)b (79.000 | 505.092)b (78.000 | 525.095)b (77.000 | 530.096)b (76.000 | 530.096)b (75.000 | 535.097)b (74.000 | 540.098)b (73.000 | 545.099)b (72.000 | 545.099)b (71.000 | 550.100)b (70.000 | 555.101)b (69.000 | 560.102)b (68.000 | 565.103)b (67.000 | 570.104)b (66.000 | 585.106)b (65.000 | 590.107)b (64.000 | 590.107)b (63.000 | 595.108)b (62.000 | 600.109)b (61.000 | 605.110)b (60.000 | 610.111)b (59.000 | 615.112)b (58.000 | 645.117)b (57.000 | 650.118)b (56.000 | 650.118)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 660.120)b (52.000 | 665.121)b (51.000 | 670.122)b (50.000 | 675.123)b (49.000 | 680.124)b (48.000 | 685.125)b (47.000 | 720.131)b (46.000 | 720.131)b (45.000 | 725.132)b (44.000 | 725.132)b (43.000 | 730.133)b (43.000 | 725.133)b (42.000 | 740.135)b (41.000 | 745.136)b (40.000 | 750.137)b (39.000 | 750.137)b (38.000 | 755.138)b (37.000 | 765.139)b (36.000 | 770.140)b (35.000 | 775.141)b (34.000 | 775.141)b (33.000 | 780.142)b (32.000 | 785.143)b (31.000 | 785.143)b (30.000 | 790.143)b (29.000 | 795.144)b (28.000 | 795.144)b (27.000 | 800.145)b (26.000 | 800.145)b (25.000 | 805.146)b (24.000 | 810.147)b (23.000 | 815.148)b (22.000 | 820.149)b (21.000 | 825.150)b (20.000 | 840.153)b (19.000 | 840.153)b (18.000 | 845.154)b (17.000 | 850.155)b (16.000 | 855.156)b (15.000 | 860.157)b (14.000 | 865.158)b (13.000 | 870.158)b (12.000 | 875.159)b (11.000 | 880.160)b (10.000 | 890.161)b (9.000 | 890.161)b (8.000 | 895.162)b (7.000 | 895.162)b (6.000 | 900.163)b (5.000 | 900.163)b (4.000 | 905.164)b (3.000 | 905.164)b (2.000 | 910.165)b (1.000 | 915.166)g;;;; Solution Found
; Time 4.49
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
