Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (158.000 | 20.003)b (157.000 | 30.004)b (156.000 | 30.004)b (155.000 | 35.005)b (154.000 | 40.006)b (153.000 | 40.006)b (152.000 | 45.007)b (151.000 | 50.008)b (150.000 | 55.009)b (149.000 | 60.010)b (148.000 | 65.011)b (147.000 | 80.013)b (146.000 | 80.013)b (145.000 | 85.014)b (144.000 | 90.015)b (143.000 | 95.016)b (142.000 | 100.017)b (141.000 | 105.018)b (140.000 | 120.020)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 135.023)b (136.000 | 140.024)b (135.000 | 140.024)b (134.000 | 145.025)b (132.000 | 155.027)b (131.000 | 160.028)b (130.000 | 165.029)b (129.000 | 190.033)b (128.000 | 195.034)b (127.000 | 200.035)b (126.000 | 200.035)b (125.000 | 205.036)b (123.000 | 215.038)b (122.000 | 220.039)b (121.000 | 225.040)b (120.000 | 230.041)b (119.000 | 245.043)b (118.000 | 270.047)b (117.000 | 275.048)b (116.000 | 275.048)b (115.000 | 280.049)b (113.000 | 290.051)b (112.000 | 295.052)b (111.000 | 300.053)b (110.000 | 320.056)b (109.000 | 330.057)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 335.058)b (105.000 | 340.059)b (104.000 | 345.060)b (103.000 | 350.061)b (102.000 | 355.062)b (101.000 | 360.063)b (100.000 | 375.065)b (99.000 | 375.065)b (98.000 | 380.066)b (97.000 | 385.067)b (96.000 | 390.068)b (95.000 | 395.069)b (94.000 | 400.070)b (93.000 | 405.070)b (92.000 | 410.071)b (91.000 | 425.074)b (90.000 | 430.075)b (89.000 | 435.076)b (88.000 | 440.077)b (86.000 | 445.078)b (85.000 | 450.079)b (84.000 | 455.079)b (83.000 | 460.079)b (82.000 | 465.080)b (81.000 | 465.080)b (80.000 | 470.081)b (79.000 | 475.082)b (78.000 | 505.088)b (77.000 | 505.088)b (76.000 | 510.089)b (75.000 | 515.090)b (74.000 | 520.091)b (73.000 | 525.092)b (72.000 | 530.093)b (71.000 | 540.094)b (70.000 | 540.094)
Resorting to best-first search
b (162.000 | 5.000)b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (156.000 | 15.002)b (155.000 | 20.003)b (154.000 | 25.004)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 60.009)b (148.000 | 65.010)b (147.000 | 70.011)b (146.000 | 70.011)b (145.000 | 75.012)b (144.000 | 80.013)b (143.000 | 85.014)b (142.000 | 90.015)b (141.000 | 95.016)b (140.000 | 110.018)b (139.000 | 115.019)b (138.000 | 120.020)b (137.000 | 120.020)b (136.000 | 125.021)b (135.000 | 130.022)b (134.000 | 135.023)b (133.000 | 140.024)b (132.000 | 145.025)b (130.000 | 160.028)b (129.000 | 165.029)b (128.000 | 170.030)b (127.000 | 175.031)b (126.000 | 180.032)b (125.000 | 195.035)b (124.000 | 195.035)b (123.000 | 200.036)b (122.000 | 210.037)b (121.000 | 210.037)b (120.000 | 215.038)b (119.000 | 220.039)b (118.000 | 225.040)b (117.000 | 230.041)b (116.000 | 235.042)b (115.000 | 240.043)b (114.000 | 250.044)b (113.000 | 255.045)b (112.000 | 260.046)b (111.000 | 260.046)b (110.000 | 265.047)b (109.000 | 270.048)b (108.000 | 270.048)b (107.000 | 275.049)b (106.000 | 280.050)b (105.000 | 285.051)b (104.000 | 290.052)b (103.000 | 295.053)b (102.000 | 325.058)b (101.000 | 330.059)b (100.000 | 330.059)b (99.000 | 335.060)b (98.000 | 340.061)b (97.000 | 340.061)b (96.000 | 345.062)b (95.000 | 350.063)b (94.000 | 355.064)b (93.000 | 360.065)b (92.000 | 370.067)b (91.000 | 370.067)b (90.000 | 380.069)b (89.000 | 385.070)b (88.000 | 390.071)b (87.000 | 395.072)b (86.000 | 400.073)b (85.000 | 405.074)b (84.000 | 410.075)b (83.000 | 415.076)b (82.000 | 415.076)b (81.000 | 430.078)b (80.000 | 435.079)b (79.000 | 440.080)b (78.000 | 440.080)b (77.000 | 445.081)b (76.000 | 450.082)b (75.000 | 460.084)b (74.000 | 465.085)b (73.000 | 465.085)b (70.000 | 475.086)b (69.000 | 480.087)b (68.000 | 480.087)b (66.000 | 485.088)b (65.000 | 490.088)b (64.000 | 495.089)b (63.000 | 500.090)b (62.000 | 505.091)b (61.000 | 510.092)b (60.000 | 510.092)b (59.000 | 515.093)b (58.000 | 530.095)b (57.000 | 535.096)b (56.000 | 540.097)b (55.000 | 545.098)b (54.000 | 545.098)b (53.000 | 550.099)b (52.000 | 560.101)b (51.000 | 565.102)b (49.000 | 570.103)b (48.000 | 575.104)b (47.000 | 590.105)b (46.000 | 595.106)b (45.000 | 600.107)b (44.000 | 600.107)b (43.000 | 605.108)b (42.000 | 620.110)b (41.000 | 625.111)b (40.000 | 655.116)b (39.000 | 655.116)b (38.000 | 675.119)b (37.000 | 680.120)b (36.000 | 680.120)b (35.000 | 685.121)b (34.000 | 685.121)b (33.000 | 690.122)b (32.000 | 695.123)b (31.000 | 700.124)b (30.000 | 705.125)b (29.000 | 710.126)b (28.000 | 715.127)b (27.000 | 720.128)b (26.000 | 725.129)b (25.000 | 730.130)b (24.000 | 755.135)b (23.000 | 755.135)b (22.000 | 760.136)b (21.000 | 765.137)b (20.000 | 770.138)b (19.000 | 775.139)b (18.000 | 780.140)b (17.000 | 785.141)b (16.000 | 790.142)b (15.000 | 795.143)b (14.000 | 800.144)b (13.000 | 800.145)b (12.000 | 805.146)b (11.000 | 815.147)b (10.000 | 825.148)b (9.000 | 825.148)b (8.000 | 830.149)b (7.000 | 830.149)b (6.000 | 835.150)b (5.000 | 835.150)b (4.000 | 840.151)b (3.000 | 840.151)b (2.000 | 845.152)b (1.000 | 850.153)g;;;; Solution Found
; Time 27.16
0.000: (checklink spot r01f0 r11f0)  [5.000]
5.001: (checklink spot r01f0 r00f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
