Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 100.018)b (175.000 | 105.019)b (174.000 | 110.020)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 125.023)b (170.000 | 130.024)b (169.000 | 130.024)b (168.000 | 135.025)b (167.000 | 140.026)b (166.000 | 145.027)b (165.000 | 160.029)b (164.000 | 165.030)b (163.000 | 165.031)b (162.000 | 165.031)b (161.000 | 180.034)b (160.000 | 185.035)b (159.000 | 185.035)b (158.000 | 190.036)b (157.000 | 195.037)b (156.000 | 200.038)b (155.000 | 205.039)b (154.000 | 210.040)b (153.000 | 225.041)b (152.000 | 230.042)b (151.000 | 235.043)b (150.000 | 240.044)b (149.000 | 240.044)b (148.000 | 245.045)b (147.000 | 245.045)b (146.000 | 250.046)b (145.000 | 255.047)b (144.000 | 260.048)b (143.000 | 265.049)b (142.000 | 270.050)b (141.000 | 285.051)b (140.000 | 285.051)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 300.054)b (136.000 | 315.055)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 325.057)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.060)b (128.000 | 345.061)b (127.000 | 350.062)b (126.000 | 365.064)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 380.067)b (122.000 | 395.070)b (121.000 | 400.071)b (120.000 | 405.072)b (115.000 | 405.072)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 425.075)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 460.082)b (101.000 | 465.083)b (100.000 | 480.085)b (99.000 | 490.086)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 530.093)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 560.099)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 575.102)b (80.000 | 590.104)b (79.000 | 615.107)b (78.000 | 620.108)b (77.000 | 620.108)b (76.000 | 625.109)b (75.000 | 625.109)b (74.000 | 630.110)b (73.000 | 635.111)b (72.000 | 640.112)b (71.000 | 650.114)b (70.000 | 665.115)b (69.000 | 670.116)b (68.000 | 675.117)b (67.000 | 675.117)b (66.000 | 680.118)b (65.000 | 685.119)b (64.000 | 690.120)b (63.000 | 690.120)b (62.000 | 695.121)b (61.000 | 700.122)b (60.000 | 705.123)b (59.000 | 710.124)b (58.000 | 715.125)b (57.000 | 730.127)b (56.000 | 735.128)b (55.000 | 740.129)b (54.000 | 745.130)b (53.000 | 745.130)b (52.000 | 750.131)b (51.000 | 760.133)b (50.000 | 765.133)b (48.000 | 765.133)b (47.000 | 770.133)b (46.000 | 775.134)b (45.000 | 780.135)b (44.000 | 785.136)b (43.000 | 785.136)b (42.000 | 790.137)b (41.000 | 795.138)b (40.000 | 795.138)b (39.000 | 800.139)b (38.000 | 805.140)b (37.000 | 810.141)b (36.000 | 815.142)b (35.000 | 820.143)b (34.000 | 835.145)b (33.000 | 835.145)b (32.000 | 840.146)b (31.000 | 850.148)b (30.000 | 855.149)b (29.000 | 865.150)b (28.000 | 865.150)b (27.000 | 890.155)b (26.000 | 890.155)b (25.000 | 895.156)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 915.160)b (20.000 | 920.160)b (19.000 | 925.161)b (18.000 | 930.162)b (17.000 | 935.164)b (16.000 | 935.164)b (15.000 | 940.165)b (14.000 | 945.166)b (13.000 | 950.167)b (12.000 | 955.168)b (11.000 | 960.169)b (10.000 | 965.170)b (9.000 | 970.171)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.61
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
