Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 225.039)b (141.000 | 235.040)b (140.000 | 235.040)b (139.000 | 240.041)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 285.049)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 335.058)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 395.069)b (115.000 | 400.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 415.071)b (105.000 | 435.074)b (104.000 | 440.075)b (103.000 | 445.076)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 450.077)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 470.080)b (95.000 | 470.080)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 490.083)b (90.000 | 495.084)b (89.000 | 500.085)b (88.000 | 500.085)b (87.000 | 505.086)b (86.000 | 510.087)b (85.000 | 525.089)b (84.000 | 530.090)b (83.000 | 535.091)b (82.000 | 535.091)b (81.000 | 540.092)b (80.000 | 545.093)b (79.000 | 550.094)b (78.000 | 555.095)b (77.000 | 560.096)b (76.000 | 575.098)b (75.000 | 580.099)b (74.000 | 585.100)b (73.000 | 590.101)b (72.000 | 595.102)b (71.000 | 610.105)b (70.000 | 615.106)b (69.000 | 620.107)b (68.000 | 620.107)b (67.000 | 625.108)b (66.000 | 635.110)b (65.000 | 640.111)b (64.000 | 640.111)b (63.000 | 645.112)b (62.000 | 650.113)b (61.000 | 655.114)b (60.000 | 670.116)b (59.000 | 670.116)b (58.000 | 675.117)b (57.000 | 680.118)b (56.000 | 685.119)b (55.000 | 690.120)b (54.000 | 695.121)b (53.000 | 700.122)b (52.000 | 705.123)b (50.000 | 710.123)b (49.000 | 715.124)b (48.000 | 720.125)b (47.000 | 720.125)b (46.000 | 725.126)b (45.000 | 730.127)b (44.000 | 735.128)b (42.000 | 740.129)b (41.000 | 745.130)b (40.000 | 760.133)b (39.000 | 775.135)b (38.000 | 775.135)b (37.000 | 780.136)b (36.000 | 785.137)b (35.000 | 790.138)b (34.000 | 795.139)b (33.000 | 800.140)b (32.000 | 815.142)b (31.000 | 820.142)b (30.000 | 830.143)b (29.000 | 835.144)b (28.000 | 840.145)b (27.000 | 840.145)b (26.000 | 845.146)b (25.000 | 845.146)b (24.000 | 850.147)b (23.000 | 855.148)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 875.151)b (18.000 | 880.152)b (17.000 | 885.153)b (16.000 | 890.154)b (15.000 | 895.155)b (10.000 | 895.155)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 910.157)b (6.000 | 915.158)b (5.000 | 915.158)b (4.000 | 920.159)b (3.000 | 920.159)b (2.000 | 925.160)b (1.000 | 930.161);;;; Solution Found
; Time 0.52
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
