Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.006)b (170.000 | 50.007)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 150.025)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 190.033)b (141.000 | 195.034)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 265.046)b (131.000 | 275.046)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 285.048)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 305.051)b (124.000 | 305.051)b (123.000 | 310.052)b (122.000 | 310.052)b (121.000 | 315.053)b (120.000 | 320.054)b (119.000 | 325.055)b (118.000 | 330.056)b (117.000 | 335.057)b (116.000 | 350.059)b (115.000 | 355.060)b (114.000 | 355.060)b (113.000 | 360.061)b (112.000 | 370.063)b (111.000 | 375.064)b (110.000 | 375.064)b (109.000 | 380.065)b (108.000 | 385.066)b (107.000 | 390.067)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 435.075)b (103.000 | 435.075)b (102.000 | 440.076)b (101.000 | 445.077)b (100.000 | 450.078)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.094)b (86.000 | 535.095)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 555.099)b (80.000 | 560.100)b (79.000 | 565.101)b (78.000 | 570.102)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (74.000 | 595.106)b (73.000 | 600.107)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 625.112)b (67.000 | 630.113)b (65.000 | 645.115)b (64.000 | 650.116)b (62.000 | 660.118)b (61.000 | 665.119)b (60.000 | 670.120)b (59.000 | 675.120)b (58.000 | 680.121)b (57.000 | 685.122)b (56.000 | 690.123)b (55.000 | 705.126)b (54.000 | 710.127)b (53.000 | 715.128)b (52.000 | 715.128)b (51.000 | 720.129)b (49.000 | 730.131)b (48.000 | 735.132)b (47.000 | 740.133)b (46.000 | 745.134)b (45.000 | 760.136)b (44.000 | 780.139)b (43.000 | 790.140)b (42.000 | 795.141)b (41.000 | 800.142)b (40.000 | 800.142)b (39.000 | 805.143)b (35.000 | 810.144)b (34.000 | 810.144)b (33.000 | 815.144)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 830.147)b (28.000 | 835.148)b (27.000 | 850.150)b (26.000 | 850.150)b (25.000 | 855.151)b (24.000 | 860.152)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 880.155)b (19.000 | 885.156)b (18.000 | 890.157)b (17.000 | 900.158)b (16.000 | 900.158)b (15.000 | 905.159)b (14.000 | 905.159)b (13.000 | 910.160)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.164)b (7.000 | 935.164)b (6.000 | 940.165)b (5.000 | 940.165)b (4.000 | 945.166)b (3.000 | 945.166)b (2.000 | 950.167)b (1.000 | 955.168);;;; Solution Found
; Time 0.57
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (checkroomopen spot r02f0)  [5.000]
10.002: (search spot r02f0)  [5.000]
15.003: (check spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
