Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 165.030)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 200.035)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 230.041)b (133.000 | 240.042)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 260.046)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 315.057)b (120.000 | 320.058)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 340.061)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 385.069)b (108.000 | 390.070)b (106.000 | 400.072)b (105.000 | 405.073)b (104.000 | 410.074)b (102.000 | 430.077)b (101.000 | 440.078)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 450.080)b (96.000 | 450.080)b (95.000 | 455.081)b (94.000 | 465.083)b (92.000 | 470.084)b (91.000 | 475.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 505.089)b (85.000 | 520.091)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 535.094)b (81.000 | 535.094)b (80.000 | 540.095)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 550.097)b (76.000 | 555.098)b (75.000 | 560.099)b (74.000 | 565.100)b (73.000 | 580.102)b (72.000 | 585.103)b (71.000 | 585.103)b (70.000 | 590.104)b (69.000 | 600.106)b (68.000 | 605.107)b (67.000 | 605.107)b (66.000 | 610.108)b (65.000 | 615.109)b (64.000 | 620.110)b (63.000 | 645.114)b (62.000 | 645.114)b (61.000 | 650.115)b (60.000 | 655.116)b (59.000 | 660.117)b (58.000 | 665.118)b (57.000 | 670.119)b (56.000 | 675.119)b (55.000 | 680.120)b (54.000 | 685.121)b (53.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 710.127)b (48.000 | 710.127)b (47.000 | 715.128)b (46.000 | 740.133)b (45.000 | 745.134)b (44.000 | 750.135)b (43.000 | 760.136)b (42.000 | 765.137)b (41.000 | 770.138)b (40.000 | 770.138)b (39.000 | 775.139)b (38.000 | 775.139)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 790.142)b (34.000 | 795.143)b (33.000 | 800.144)b (32.000 | 805.144)b (31.000 | 810.145)b (30.000 | 825.148)b (29.000 | 825.148)b (28.000 | 830.149)b (27.000 | 835.150)b (26.000 | 840.151)b (25.000 | 845.152)b (24.000 | 850.153)b (23.000 | 855.153)b (22.000 | 860.154)b (21.000 | 865.155)b (20.000 | 870.156)b (18.000 | 875.157)b (17.000 | 885.158)b (16.000 | 885.158)b (15.000 | 890.159)b (14.000 | 890.159)b (13.000 | 895.160)b (12.000 | 900.161)b (11.000 | 905.162)b (10.000 | 910.163)b (9.000 | 915.164)b (8.000 | 920.164)b (7.000 | 920.164)b (6.000 | 925.165)b (5.000 | 925.165)b (4.000 | 930.166)b (3.000 | 930.166)b (2.000 | 935.167)b (1.000 | 940.168);;;; Solution Found
; Time 0.50
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
