Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (158.000 | 25.003)b (157.000 | 30.004)b (156.000 | 45.006)b (155.000 | 50.007)b (154.000 | 65.009)b (153.000 | 65.010)b (152.000 | 65.010)b (151.000 | 75.011)b (150.000 | 75.011)b (149.000 | 80.012)b (148.000 | 80.012)b (147.000 | 85.013)b (146.000 | 90.014)b (145.000 | 95.015)b (144.000 | 100.016)b (143.000 | 105.017)b (138.000 | 115.017)b (137.000 | 120.018)b (136.000 | 120.018)b (135.000 | 125.019)b (134.000 | 125.019)b (133.000 | 130.020)b (132.000 | 140.022)b (131.000 | 145.023)b (130.000 | 155.024)b (129.000 | 155.024)b (128.000 | 170.027)b (127.000 | 170.027)b (126.000 | 175.028)b (125.000 | 180.029)b (124.000 | 185.030)b (123.000 | 190.031)b (122.000 | 195.032)b (121.000 | 210.034)b (120.000 | 210.034)b (119.000 | 215.035)b (118.000 | 220.036)b (117.000 | 225.037)b (116.000 | 230.038)b (115.000 | 235.039)b (114.000 | 250.041)b (113.000 | 255.042)b (112.000 | 255.042)b (111.000 | 260.043)b (110.000 | 265.044)b (109.000 | 270.045)b (108.000 | 275.046)b (107.000 | 280.047)b (106.000 | 295.049)b (105.000 | 295.049)b (104.000 | 300.050)b (103.000 | 305.051)b (102.000 | 310.052)b (101.000 | 315.053)b (100.000 | 320.054)b (99.000 | 325.055)b (96.000 | 330.056)b (95.000 | 340.057)b (94.000 | 340.057)b (93.000 | 345.058)b (92.000 | 350.059)b (91.000 | 360.060)b (90.000 | 360.060)b (89.000 | 365.061)b (88.000 | 365.061)b (87.000 | 370.062)b (86.000 | 375.063)b (85.000 | 380.064)b (84.000 | 385.065)b (83.000 | 390.066)b (82.000 | 405.067)b (81.000 | 405.067)b (80.000 | 410.068)b (79.000 | 410.068)b (78.000 | 415.069)b (77.000 | 420.070)b (76.000 | 425.071)b (75.000 | 430.072)b (74.000 | 435.073)b (73.000 | 450.075)b (72.000 | 450.075)b (71.000 | 455.076)b (70.000 | 460.077)b (69.000 | 465.078)b (68.000 | 470.079)b (67.000 | 475.080)b (66.000 | 490.082)b (65.000 | 490.082)b (64.000 | 495.083)b (63.000 | 500.084)b (62.000 | 505.085)b (61.000 | 510.086)b (60.000 | 515.087)b (59.000 | 520.087)b (58.000 | 525.088)b (57.000 | 530.089)b (56.000 | 535.090)b (55.000 | 540.091)b (54.000 | 545.093)b (53.000 | 545.093)b (52.000 | 550.094)b (51.000 | 555.095)b (50.000 | 565.096)b (49.000 | 565.096)b (48.000 | 570.097)b (47.000 | 585.099)b (46.000 | 590.100)b (45.000 | 595.101)b (44.000 | 595.101)b (43.000 | 600.102)b (42.000 | 605.103)b (41.000 | 610.104)b (40.000 | 615.105)b (39.000 | 620.106)b (38.000 | 635.107)b (37.000 | 635.107)b (36.000 | 640.108)b (35.000 | 645.109)b (34.000 | 645.109)b (33.000 | 650.110)b (32.000 | 655.111)b (31.000 | 660.112)b (30.000 | 665.113)b (29.000 | 670.114)b (28.000 | 685.116)b (27.000 | 685.116)b (26.000 | 690.117)b (25.000 | 695.118)b (24.000 | 700.119)b (23.000 | 705.120)b (22.000 | 710.121)b (21.000 | 715.121)b (20.000 | 720.122)b (19.000 | 735.125)b (18.000 | 735.125)b (17.000 | 740.126)b (16.000 | 745.127)b (15.000 | 750.128)b (14.000 | 755.129)b (13.000 | 760.130)b (12.000 | 765.130)b (11.000 | 770.131)b (10.000 | 775.132)b (9.000 | 780.133)b (8.000 | 785.134)b (7.000 | 785.134)b (6.000 | 790.135)b (5.000 | 790.135)b (4.000 | 795.136)b (3.000 | 795.136)b (2.000 | 800.137)b (1.000 | 805.138);;;; Solution Found
; Time 0.25
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.011: (check spot r00f0)  [5.000]
75.012: (checkroomopen spot r00f0)  [5.000]
80.013: (search spot r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checkgas spot r00f0)  [5.000]
95.016: (checkcrack spot r00f0)  [5.000]
100.017: (checktemp spot r00f0)  [5.000]
105.017: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.017: (checklink spot r00f1 r10f1)  [5.000]
115.018: (check spot r00f1)  [5.000]
120.019: (checkroomopen spot r00f1)  [5.000]
125.020: (search spot r00f1)  [5.000]
130.021: (checkgas spot r00f1)  [5.000]
135.022: (checkcrack spot r00f1)  [5.000]
140.023: (checktemp spot r00f1)  [5.000]
145.023: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.024: (check spot r00f0)  [5.000]
155.025: (move spot r00f0 r01f0)  [5.000]
160.026: (check spot r01f0)  [5.000]
165.027: (checkroomopen spot r01f0)  [5.000]
170.028: (search spot r01f0)  [5.000]
175.029: (check spot r01f0)  [5.000]
180.030: (checkgas spot r01f0)  [5.000]
185.031: (checkcrack spot r01f0)  [5.000]
190.032: (checktemp spot r01f0)  [5.000]
195.032: (move spot r01f0 r02f0)  [5.000]
200.033: (check spot r02f0)  [5.000]
205.034: (checkroomopen spot r02f0)  [5.000]
210.035: (search spot r02f0)  [5.000]
215.036: (check spot r02f0)  [5.000]
220.037: (checkgas spot r02f0)  [5.000]
225.038: (checkcrack spot r02f0)  [5.000]
230.039: (checktemp spot r02f0)  [5.000]
235.039: (move spot r02f0 r12f0)  [5.000]
240.040: (check spot r12f0)  [5.000]
245.041: (checklink spot r12f0 r22f0)  [5.000]
250.042: (checkroomopen spot r12f0)  [5.000]
255.043: (search spot r12f0)  [5.000]
260.044: (check spot r12f0)  [5.000]
265.045: (checkgas spot r12f0)  [5.000]
270.046: (checkcrack spot r12f0)  [5.000]
275.047: (checktemp spot r12f0)  [5.000]
280.047: (move spot r12f0 r22f0)  [5.000]
285.048: (check spot r22f0)  [5.000]
290.049: (checkroomopen spot r22f0)  [5.000]
295.050: (search spot r22f0)  [5.000]
300.051: (check spot r22f0)  [5.000]
305.052: (checkgas spot r22f0)  [5.000]
310.053: (checkcrack spot r22f0)  [5.000]
315.054: (checktemp spot r22f0)  [5.000]
320.055: (checklink spot r22f0 r21f0)  [5.000]
325.056: (move spot r22f0 r21f0)  [5.000]
330.056: (checklink spot r21f0 r11f0)  [5.000]
335.057: (check spot r21f0)  [5.000]
340.058: (checklink spot r21f0 r20f0)  [5.000]
345.059: (move spot r21f0 r20f0)  [5.000]
350.059: (checklink spot r20f0 r10f0)  [5.000]
355.060: (check spot r20f0)  [5.000]
360.061: (checkroomopen spot r20f0)  [5.000]
365.062: (search spot r20f0)  [5.000]
370.063: (check spot r20f0)  [5.000]
375.064: (checkgas spot r20f0)  [5.000]
380.065: (checkcrack spot r20f0)  [5.000]
385.066: (checktemp spot r20f0)  [5.000]
390.066: (move spot r20f0 r10f0)  [5.000]
395.066: (checklink spot r10f0 r11f0)  [5.000]
400.067: (check spot r10f0)  [5.000]
405.068: (checkroomopen spot r10f0)  [5.000]
410.069: (search spot r10f0)  [5.000]
415.070: (check spot r10f0)  [5.000]
420.071: (checkgas spot r10f0)  [5.000]
425.072: (checkcrack spot r10f0)  [5.000]
430.073: (checktemp spot r10f0)  [5.000]
